dateTime,pm1,pm2_5,pm10
2022-03-25 19:09:29.757235,3,4,7
2022-03-25 19:09:39.776298,3,4,7
2022-03-25 19:09:49.795405,3,4,7
2022-03-25 19:09:59.814633,3,4,7
2022-03-25 19:10:09.833582,3,4,7
2022-03-25 19:10:19.852811,2,3,6
2022-03-25 19:10:29.871920,3,4,7
2022-03-25 19:10:39.906092,3,4,7
2022-03-25 19:10:49.925244,3,4,7
2022-03-25 19:10:59.944411,3,4,7
2022-03-25 19:11:09.963523,3,4,7
2022-03-25 19:11:19.982656,2,3,6
2022-03-25 19:11:30.001614,2,3,6
2022-03-25 19:11:40.020674,3,4,7
2022-03-25 19:11:50.055103,3,4,7
2022-03-25 19:12:00.074230,3,4,7
2022-03-25 19:12:10.093296,3,4,7
2022-03-25 19:12:20.112459,3,4,7
2022-03-25 19:12:30.131659,3,4,7
2022-03-25 19:12:40.150786,2,3,6
2022-03-25 19:12:50.169502,3,4,7
2022-03-25 19:13:00.188553,3,4,7
2022-03-25 19:13:10.207882,3,4,7
2022-03-25 19:13:20.242255,3,4,7
2022-03-25 19:13:30.261537,3,4,7
2022-03-25 19:13:40.280622,2,3,6
2022-03-25 19:13:50.299695,2,3,6
2022-03-25 19:14:00.318835,2,3,6
2022-03-25 19:14:10.337788,2,3,6
2022-03-25 19:14:20.356899,3,4,7
2022-03-25 19:14:30.375941,3,4,7
2022-03-25 19:14:40.394915,3,4,7
2022-03-25 19:14:50.414146,3,4,7
2022-03-25 19:15:00.448335,3,4,7
2022-03-25 19:15:10.467516,2,3,6
2022-03-25 19:15:20.486459,3,4,7
2022-03-25 19:15:30.505490,3,4,7
2022-03-25 19:15:40.524538,3,4,7
2022-03-25 19:15:50.543548,3,4,7
2022-03-25 19:16:00.562665,2,3,6
2022-03-25 19:16:10.581883,3,4,7
2022-03-25 19:16:20.600729,3,4,7
2022-03-25 19:16:30.635402,3,4,7
2022-03-25 19:16:40.654288,3,4,7
2022-03-25 19:16:50.673369,3,4,7
2022-03-25 19:17:00.692404,3,4,7
2022-03-25 19:17:10.711698,3,4,7
2022-03-25 19:17:20.730768,3,4,7
2022-03-25 19:17:30.749675,3,4,7
2022-03-25 19:17:40.768683,3,4,7
2022-03-25 19:17:50.803115,3,4,7
2022-03-25 19:18:00.822210,3,4,7
2022-03-25 19:18:10.841235,3,4,7
2022-03-25 19:18:20.860333,2,3,6
2022-03-25 19:18:30.879216,3,4,7
2022-03-25 19:18:40.898279,3,4,7
2022-03-25 19:18:50.917392,2,3,6
2022-03-25 19:19:00.936523,3,4,7
2022-03-25 19:19:10.970959,2,3,6
2022-03-25 19:19:20.990058,2,3,6
2022-03-25 19:19:31.009235,3,4,7
2022-03-25 19:19:41.028251,3,4,7
2022-03-25 19:19:51.047536,3,4,7
2022-03-25 19:20:01.066365,3,4,7
2022-03-25 19:20:11.085393,3,4,7
2022-03-25 19:20:21.104454,3,4,7
2022-03-25 19:20:31.123765,3,4,7
2022-03-25 19:20:41.142976,3,4,7
2022-03-25 19:20:51.161676,2,3,6
2022-03-25 19:21:01.196069,3,4,7
2022-03-25 19:21:11.215098,3,4,7
2022-03-25 19:21:21.234162,3,4,7
2022-03-25 19:21:31.253165,3,4,7
2022-03-25 19:21:41.272301,3,4,7
2022-03-25 19:21:51.291831,3,4,7
2022-03-25 19:22:01.310675,3,4,7
2022-03-25 19:22:11.329967,3,4,7
2022-03-25 19:22:21.349005,2,3,6
2022-03-25 19:22:31.368017,3,4,7
2022-03-25 19:22:41.402139,2,3,6
2022-03-25 19:22:51.421113,3,4,7
2022-03-25 19:23:01.440121,3,4,7
2022-03-25 19:23:11.459470,3,4,7
2022-03-25 19:23:21.478683,2,3,6
2022-03-25 19:23:31.497461,3,4,7
2022-03-25 19:23:41.516526,3,4,7
2022-03-25 19:23:51.535529,3,4,7
2022-03-25 19:24:01.570097,3,4,7
2022-03-25 19:24:11.589159,3,4,7
2022-03-25 19:24:21.608252,3,4,7
2022-03-25 19:24:31.627511,3,4,7
2022-03-25 19:24:41.646228,3,4,7
2022-03-25 19:24:51.665461,3,4,7
2022-03-25 19:25:01.684807,3,4,7
2022-03-25 19:25:11.703543,3,4,7
2022-03-25 19:25:21.722720,3,4,7
2022-03-25 19:25:31.741816,3,4,7
2022-03-25 19:25:41.760636,2,3,6
2022-03-25 19:25:51.795160,3,4,7
2022-03-25 19:26:01.814254,3,4,7
2022-03-25 19:26:11.833360,3,4,7
2022-03-25 19:26:21.852346,3,4,7
2022-03-25 19:26:31.871362,3,4,7
2022-03-25 19:26:41.890595,3,4,7
2022-03-25 19:26:51.909758,3,4,7
2022-03-25 19:27:01.928499,3,4,7
2022-03-25 19:27:11.963165,3,4,7
2022-03-25 19:27:21.982298,3,4,7
2022-03-25 19:27:32.001115,3,4,7
2022-03-25 19:27:42.020259,3,4,7
2022-03-25 19:27:52.039174,3,4,7
2022-03-25 19:28:02.058525,3,4,7
2022-03-25 19:28:12.077547,2,3,6
2022-03-25 19:28:22.111637,3,4,7
2022-03-25 19:28:32.115210,3,4,7
2022-03-25 19:28:42.149703,3,4,7
2022-03-25 19:28:52.168704,3,4,7
2022-03-25 19:29:02.187756,3,4,7
2022-03-25 19:29:12.206851,3,4,7
2022-03-25 19:29:22.225842,3,4,7
2022-03-25 19:29:32.244813,3,4,7
2022-03-25 19:29:42.263936,3,4,7
2022-03-25 19:29:52.283377,3,4,7
2022-03-25 19:30:02.302028,3,4,7
2022-03-25 19:30:12.336491,2,3,6
2022-03-25 19:30:22.355664,3,4,7
2022-03-25 19:30:32.374674,3,4,7
2022-03-25 19:30:42.393678,3,4,7
2022-03-25 19:30:52.412722,3,4,7
2022-03-25 19:31:02.432064,3,4,7
2022-03-25 19:31:12.450977,3,4,7
2022-03-25 19:31:22.469905,3,4,7
2022-03-25 19:31:32.488965,3,4,7
2022-03-25 19:31:42.507988,3,4,7
2022-03-25 19:31:52.542377,3,4,7
2022-03-25 19:32:02.561531,3,4,7
2022-03-25 19:32:12.580561,3,4,7
2022-03-25 19:32:22.599544,3,4,7
2022-03-25 19:32:32.618720,3,4,7
2022-03-25 19:32:42.638104,2,3,6
2022-03-25 19:32:52.657171,2,3,6
2022-03-25 19:33:02.691280,3,4,7
2022-03-25 19:33:12.710314,3,4,7
2022-03-25 19:33:22.729371,3,4,7
2022-03-25 19:33:32.748431,3,4,7
2022-03-25 19:33:42.767423,2,3,6
2022-03-25 19:33:52.786387,2,3,6
2022-03-25 19:34:02.805485,3,4,7
2022-03-25 19:34:12.824790,3,4,7
2022-03-25 19:34:22.843811,3,4,7
2022-03-25 19:34:32.878290,2,3,6
2022-03-25 19:34:42.897434,2,3,6
2022-03-25 19:34:52.916556,2,3,6
2022-03-25 19:35:02.935385,3,4,7
2022-03-25 19:35:12.954428,3,4,7
2022-03-25 19:35:22.973443,3,4,7
2022-03-25 19:35:32.992486,3,4,7
2022-03-25 19:35:43.011616,3,4,7
2022-03-25 19:35:53.031045,3,4,7
2022-03-25 19:36:03.049822,3,4,7
2022-03-25 19:36:13.068837,3,4,7
2022-03-25 19:36:23.088159,4,6,9
2022-03-25 19:36:33.122551,3,4,7
2022-03-25 19:36:43.141419,3,4,7
2022-03-25 19:36:53.160484,3,4,7
2022-03-25 19:37:03.179629,3,4,7
2022-03-25 19:37:13.198860,3,4,7
2022-03-25 19:37:23.217866,3,4,7
2022-03-25 19:37:33.237450,3,4,7
2022-03-25 19:37:43.255958,3,4,7
2022-03-25 19:37:53.290445,3,4,7
2022-03-25 19:38:03.309659,2,3,6
2022-03-25 19:38:13.328665,2,3,6
2022-03-25 19:38:23.347584,3,4,7
2022-03-25 19:38:33.366637,3,4,7
2022-03-25 19:38:43.385786,3,4,7
2022-03-25 19:38:53.404901,3,4,7
2022-03-25 19:39:03.439344,2,3,6
2022-03-25 19:39:13.458331,2,3,6
2022-03-25 19:39:23.477341,2,3,6
2022-03-25 19:39:33.496405,3,4,7
2022-03-25 19:39:43.515479,2,3,6
2022-03-25 19:39:53.534621,3,4,7
2022-03-25 19:40:03.553653,3,4,7
2022-03-25 19:40:13.572764,3,4,7
2022-03-25 19:40:23.591848,3,4,7
2022-03-25 19:40:33.610935,3,4,7
2022-03-25 19:40:43.645307,3,4,7
2022-03-25 19:40:53.664330,3,4,7
2022-03-25 19:41:03.683531,2,3,6
2022-03-25 19:41:13.702671,2,3,6
2022-03-25 19:41:23.721684,2,3,6
2022-03-25 19:41:33.740727,3,4,7
2022-03-25 19:41:43.759805,3,4,7
2022-03-25 19:41:53.778814,3,4,7
2022-03-25 19:42:03.813207,2,3,6
2022-03-25 19:42:13.816884,3,4,7
2022-03-25 19:42:23.851319,3,4,7
2022-03-25 19:42:33.870556,3,4,7
2022-03-25 19:42:43.889636,3,4,7
2022-03-25 19:42:53.908765,3,4,7
2022-03-25 19:43:03.927800,3,4,7
2022-03-25 19:43:13.946920,3,4,7
2022-03-25 19:43:23.981254,3,4,7
2022-03-25 19:43:34.000383,3,4,7
2022-03-25 19:43:44.019267,3,4,7
2022-03-25 19:43:54.038300,3,4,7
2022-03-25 19:44:04.057461,3,4,7
2022-03-25 19:44:14.076511,3,4,7
2022-03-25 19:44:24.095564,3,4,7
2022-03-25 19:44:34.114871,3,4,7
2022-03-25 19:44:44.134041,3,4,7
2022-03-25 19:44:54.153076,3,4,7
2022-03-25 19:45:04.187243,3,4,7
2022-03-25 19:45:14.206397,3,4,7
2022-03-25 19:45:24.225412,3,4,7
2022-03-25 19:45:34.244609,2,3,6
2022-03-25 19:45:44.263705,2,3,6
2022-03-25 19:45:54.282824,2,3,6
2022-03-25 19:46:04.301766,2,3,6
2022-03-25 19:46:14.320837,3,4,7
2022-03-25 19:46:24.339949,3,4,7
2022-03-25 19:46:34.374389,3,4,7
2022-03-25 19:46:44.393556,2,3,6
2022-03-25 19:46:54.412775,3,4,7
2022-03-25 19:47:04.431720,3,4,7
2022-03-25 19:47:14.450910,3,4,7
2022-03-25 19:47:24.470153,3,4,7
2022-03-25 19:47:34.488900,3,4,7
2022-03-25 19:47:44.507944,3,4,7
2022-03-25 19:47:54.542383,3,4,7
2022-03-25 19:48:04.561512,3,4,7
2022-03-25 19:48:14.580582,2,3,6
2022-03-25 19:48:24.599617,3,4,7
2022-03-25 19:48:34.618746,3,4,7
2022-03-25 19:48:44.637723,3,4,7
2022-03-25 19:48:54.656737,2,3,6
2022-03-25 19:49:04.676173,3,4,7
2022-03-25 19:49:14.694990,3,4,7
2022-03-25 19:49:24.729486,3,4,7
2022-03-25 19:49:34.748539,3,4,7
2022-03-25 19:49:44.767622,3,4,7
2022-03-25 19:49:54.786697,3,4,7
2022-03-25 19:50:04.805790,3,4,7
2022-03-25 19:50:14.824618,3,4,7
2022-03-25 19:50:24.843732,3,4,7
2022-03-25 19:50:34.863043,3,4,7
2022-03-25 19:50:44.881922,3,4,7
2022-03-25 19:50:54.901155,3,4,7
2022-03-25 19:51:04.935266,2,3,6
2022-03-25 19:51:14.954556,3,4,7
2022-03-25 19:51:24.973525,3,4,7
2022-03-25 19:51:34.992558,3,4,7
2022-03-25 19:51:45.011730,3,4,7
2022-03-25 19:51:55.030885,3,4,7
2022-03-25 19:52:05.049899,3,4,7
2022-03-25 19:52:15.084591,3,4,7
2022-03-25 19:52:25.103570,3,4,7
2022-03-25 19:52:35.122748,3,4,7
2022-03-25 19:52:45.141672,3,4,7
2022-03-25 19:52:55.160740,3,4,7
2022-03-25 19:53:05.179728,3,4,7
2022-03-25 19:53:15.199255,3,4,7
2022-03-25 19:53:25.217971,3,4,7
2022-03-25 19:53:35.237072,3,4,7
2022-03-25 19:53:45.271468,4,6,9
2022-03-25 19:53:55.290684,3,4,7
2022-03-25 19:54:05.309702,3,4,7
2022-03-25 19:54:15.328734,2,3,6
2022-03-25 19:54:25.347950,3,4,7
2022-03-25 19:54:35.366996,3,4,7
2022-03-25 19:54:45.386183,2,3,6
2022-03-25 19:54:55.405279,2,3,6
2022-03-25 19:55:05.424128,2,3,6
2022-03-25 19:55:15.443203,3,4,7
2022-03-25 19:55:25.477617,3,4,7
2022-03-25 19:55:35.496715,3,4,7
2022-03-25 19:55:45.515724,3,4,7
2022-03-25 19:55:55.534927,3,4,7
2022-03-25 19:56:05.553900,3,4,7
2022-03-25 19:56:15.573006,3,4,7
2022-03-25 19:56:25.607537,3,4,7
2022-03-25 19:56:35.626713,2,3,6
2022-03-25 19:56:45.645640,3,4,7
2022-03-25 19:56:55.664736,3,4,7
2022-03-25 19:57:05.683806,2,3,6
2022-03-25 19:57:15.702873,2,3,6
2022-03-25 19:57:25.721909,3,4,7
2022-03-25 19:57:35.740939,3,4,7
2022-03-25 19:57:45.760091,3,4,7
2022-03-25 19:57:55.794710,3,4,7
2022-03-25 19:58:05.813876,3,4,7
2022-03-25 19:58:15.832849,3,4,7
2022-03-25 19:58:25.851922,3,4,7
2022-03-25 19:58:35.870924,3,4,7
2022-03-25 19:58:45.890065,3,4,7
2022-03-25 19:58:55.909056,3,4,7
2022-03-25 19:59:05.928161,3,4,7
2022-03-25 19:59:15.947465,3,4,7
2022-03-25 19:59:25.966683,3,4,7
2022-03-25 19:59:36.000808,3,4,7
2022-03-25 19:59:46.019845,2,3,6
2022-03-25 19:59:56.038950,3,4,7
2022-03-25 20:00:06.058051,3,4,7
2022-03-25 20:00:16.077112,3,4,7
2022-03-25 20:00:26.096209,3,4,7
2022-03-25 20:00:36.115305,3,4,7
2022-03-25 20:00:46.134362,2,3,6
2022-03-25 20:00:56.153408,3,4,7
2022-03-25 20:01:06.187837,3,4,7
2022-03-25 20:01:16.206882,3,4,7
2022-03-25 20:01:26.226046,3,4,7
2022-03-25 20:01:36.245066,3,4,7
2022-03-25 20:01:46.264221,3,4,7
2022-03-25 20:01:56.283355,2,3,6
2022-03-25 20:02:06.302360,3,4,7
2022-03-25 20:02:16.321486,3,4,7
2022-03-25 20:02:26.340583,3,4,7
2022-03-25 20:02:36.375085,3,4,7
2022-03-25 20:02:46.394159,3,4,7
2022-03-25 20:02:56.413325,3,4,7
2022-03-25 20:03:06.432347,3,4,7
2022-03-25 20:03:16.451271,2,3,6
2022-03-25 20:03:26.470459,3,4,7
2022-03-25 20:03:36.489588,3,4,7
2022-03-25 20:03:46.508628,3,4,7
2022-03-25 20:03:56.527756,3,4,7
2022-03-25 20:04:06.562236,2,3,6
2022-03-25 20:04:16.581334,2,3,6
2022-03-25 20:04:26.600571,3,4,7
2022-03-25 20:04:36.619722,3,4,7
2022-03-25 20:04:46.638740,3,4,7
2022-03-25 20:04:56.657782,3,4,7
2022-03-25 20:05:06.676796,3,4,7
2022-03-25 20:05:16.695854,3,4,7
2022-03-25 20:05:26.715018,4,6,9
2022-03-25 20:05:36.733934,4,5,8
2022-03-25 20:05:46.768410,3,4,7
2022-03-25 20:05:56.787429,3,4,7
2022-03-25 20:06:06.806622,3,4,7
2022-03-25 20:06:16.825585,3,4,7
2022-03-25 20:06:26.844790,3,4,7
2022-03-25 20:06:36.863956,3,4,7
2022-03-25 20:06:46.898392,3,4,7
2022-03-25 20:06:56.917480,3,4,7
2022-03-25 20:07:06.936456,3,4,7
2022-03-25 20:07:16.955564,3,4,7
2022-03-25 20:07:26.974695,3,4,7
2022-03-25 20:07:36.993683,3,4,7
2022-03-25 20:07:47.012670,3,4,7
2022-03-25 20:07:57.031721,3,4,7
2022-03-25 20:08:07.050892,3,4,7
2022-03-25 20:08:17.069914,3,4,7
2022-03-25 20:08:27.088996,4,5,8
2022-03-25 20:08:37.123435,4,5,8
2022-03-25 20:08:47.142641,4,5,8
2022-03-25 20:08:57.161688,4,5,8
2022-03-25 20:09:07.180724,3,4,7
2022-03-25 20:09:17.200030,3,4,7
2022-03-25 20:09:27.219275,3,4,7
2022-03-25 20:09:37.238347,3,4,7
2022-03-25 20:09:47.257373,3,4,7
2022-03-25 20:09:57.276217,3,4,7
2022-03-25 20:10:07.295128,3,4,7
2022-03-25 20:10:17.329458,3,4,7
2022-03-25 20:10:27.348576,3,4,7
2022-03-25 20:10:37.367801,3,4,7
2022-03-25 20:10:47.387001,3,4,7
2022-03-25 20:10:57.405963,3,4,7
2022-03-25 20:11:07.440577,3,4,7
2022-03-25 20:11:17.459619,3,4,7
2022-03-25 20:11:27.478621,3,4,7
2022-03-25 20:11:37.497682,3,4,7
2022-03-25 20:11:47.516736,3,4,7
2022-03-25 20:11:57.535734,3,4,7
2022-03-25 20:12:07.554935,3,4,7
2022-03-25 20:12:17.574035,3,4,7
2022-03-25 20:12:27.593051,3,4,7
2022-03-25 20:12:37.612074,3,4,7
2022-03-25 20:12:47.631182,3,4,7
2022-03-25 20:12:57.650221,3,4,7
2022-03-25 20:13:07.684688,3,4,7
2022-03-25 20:13:17.703733,3,4,7
2022-03-25 20:13:27.722942,3,4,7
2022-03-25 20:13:37.742105,3,4,7
2022-03-25 20:13:47.761142,3,4,7
2022-03-25 20:13:57.780287,3,4,7
2022-03-25 20:14:07.814720,3,4,7
2022-03-25 20:14:17.833712,3,4,7
2022-03-25 20:14:27.852689,3,4,7
2022-03-25 20:14:37.871719,3,4,7
2022-03-25 20:14:47.891048,3,4,7
2022-03-25 20:14:57.909944,3,4,7
2022-03-25 20:15:07.928990,3,4,7
2022-03-25 20:15:17.948252,3,4,7
2022-03-25 20:15:27.982724,3,4,7
2022-03-25 20:15:38.001731,3,4,7
2022-03-25 20:15:48.020770,3,4,7
2022-03-25 20:15:58.039857,3,4,7
2022-03-25 20:16:08.058923,3,4,7
2022-03-25 20:16:18.078109,3,4,7
2022-03-25 20:16:28.097160,3,4,7
2022-03-25 20:16:38.116287,2,3,6
2022-03-25 20:16:48.135422,3,4,7
2022-03-25 20:16:58.169823,3,4,7
2022-03-25 20:17:08.188921,3,4,7
2022-03-25 20:17:18.207953,3,4,7
2022-03-25 20:17:28.227091,3,4,7
2022-03-25 20:17:38.246273,3,4,7
2022-03-25 20:17:48.265478,3,4,7
2022-03-25 20:17:58.284387,4,6,9
2022-03-25 20:18:08.303559,4,5,8
2022-03-25 20:18:18.337924,3,4,7
2022-03-25 20:18:28.356993,3,4,7
2022-03-25 20:18:38.376169,3,4,7
2022-03-25 20:18:48.395337,3,4,7
2022-03-25 20:18:58.414323,3,4,7
2022-03-25 20:19:08.433547,3,4,7
2022-03-25 20:19:18.452550,4,6,9
2022-03-25 20:19:28.471737,4,6,9
2022-03-25 20:19:38.506146,4,5,8
2022-03-25 20:19:48.525160,3,4,7
2022-03-25 20:19:58.544194,3,4,7
2022-03-25 20:20:08.563360,3,4,7
2022-03-25 20:20:18.582574,3,4,7
2022-03-25 20:20:28.601561,3,4,7
2022-03-25 20:20:38.620778,3,4,7
2022-03-25 20:20:48.639719,3,4,7
2022-03-25 20:20:58.658875,3,4,7
2022-03-25 20:21:08.693269,3,4,7
2022-03-25 20:21:18.712391,3,4,7
2022-03-25 20:21:28.731478,3,4,7
2022-03-25 20:21:38.750656,2,3,6
2022-03-25 20:21:48.769798,2,3,6
2022-03-25 20:21:58.788861,3,4,7
2022-03-25 20:22:08.807867,3,4,7
2022-03-25 20:22:18.842356,3,4,7
2022-03-25 20:22:28.861430,3,4,7
2022-03-25 20:22:38.880495,3,4,7
2022-03-25 20:22:48.899490,3,4,7
2022-03-25 20:22:58.918579,3,4,7
2022-03-25 20:23:08.937595,2,3,6
2022-03-25 20:23:18.956677,3,4,7
2022-03-25 20:23:28.975718,2,3,6
2022-03-25 20:23:38.994885,3,4,7
2022-03-25 20:23:49.029247,3,4,7
2022-03-25 20:23:59.048408,3,4,7
2022-03-25 20:24:09.067418,3,4,7
2022-03-25 20:24:19.086384,3,4,7
2022-03-25 20:24:29.105388,3,4,7
2022-03-25 20:24:39.124417,3,4,7
2022-03-25 20:24:49.143569,2,3,6
2022-03-25 20:24:59.162862,3,4,7
2022-03-25 20:25:09.181782,3,4,7
2022-03-25 20:25:19.200755,3,4,7
2022-03-25 20:25:29.219870,3,4,7
2022-03-25 20:25:39.238958,3,4,7
2022-03-25 20:25:49.273538,3,4,7
2022-03-25 20:25:59.292732,3,4,7
2022-03-25 20:26:09.311694,3,4,7
2022-03-25 20:26:19.331100,3,4,7
2022-03-25 20:26:29.350114,3,4,7
2022-03-25 20:26:39.369038,3,4,7
2022-03-25 20:26:49.388126,3,4,7
2022-03-25 20:26:59.407180,3,4,7
2022-03-25 20:27:09.426162,3,4,7
2022-03-25 20:27:19.445535,3,4,7
2022-03-25 20:27:29.479473,3,4,7
2022-03-25 20:27:39.483151,3,4,7
2022-03-25 20:27:49.517620,3,4,7
2022-03-25 20:27:59.536798,3,4,7
2022-03-25 20:28:09.555851,3,4,7
2022-03-25 20:28:19.575020,3,4,7
2022-03-25 20:28:29.594122,3,4,7
2022-03-25 20:28:39.613200,3,4,7
2022-03-25 20:28:49.632196,3,4,7
2022-03-25 20:28:59.666689,3,4,7
2022-03-25 20:29:09.685694,3,4,7
2022-03-25 20:29:19.704548,3,4,7
2022-03-25 20:29:29.723684,3,4,7
2022-03-25 20:29:39.742802,4,6,9
2022-03-25 20:29:49.761788,4,5,8
2022-03-25 20:29:59.780637,4,5,8
2022-03-25 20:30:09.799731,3,4,7
2022-03-25 20:30:19.819178,3,4,7
2022-03-25 20:30:29.838218,3,4,7
2022-03-25 20:30:39.872705,4,5,8
2022-03-25 20:30:49.891782,3,4,7
2022-03-25 20:30:59.910814,3,4,7
2022-03-25 20:31:09.929623,3,4,7
2022-03-25 20:31:19.948635,3,4,7
2022-03-25 20:31:29.967921,3,4,7
2022-03-25 20:31:39.986690,3,4,7
2022-03-25 20:31:50.006016,3,4,7
2022-03-25 20:32:00.024814,3,4,7
2022-03-25 20:32:10.043852,3,4,7
2022-03-25 20:32:20.078326,3,4,7
2022-03-25 20:32:30.097397,3,4,7
2022-03-25 20:32:40.116494,3,4,7
2022-03-25 20:32:50.135528,3,4,7
2022-03-25 20:33:00.154851,3,4,7
2022-03-25 20:33:10.173805,3,4,7
2022-03-25 20:33:20.192568,3,4,7
2022-03-25 20:33:30.211847,4,6,9
2022-03-25 20:33:40.246268,4,6,9
2022-03-25 20:33:50.265457,3,4,7
2022-03-25 20:34:00.284502,4,5,8
2022-03-25 20:34:10.303558,3,4,7
2022-03-25 20:34:20.322412,3,4,7
2022-03-25 20:34:30.341668,3,4,7
2022-03-25 20:34:40.360610,3,4,7
2022-03-25 20:34:50.379477,3,4,7
2022-03-25 20:35:00.398823,3,4,7
2022-03-25 20:35:10.433186,3,4,7
2022-03-25 20:35:20.452481,3,4,7
2022-03-25 20:35:30.471356,3,4,7
2022-03-25 20:35:40.490417,3,4,7
2022-03-25 20:35:50.509348,2,3,6
2022-03-25 20:36:00.528487,3,4,7
2022-03-25 20:36:10.547590,3,4,7
2022-03-25 20:36:20.566726,3,4,7
2022-03-25 20:36:30.586033,3,4,7
2022-03-25 20:36:40.620213,3,4,7
2022-03-25 20:36:50.639236,3,4,7
2022-03-25 20:37:00.658325,3,4,7
2022-03-25 20:37:10.677485,3,4,7
2022-03-25 20:37:20.696627,3,4,7
2022-03-25 20:37:30.716047,4,6,9
2022-03-25 20:37:40.735309,4,6,9
2022-03-25 20:37:50.769500,4,6,9
2022-03-25 20:38:00.788651,3,4,7
2022-03-25 20:38:10.807494,3,4,7
2022-03-25 20:38:20.826770,3,4,7
2022-03-25 20:38:30.845673,3,4,7
2022-03-25 20:38:40.864927,3,4,7
2022-03-25 20:38:50.883789,3,4,7
2022-03-25 20:39:00.902867,3,4,7
2022-03-25 20:39:10.937302,3,4,7
2022-03-25 20:39:20.956385,3,4,7
2022-03-25 20:39:30.975443,3,4,7
2022-03-25 20:39:40.994562,3,4,7
2022-03-25 20:39:51.013536,3,4,7
2022-03-25 20:40:01.032603,3,4,7
2022-03-25 20:40:11.051539,4,5,8
2022-03-25 20:40:21.070775,4,5,8
2022-03-25 20:40:31.090292,3,4,7
2022-03-25 20:40:41.124382,3,4,7
2022-03-25 20:40:51.143461,3,4,7
2022-03-25 20:41:01.162700,3,4,7
2022-03-25 20:41:11.181747,3,4,7
2022-03-25 20:41:21.200825,3,4,7
2022-03-25 20:41:31.219907,3,4,7
2022-03-25 20:41:41.239092,4,5,8
2022-03-25 20:41:51.258029,3,4,7
2022-03-25 20:42:01.292756,3,4,7
2022-03-25 20:42:11.311624,3,4,7
2022-03-25 20:42:21.331059,3,4,7
2022-03-25 20:42:31.349931,3,4,7
2022-03-25 20:42:41.368962,3,4,7
2022-03-25 20:42:51.388195,3,4,7
2022-03-25 20:43:01.407097,3,4,7
2022-03-25 20:43:11.441543,3,4,7
2022-03-25 20:43:21.460636,3,4,7
2022-03-25 20:43:31.479894,3,4,7
2022-03-25 20:43:41.499090,3,4,7
2022-03-25 20:43:51.517873,3,4,7
2022-03-25 20:44:01.537082,3,4,7
2022-03-25 20:44:11.555976,3,4,7
2022-03-25 20:44:21.575071,3,4,7
2022-03-25 20:44:31.594111,3,4,7
2022-03-25 20:44:41.613146,3,4,7
2022-03-25 20:44:51.647658,3,4,7
