dateTime,c02,temperature,humidity
2022-03-25 19:09:33.072683,447,26,13
2022-03-25 19:09:43.097970,447,26,13
2022-03-25 19:09:53.138598,446,26,13
2022-03-25 19:10:03.163799,446,26,13
2022-03-25 19:10:13.204439,445,26,13
2022-03-25 19:10:23.229612,447,26,13
2022-03-25 19:10:33.270162,447,26,13
2022-03-25 19:10:43.295295,447,26,13
2022-03-25 19:10:53.336002,446,26,13
2022-03-25 19:11:03.361502,445,26,13
2022-03-25 19:11:13.401849,445,26,13
2022-03-25 19:11:23.442375,444,26,14
2022-03-25 19:11:33.467721,444,26,13
2022-03-25 19:11:43.508128,443,26,13
2022-03-25 19:11:53.533649,442,26,13
2022-03-25 19:12:03.573933,441,26,13
2022-03-25 19:12:13.599205,442,26,13
2022-03-25 19:12:23.639884,441,26,13
2022-03-25 19:12:33.680424,441,26,13
2022-03-25 19:12:43.705648,440,26,13
2022-03-25 19:12:53.746322,441,26,13
2022-03-25 19:13:03.771277,441,26,13
2022-03-25 19:13:13.812018,442,26,13
2022-03-25 19:13:23.837178,442,26,13
2022-03-25 19:13:33.877768,442,26,13
2022-03-25 19:13:43.918444,442,26,13
2022-03-25 19:13:53.943574,442,26,13
2022-03-25 19:14:03.984296,443,26,13
2022-03-25 19:14:14.009807,443,26,13
2022-03-25 19:14:24.050073,443,26,13
2022-03-25 19:14:34.090661,443,26,13
2022-03-25 19:14:44.115948,443,26,13
2022-03-25 19:14:54.141139,442,26,13
2022-03-25 19:15:04.181781,443,26,13
2022-03-25 19:15:14.207107,443,26,13
2022-03-25 19:15:24.247440,442,26,13
2022-03-25 19:15:34.287805,441,26,13
2022-03-25 19:15:44.312942,442,26,13
2022-03-25 19:15:54.353540,442,26,13
2022-03-25 19:16:04.378754,442,26,13
2022-03-25 19:16:14.419381,443,26,13
2022-03-25 19:16:24.444558,442,26,13
2022-03-25 19:16:34.485077,443,26,13
2022-03-25 19:16:44.510383,443,26,13
2022-03-25 19:16:54.550960,442,26,13
2022-03-25 19:17:04.591555,442,26,13
2022-03-25 19:17:14.616955,442,26,13
2022-03-25 19:17:24.657266,442,26,13
2022-03-25 19:17:34.682702,442,26,13
2022-03-25 19:17:44.723090,442,26,13
2022-03-25 19:17:54.748244,442,26,13
2022-03-25 19:18:04.788777,442,26,13
2022-03-25 19:18:14.814041,443,26,13
2022-03-25 19:18:24.854541,443,26,13
2022-03-25 19:18:34.879751,443,26,13
2022-03-25 19:18:44.920613,443,26,13
2022-03-25 19:18:54.945666,442,26,13
2022-03-25 19:19:04.986400,442,26,13
2022-03-25 19:19:15.011463,443,26,13
2022-03-25 19:19:25.052526,442,26,13
2022-03-25 19:19:35.092857,442,26,13
2022-03-25 19:19:45.118011,440,26,13
2022-03-25 19:19:55.158667,440,26,13
2022-03-25 19:20:05.184045,440,26,13
2022-03-25 19:20:15.224347,440,26,13
2022-03-25 19:20:25.249691,440,26,13
2022-03-25 19:20:35.289968,440,26,13
2022-03-25 19:20:45.315217,439,26,13
2022-03-25 19:20:55.355873,439,26,13
2022-03-25 19:21:05.380924,439,26,13
2022-03-25 19:21:15.421694,440,26,13
2022-03-25 19:21:25.462403,441,26,13
2022-03-25 19:21:35.487690,441,26,13
2022-03-25 19:21:45.528428,441,26,13
2022-03-25 19:21:55.553737,441,26,13
2022-03-25 19:22:05.594307,442,26,13
2022-03-25 19:22:15.634709,443,26,13
2022-03-25 19:22:25.659825,443,26,13
2022-03-25 19:22:35.700501,443,26,13
2022-03-25 19:22:45.725726,443,26,13
2022-03-25 19:22:55.766461,442,26,13
2022-03-25 19:23:05.807114,441,26,13
2022-03-25 19:23:15.832268,440,26,13
2022-03-25 19:23:25.872906,440,26,13
2022-03-25 19:23:35.898074,442,26,13
2022-03-25 19:23:45.938642,441,26,13
2022-03-25 19:23:55.963966,441,26,13
2022-03-25 19:24:06.004545,444,26,13
2022-03-25 19:24:16.029628,442,26,13
2022-03-25 19:24:26.070415,443,26,13
2022-03-25 19:24:36.095519,442,26,13
2022-03-25 19:24:46.136306,441,26,13
2022-03-25 19:24:56.161394,442,26,13
2022-03-25 19:25:06.202108,442,26,13
2022-03-25 19:25:16.242537,442,26,13
2022-03-25 19:25:26.267947,442,26,13
2022-03-25 19:25:36.308478,443,26,13
2022-03-25 19:25:46.333977,441,26,13
2022-03-25 19:25:56.374199,441,26,13
2022-03-25 19:26:06.399415,441,26,13
2022-03-25 19:26:16.440204,442,26,13
2022-03-25 19:26:26.480816,442,26,13
2022-03-25 19:26:36.506115,443,26,13
2022-03-25 19:26:46.546626,443,26,13
2022-03-25 19:26:56.572071,442,26,13
2022-03-25 19:27:06.612556,442,26,13
2022-03-25 19:27:16.637853,442,26,13
2022-03-25 19:27:26.678479,441,26,13
2022-03-25 19:27:36.718883,442,26,13
2022-03-25 19:27:46.744135,442,26,13
2022-03-25 19:27:56.784723,441,26,13
2022-03-25 19:28:06.810053,442,26,13
2022-03-25 19:28:16.850370,443,26,13
2022-03-25 19:28:26.875652,442,26,13
2022-03-25 19:28:36.916060,443,26,13
2022-03-25 19:28:46.941302,443,26,13
2022-03-25 19:28:56.981904,444,26,13
2022-03-25 19:29:07.007234,443,26,13
2022-03-25 19:29:17.047833,444,26,13
2022-03-25 19:29:27.088197,444,26,13
2022-03-25 19:29:37.113792,444,26,13
2022-03-25 19:29:47.154184,446,26,13
2022-03-25 19:29:57.179204,446,26,13
2022-03-25 19:30:07.220008,446,26,13
2022-03-25 19:30:17.260507,446,26,13
2022-03-25 19:30:27.285471,446,26,13
2022-03-25 19:30:37.326430,446,26,13
2022-03-25 19:30:47.351504,445,26,13
2022-03-25 19:30:57.392058,446,26,13
2022-03-25 19:31:07.417326,446,26,13
2022-03-25 19:31:17.457907,447,26,13
2022-03-25 19:31:27.483192,446,26,13
2022-03-25 19:31:37.523812,446,26,13
2022-03-25 19:31:47.564260,446,26,13
2022-03-25 19:31:57.589733,445,26,14
2022-03-25 19:32:07.630113,445,26,14
2022-03-25 19:32:17.655479,445,26,14
2022-03-25 19:32:27.696159,444,26,14
2022-03-25 19:32:37.721186,444,26,14
2022-03-25 19:32:47.761869,444,26,15
2022-03-25 19:32:57.802467,442,26,15
2022-03-25 19:33:07.827733,443,26,14
2022-03-25 19:33:17.868237,444,26,14
2022-03-25 19:33:27.893617,443,26,14
2022-03-25 19:33:37.933744,444,26,14
2022-03-25 19:33:47.959093,445,26,14
2022-03-25 19:33:57.999607,444,26,14
2022-03-25 19:34:08.024852,443,26,14
2022-03-25 19:34:18.065578,443,26,14
2022-03-25 19:34:28.091176,442,26,14
2022-03-25 19:34:38.131481,442,26,14
2022-03-25 19:34:48.172011,441,26,14
2022-03-25 19:34:58.197245,442,26,14
2022-03-25 19:35:08.237904,442,26,14
2022-03-25 19:35:18.263016,441,26,14
2022-03-25 19:35:28.303538,440,26,14
2022-03-25 19:35:38.329147,440,26,14
2022-03-25 19:35:48.369424,438,26,14
2022-03-25 19:35:58.394684,438,26,14
2022-03-25 19:36:08.435205,438,26,14
2022-03-25 19:36:18.460389,436,26,14
2022-03-25 19:36:28.501088,437,26,14
2022-03-25 19:36:38.526184,436,26,14
2022-03-25 19:36:48.566945,437,26,14
2022-03-25 19:36:58.607541,436,26,14
2022-03-25 19:37:08.632637,437,26,14
2022-03-25 19:37:18.673381,438,26,14
2022-03-25 19:37:28.698625,438,26,14
2022-03-25 19:37:38.739098,438,26,14
2022-03-25 19:37:48.764397,438,26,14
2022-03-25 19:37:58.804942,437,26,14
2022-03-25 19:38:08.830148,437,26,14
2022-03-25 19:38:18.870787,437,26,14
2022-03-25 19:38:28.895850,437,26,14
2022-03-25 19:38:38.936495,437,26,14
2022-03-25 19:38:48.961660,437,26,14
2022-03-25 19:38:59.002307,438,26,14
2022-03-25 19:39:09.042995,438,26,13
2022-03-25 19:39:19.068151,438,26,14
2022-03-25 19:39:29.108884,438,26,14
2022-03-25 19:39:39.134339,439,26,14
2022-03-25 19:39:49.174773,440,26,14
2022-03-25 19:39:59.215277,441,26,14
2022-03-25 19:40:09.240638,442,26,14
2022-03-25 19:40:19.265544,442,26,14
2022-03-25 19:40:29.306326,442,26,14
2022-03-25 19:40:39.346825,443,26,14
2022-03-25 19:40:49.372159,443,26,14
2022-03-25 19:40:59.412645,443,26,14
2022-03-25 19:41:09.437900,442,26,14
2022-03-25 19:41:19.478557,442,26,14
2022-03-25 19:41:29.503690,441,26,14
2022-03-25 19:41:39.544223,441,26,14
2022-03-25 19:41:49.584921,442,26,14
2022-03-25 19:41:59.610123,441,26,14
2022-03-25 19:42:09.650779,443,26,14
2022-03-25 19:42:19.675991,442,26,14
2022-03-25 19:42:29.716554,442,26,14
2022-03-25 19:42:39.741722,442,26,14
2022-03-25 19:42:49.782398,441,26,14
2022-03-25 19:42:59.807513,441,26,14
2022-03-25 19:43:09.848169,441,26,14
2022-03-25 19:43:19.873406,441,26,13
2022-03-25 19:43:29.914113,441,26,14
2022-03-25 19:43:39.954787,440,26,14
2022-03-25 19:43:49.979914,440,26,14
2022-03-25 19:44:00.020561,440,26,14
2022-03-25 19:44:10.045829,440,26,14
2022-03-25 19:44:20.086471,441,26,14
2022-03-25 19:44:30.112026,441,26,14
2022-03-25 19:44:40.152224,442,26,13
2022-03-25 19:44:50.192912,441,26,13
2022-03-25 19:45:00.218104,439,26,13
2022-03-25 19:45:10.243111,439,26,13
2022-03-25 19:45:20.283820,439,26,13
2022-03-25 19:45:30.324379,440,26,13
2022-03-25 19:45:40.349515,440,26,14
2022-03-25 19:45:50.390208,440,26,13
2022-03-25 19:46:00.415403,440,26,13
2022-03-25 19:46:10.456119,441,26,13
2022-03-25 19:46:20.481607,440,26,13
2022-03-25 19:46:30.521977,439,26,13
2022-03-25 19:46:40.562492,440,26,13
2022-03-25 19:46:50.587849,440,26,13
2022-03-25 19:47:00.613048,441,26,13
2022-03-25 19:47:10.653784,440,26,13
2022-03-25 19:47:20.694110,440,26,13
2022-03-25 19:47:30.719228,440,26,13
2022-03-25 19:47:40.759870,440,26,13
2022-03-25 19:47:50.785112,440,26,14
2022-03-25 19:48:00.825717,440,26,14
2022-03-25 19:48:10.866430,439,26,14
2022-03-25 19:48:20.891548,439,26,14
2022-03-25 19:48:30.932345,439,27,14
2022-03-25 19:48:40.972992,439,26,14
2022-03-25 19:48:50.998385,438,26,13
2022-03-25 19:49:01.038900,438,26,13
2022-03-25 19:49:11.064294,438,26,13
2022-03-25 19:49:21.104669,439,26,13
2022-03-25 19:49:31.129754,439,26,14
2022-03-25 19:49:41.170335,439,26,14
2022-03-25 19:49:51.195540,438,26,14
2022-03-25 19:50:01.236084,438,26,14
2022-03-25 19:50:11.276801,437,26,14
2022-03-25 19:50:21.302014,436,26,14
2022-03-25 19:50:31.342729,436,26,14
2022-03-25 19:50:41.368202,434,26,14
2022-03-25 19:50:51.408466,434,27,14
2022-03-25 19:51:01.449178,434,26,14
2022-03-25 19:51:11.474690,435,27,14
2022-03-25 19:51:21.514891,435,27,14
2022-03-25 19:51:31.540341,436,27,14
2022-03-25 19:51:41.580716,436,27,13
2022-03-25 19:51:51.606064,435,27,13
2022-03-25 19:52:01.646479,439,27,13
2022-03-25 19:52:11.671594,438,27,13
2022-03-25 19:52:21.712219,440,27,13
2022-03-25 19:52:31.737749,441,27,13
2022-03-25 19:52:41.778068,441,27,13
2022-03-25 19:52:51.803797,441,27,13
2022-03-25 19:53:01.844131,442,27,13
2022-03-25 19:53:11.884711,442,27,13
2022-03-25 19:53:21.909943,443,27,13
2022-03-25 19:53:31.950454,444,27,13
2022-03-25 19:53:41.975824,443,27,13
2022-03-25 19:53:52.016361,444,27,13
2022-03-25 19:54:02.041376,445,27,14
2022-03-25 19:54:12.082109,445,27,14
2022-03-25 19:54:22.107167,444,27,14
2022-03-25 19:54:32.147820,444,27,14
2022-03-25 19:54:42.172984,444,27,14
2022-03-25 19:54:52.213575,444,27,14
2022-03-25 19:55:02.239455,445,27,14
2022-03-25 19:55:12.279450,445,27,14
2022-03-25 19:55:22.320088,444,27,14
2022-03-25 19:55:32.345472,445,27,14
2022-03-25 19:55:42.386006,445,27,14
2022-03-25 19:55:52.411173,446,27,14
2022-03-25 19:56:02.451941,448,27,14
2022-03-25 19:56:12.477413,447,27,14
2022-03-25 19:56:22.518026,447,27,14
2022-03-25 19:56:32.558391,446,27,14
2022-03-25 19:56:42.583478,445,27,14
2022-03-25 19:56:52.624109,444,27,14
2022-03-25 19:57:02.649341,444,27,14
2022-03-25 19:57:12.690002,443,27,14
2022-03-25 19:57:22.715372,443,27,14
2022-03-25 19:57:32.755948,442,27,13
2022-03-25 19:57:42.796681,442,27,13
2022-03-25 19:57:52.821939,444,27,13
2022-03-25 19:58:02.862552,444,27,13
2022-03-25 19:58:12.887913,446,27,14
2022-03-25 19:58:22.928428,450,27,14
2022-03-25 19:58:32.953758,450,27,14
2022-03-25 19:58:42.994482,451,27,14
2022-03-25 19:58:53.019657,450,27,14
2022-03-25 19:59:03.060054,450,27,14
2022-03-25 19:59:13.085275,451,27,14
2022-03-25 19:59:23.125763,450,27,14
2022-03-25 19:59:33.166478,449,27,14
2022-03-25 19:59:43.191664,449,27,14
2022-03-25 19:59:53.232355,449,27,14
2022-03-25 20:00:03.257685,448,27,14
2022-03-25 20:00:13.298336,447,27,14
2022-03-25 20:00:23.323463,447,27,14
2022-03-25 20:00:33.364154,446,27,14
2022-03-25 20:00:43.389393,445,27,14
2022-03-25 20:00:53.429970,445,27,14
2022-03-25 20:01:03.470588,444,27,14
2022-03-25 20:01:13.495756,443,27,13
2022-03-25 20:01:23.536319,442,27,14
2022-03-25 20:01:33.561545,441,27,13
2022-03-25 20:01:43.602324,440,27,14
2022-03-25 20:01:53.627622,440,27,13
2022-03-25 20:02:03.667919,441,27,13
2022-03-25 20:02:13.693645,440,27,13
2022-03-25 20:02:23.733992,440,27,13
2022-03-25 20:02:33.759437,441,27,13
2022-03-25 20:02:43.800043,440,27,14
2022-03-25 20:02:53.840464,440,27,13
2022-03-25 20:03:03.865722,439,27,13
2022-03-25 20:03:13.906325,439,27,13
2022-03-25 20:03:23.931470,438,27,13
2022-03-25 20:03:33.972129,438,27,13
2022-03-25 20:03:43.997252,438,27,13
2022-03-25 20:03:54.037824,438,27,13
2022-03-25 20:04:04.063094,438,27,13
2022-03-25 20:04:14.103571,437,27,13
2022-03-25 20:04:24.128866,437,27,13
2022-03-25 20:04:34.169481,437,27,13
2022-03-25 20:04:44.194706,438,27,13
2022-03-25 20:04:54.235464,437,27,13
2022-03-25 20:05:04.276017,437,27,13
2022-03-25 20:05:14.301178,438,27,13
2022-03-25 20:05:24.341930,438,27,13
2022-03-25 20:05:34.367096,438,27,13
2022-03-25 20:05:44.407767,438,27,13
2022-03-25 20:05:54.433263,438,27,13
2022-03-25 20:06:04.473717,439,27,13
2022-03-25 20:06:14.498871,439,27,13
2022-03-25 20:06:24.539365,439,27,13
2022-03-25 20:06:34.580002,441,27,13
2022-03-25 20:06:44.605172,441,27,14
2022-03-25 20:06:54.645743,442,27,14
2022-03-25 20:07:04.671002,442,27,14
2022-03-25 20:07:14.711668,442,27,14
2022-03-25 20:07:24.736869,442,27,14
2022-03-25 20:07:34.777560,441,27,14
2022-03-25 20:07:44.818238,441,27,14
2022-03-25 20:07:54.843489,441,27,14
2022-03-25 20:08:04.884037,440,27,14
2022-03-25 20:08:14.909196,441,27,14
2022-03-25 20:08:24.949825,440,27,13
2022-03-25 20:08:34.975055,438,27,13
2022-03-25 20:08:45.015584,439,27,13
2022-03-25 20:08:55.040892,439,27,13
2022-03-25 20:09:05.081482,439,27,13
2022-03-25 20:09:15.122236,440,27,13
2022-03-25 20:09:25.147494,439,27,13
2022-03-25 20:09:35.188023,440,27,13
2022-03-25 20:09:45.213306,440,27,13
2022-03-25 20:09:55.253994,441,27,13
2022-03-25 20:10:05.294543,441,27,14
2022-03-25 20:10:15.320038,442,27,14
2022-03-25 20:10:25.360399,442,27,13
2022-03-25 20:10:35.385607,440,27,13
2022-03-25 20:10:45.426155,440,27,13
2022-03-25 20:10:55.451295,440,27,13
2022-03-25 20:11:05.492028,439,27,13
2022-03-25 20:11:15.532629,439,27,14
2022-03-25 20:11:25.557877,439,27,14
2022-03-25 20:11:35.598653,439,27,13
2022-03-25 20:11:45.623905,439,27,14
2022-03-25 20:11:55.664427,438,27,13
2022-03-25 20:12:05.689833,439,27,14
2022-03-25 20:12:15.730473,438,27,14
2022-03-25 20:12:25.770783,438,27,14
2022-03-25 20:12:35.795970,438,27,14
2022-03-25 20:12:45.821064,438,27,14
2022-03-25 20:12:55.861816,438,27,14
2022-03-25 20:13:05.902366,438,27,14
2022-03-25 20:13:15.927514,437,27,14
2022-03-25 20:13:25.968057,438,27,14
2022-03-25 20:13:35.993309,438,27,13
2022-03-25 20:13:46.033947,439,27,13
2022-03-25 20:13:56.059514,440,27,13
2022-03-25 20:14:06.099786,440,27,13
2022-03-25 20:14:16.140494,440,27,13
2022-03-25 20:14:26.165704,440,27,13
2022-03-25 20:14:36.206448,441,27,13
2022-03-25 20:14:46.231583,441,27,13
2022-03-25 20:14:56.272188,441,27,13
2022-03-25 20:15:06.297410,441,27,13
2022-03-25 20:15:16.338103,441,27,13
2022-03-25 20:15:26.363180,442,27,13
2022-03-25 20:15:36.403921,442,27,13
2022-03-25 20:15:46.429030,443,27,13
2022-03-25 20:15:56.469689,443,27,13
2022-03-25 20:16:06.510405,443,27,13
2022-03-25 20:16:16.535795,443,27,13
2022-03-25 20:16:26.576347,444,27,13
2022-03-25 20:16:36.601642,444,27,13
2022-03-25 20:16:46.642140,444,27,13
2022-03-25 20:16:56.682659,444,27,13
2022-03-25 20:17:06.707813,444,27,13
2022-03-25 20:17:16.748363,444,27,13
2022-03-25 20:17:26.773910,444,27,13
2022-03-25 20:17:36.814352,444,27,13
2022-03-25 20:17:46.839420,444,27,13
2022-03-25 20:17:56.880079,444,27,13
2022-03-25 20:18:06.905261,444,27,13
2022-03-25 20:18:16.945981,444,27,13
2022-03-25 20:18:26.971207,444,27,14
2022-03-25 20:18:37.011894,445,27,14
2022-03-25 20:18:47.052426,446,27,13
2022-03-25 20:18:57.077592,446,27,13
2022-03-25 20:19:07.118315,446,27,13
2022-03-25 20:19:17.143631,446,27,13
2022-03-25 20:19:27.183927,445,27,13
2022-03-25 20:19:37.224667,445,27,13
2022-03-25 20:19:47.249862,445,27,13
2022-03-25 20:19:57.290580,446,27,13
2022-03-25 20:20:07.315974,445,27,13
2022-03-25 20:20:17.341172,444,27,13
2022-03-25 20:20:27.381730,444,27,13
2022-03-25 20:20:37.422117,443,27,13
2022-03-25 20:20:47.447234,442,27,13
2022-03-25 20:20:57.487884,442,27,13
2022-03-25 20:21:07.513075,441,27,13
2022-03-25 20:21:17.553778,442,27,13
2022-03-25 20:21:27.594437,441,27,13
2022-03-25 20:21:37.619634,440,27,13
2022-03-25 20:21:47.660256,440,27,12
2022-03-25 20:21:57.685445,440,27,12
2022-03-25 20:22:07.725978,439,27,13
2022-03-25 20:22:17.751187,439,27,13
2022-03-25 20:22:27.791732,439,27,13
2022-03-25 20:22:37.816975,440,27,13
2022-03-25 20:22:47.857581,440,27,13
2022-03-25 20:22:57.882849,440,27,13
2022-03-25 20:23:07.923399,439,27,13
2022-03-25 20:23:17.948569,439,27,13
2022-03-25 20:23:27.989153,439,27,13
2022-03-25 20:23:38.029829,439,27,13
2022-03-25 20:23:48.055003,440,27,13
2022-03-25 20:23:58.095770,439,27,13
2022-03-25 20:24:08.120909,439,27,13
2022-03-25 20:24:18.161492,439,27,13
2022-03-25 20:24:28.186813,438,27,13
2022-03-25 20:24:38.227191,437,27,13
2022-03-25 20:24:48.252346,436,27,13
2022-03-25 20:24:58.293050,434,27,13
2022-03-25 20:25:08.318564,433,27,13
2022-03-25 20:25:18.359047,433,27,13
2022-03-25 20:25:28.399466,433,27,13
2022-03-25 20:25:38.424741,434,27,13
2022-03-25 20:25:48.465066,434,27,13
2022-03-25 20:25:58.490660,435,27,13
2022-03-25 20:26:08.531038,435,27,13
2022-03-25 20:26:18.556600,435,27,13
2022-03-25 20:26:28.596916,435,27,14
2022-03-25 20:26:38.637509,435,27,14
2022-03-25 20:26:48.663005,435,27,13
2022-03-25 20:26:58.703230,437,27,13
2022-03-25 20:27:08.728726,437,27,13
2022-03-25 20:27:18.769207,437,27,13
2022-03-25 20:27:28.794475,437,27,13
2022-03-25 20:27:38.834936,437,27,13
2022-03-25 20:27:48.860250,437,27,13
2022-03-25 20:27:58.900888,437,27,13
2022-03-25 20:28:08.926067,437,27,13
2022-03-25 20:28:18.966691,438,27,13
2022-03-25 20:28:29.007390,438,27,13
2022-03-25 20:28:39.032654,438,27,13
2022-03-25 20:28:49.073325,439,27,13
2022-03-25 20:28:59.113946,439,27,13
2022-03-25 20:29:09.139114,439,27,13
2022-03-25 20:29:19.179635,439,27,13
2022-03-25 20:29:29.204933,440,27,13
2022-03-25 20:29:39.245475,440,27,13
2022-03-25 20:29:49.271028,442,27,13
2022-03-25 20:29:59.311273,442,27,13
2022-03-25 20:30:09.336560,441,27,13
2022-03-25 20:30:19.377156,441,27,13
2022-03-25 20:30:29.402207,442,27,13
2022-03-25 20:30:39.442868,442,27,13
2022-03-25 20:30:49.483544,441,27,13
2022-03-25 20:30:59.508755,441,27,13
2022-03-25 20:31:09.549414,442,27,12
2022-03-25 20:31:19.590080,442,27,12
2022-03-25 20:31:29.615445,443,27,12
2022-03-25 20:31:39.655915,443,27,13
2022-03-25 20:31:49.681318,442,27,12
2022-03-25 20:31:59.721770,442,27,13
2022-03-25 20:32:09.747368,442,27,12
2022-03-25 20:32:19.787561,442,27,12
2022-03-25 20:32:29.828304,443,27,12
2022-03-25 20:32:39.853509,443,27,12
2022-03-25 20:32:49.894072,443,27,12
2022-03-25 20:32:59.919388,443,27,12
2022-03-25 20:33:09.960010,443,27,12
2022-03-25 20:33:19.985563,443,27,13
2022-03-25 20:33:30.026033,444,27,12
2022-03-25 20:33:40.066469,444,27,13
2022-03-25 20:33:50.091518,445,27,13
2022-03-25 20:34:00.132204,444,27,13
2022-03-25 20:34:10.157405,443,27,13
2022-03-25 20:34:20.198051,443,27,13
2022-03-25 20:34:30.223276,443,27,13
2022-03-25 20:34:40.263882,443,27,13
2022-03-25 20:34:50.304467,442,27,13
2022-03-25 20:35:00.329662,442,27,13
2022-03-25 20:35:10.370443,442,27,13
2022-03-25 20:35:20.395941,441,27,13
2022-03-25 20:35:30.436272,442,27,13
2022-03-25 20:35:40.461388,444,27,13
2022-03-25 20:35:50.501919,444,27,13
2022-03-25 20:36:00.527084,445,27,13
2022-03-25 20:36:10.567791,445,27,13
2022-03-25 20:36:20.592971,446,27,13
2022-03-25 20:36:30.633683,446,27,13
2022-03-25 20:36:40.674331,447,27,13
2022-03-25 20:36:50.699490,447,27,13
2022-03-25 20:37:00.740233,445,27,13
2022-03-25 20:37:10.765589,444,27,13
2022-03-25 20:37:20.806173,443,27,13
2022-03-25 20:37:30.846804,442,27,13
2022-03-25 20:37:40.872169,441,27,13
2022-03-25 20:37:50.912563,441,27,13
2022-03-25 20:38:00.938171,441,27,14
2022-03-25 20:38:10.978641,441,27,13
2022-03-25 20:38:21.019059,442,27,13
2022-03-25 20:38:31.044262,442,27,13
2022-03-25 20:38:41.069422,442,27,12
2022-03-25 20:38:51.110124,443,27,13
2022-03-25 20:39:01.150854,443,27,12
2022-03-25 20:39:11.176019,443,27,12
2022-03-25 20:39:21.216667,443,27,13
2022-03-25 20:39:31.241857,443,27,13
2022-03-25 20:39:41.282598,443,27,13
2022-03-25 20:39:51.323186,442,27,13
2022-03-25 20:40:01.348272,442,27,13
2022-03-25 20:40:11.389036,442,27,13
2022-03-25 20:40:21.414108,441,27,13
2022-03-25 20:40:31.454784,442,27,13
2022-03-25 20:40:41.480254,440,27,13
2022-03-25 20:40:51.520585,442,27,13
2022-03-25 20:41:01.546220,443,27,13
2022-03-25 20:41:11.586703,443,27,13
2022-03-25 20:41:21.627055,443,27,13
2022-03-25 20:41:31.652349,443,27,13
2022-03-25 20:41:41.692951,443,27,13
2022-03-25 20:41:51.718197,443,27,13
2022-03-25 20:42:01.758842,443,27,13
2022-03-25 20:42:11.799518,443,27,13
2022-03-25 20:42:21.824635,443,27,13
2022-03-25 20:42:31.865381,443,27,13
2022-03-25 20:42:41.890569,443,27,13
2022-03-25 20:42:51.931134,443,27,13
2022-03-25 20:43:01.956302,443,27,13
2022-03-25 20:43:11.996940,443,27,13
2022-03-25 20:43:22.022152,443,27,13
2022-03-25 20:43:32.062865,442,27,13
2022-03-25 20:43:42.103442,442,27,13
2022-03-25 20:43:52.128709,443,27,13
2022-03-25 20:44:02.169347,444,27,13
2022-03-25 20:44:12.194675,444,27,13
2022-03-25 20:44:22.235310,445,27,13
2022-03-25 20:44:32.260448,445,27,13
2022-03-25 20:44:42.301098,445,27,13
2022-03-25 20:44:52.326818,445,27,13
