dateTime,luminance,voltage,raw
2022-03-25 19:09:32.482956,67.50,0.24,50
2022-03-25 19:09:44.516841,68.62,0.25,51
2022-03-25 19:09:56.550217,66.37,0.24,49
2022-03-25 19:10:08.568652,68.62,0.25,51
2022-03-25 19:10:20.602551,68.62,0.25,51
2022-03-25 19:10:32.635773,68.62,0.25,51
2022-03-25 19:10:44.653909,67.50,0.24,50
2022-03-25 19:10:56.687398,68.62,0.25,51
2022-03-25 19:11:08.705664,67.50,0.24,50
2022-03-25 19:11:20.738979,65.25,0.23,48
2022-03-25 19:11:32.757085,64.13,0.23,47
2022-03-25 19:11:44.790614,67.50,0.24,50
2022-03-25 19:11:56.808562,68.62,0.25,51
2022-03-25 19:12:08.842201,68.62,0.25,51
2022-03-25 19:12:20.860212,68.62,0.25,51
2022-03-25 19:12:32.893699,65.25,0.23,48
2022-03-25 19:12:44.911821,68.62,0.25,51
2022-03-25 19:12:56.945247,66.37,0.24,49
2022-03-25 19:13:08.978801,68.62,0.25,51
2022-03-25 19:13:20.997245,67.50,0.24,50
2022-03-25 19:13:33.030721,66.37,0.24,49
2022-03-25 19:13:45.048996,66.37,0.24,49
2022-03-25 19:13:57.082335,65.25,0.23,48
2022-03-25 19:14:09.100702,65.25,0.23,48
2022-03-25 19:14:21.134096,67.50,0.24,50
2022-03-25 19:14:33.152287,66.37,0.24,49
2022-03-25 19:14:45.185844,68.62,0.25,51
2022-03-25 19:14:57.204025,67.50,0.24,50
2022-03-25 19:15:09.237070,65.25,0.23,48
2022-03-25 19:15:21.255138,68.62,0.25,51
2022-03-25 19:15:33.288618,68.62,0.25,51
2022-03-25 19:15:45.306614,65.25,0.23,48
2022-03-25 19:15:57.340153,64.13,0.23,47
2022-03-25 19:16:09.358457,68.62,0.25,51
2022-03-25 19:16:21.391404,65.25,0.23,48
2022-03-25 19:16:33.409777,66.37,0.24,49
2022-03-25 19:16:45.443424,65.25,0.23,48
2022-03-25 19:16:57.461708,68.62,0.25,51
2022-03-25 19:17:09.495014,67.50,0.24,50
2022-03-25 19:17:21.528723,66.37,0.24,49
2022-03-25 19:17:33.562265,66.37,0.24,49
2022-03-25 19:17:45.580572,66.37,0.24,49
2022-03-25 19:17:57.613956,68.62,0.25,51
2022-03-25 19:18:09.632022,65.25,0.23,48
2022-03-25 19:18:21.665599,65.25,0.23,48
2022-03-25 19:18:33.683476,67.50,0.24,50
2022-03-25 19:18:45.717043,66.37,0.24,49
2022-03-25 19:18:57.735197,67.50,0.24,50
2022-03-25 19:19:09.768732,68.62,0.25,51
2022-03-25 19:19:21.786731,68.62,0.25,51
2022-03-25 19:19:33.820589,65.25,0.23,48
2022-03-25 19:19:45.854090,67.50,0.24,50
2022-03-25 19:19:57.887511,68.62,0.25,51
2022-03-25 19:20:09.905839,66.37,0.24,49
2022-03-25 19:20:21.938950,66.37,0.24,49
2022-03-25 19:20:33.957271,67.50,0.24,50
2022-03-25 19:20:45.990627,66.37,0.24,49
2022-03-25 19:20:58.009010,67.50,0.24,50
2022-03-25 19:21:10.042645,65.25,0.23,48
2022-03-25 19:21:22.060719,65.25,0.23,48
2022-03-25 19:21:34.094318,66.37,0.24,49
2022-03-25 19:21:46.127779,68.62,0.25,51
2022-03-25 19:21:58.146048,68.62,0.25,51
2022-03-25 19:22:10.179385,67.50,0.24,50
2022-03-25 19:22:22.212888,67.50,0.24,50
2022-03-25 19:22:34.231164,67.50,0.24,50
2022-03-25 19:22:46.264909,67.50,0.24,50
2022-03-25 19:22:58.283134,67.50,0.24,50
2022-03-25 19:23:10.316400,67.50,0.24,50
2022-03-25 19:23:22.350095,66.37,0.24,49
2022-03-25 19:23:34.368146,67.50,0.24,50
2022-03-25 19:23:46.401874,68.62,0.25,51
2022-03-25 19:23:58.419879,66.37,0.24,49
2022-03-25 19:24:10.453261,68.62,0.25,51
2022-03-25 19:24:22.471613,67.50,0.24,50
2022-03-25 19:24:34.504658,68.62,0.25,51
2022-03-25 19:24:46.522747,68.62,0.25,51
2022-03-25 19:24:58.556062,67.50,0.24,50
2022-03-25 19:25:10.574220,67.50,0.24,50
2022-03-25 19:25:22.607910,67.50,0.24,50
2022-03-25 19:25:34.641837,67.50,0.24,50
2022-03-25 19:25:46.659882,68.62,0.25,51
2022-03-25 19:25:58.694335,67.50,0.24,50
2022-03-25 19:26:10.727191,66.37,0.24,49
2022-03-25 19:26:22.745650,65.25,0.23,48
2022-03-25 19:26:34.778583,65.25,0.23,48
2022-03-25 19:26:46.812357,68.62,0.25,51
2022-03-25 19:26:58.845995,65.25,0.23,48
2022-03-25 19:27:10.864264,66.37,0.24,49
2022-03-25 19:27:22.897949,68.62,0.25,51
2022-03-25 19:27:34.915993,68.62,0.25,51
2022-03-25 19:27:46.949968,68.62,0.25,51
2022-03-25 19:27:58.983572,67.50,0.24,50
2022-03-25 19:28:11.001905,65.25,0.23,48
2022-03-25 19:28:23.035296,68.62,0.25,51
2022-03-25 19:28:35.053594,68.62,0.25,51
2022-03-25 19:28:47.087144,66.37,0.24,49
2022-03-25 19:28:59.105404,68.62,0.25,51
2022-03-25 19:29:11.138805,68.62,0.25,51
2022-03-25 19:29:23.172372,67.50,0.24,50
2022-03-25 19:29:35.190699,67.50,0.24,50
2022-03-25 19:29:47.224105,67.50,0.24,50
2022-03-25 19:29:59.242278,66.37,0.24,49
2022-03-25 19:30:11.275906,65.25,0.23,48
2022-03-25 19:30:23.294003,67.50,0.24,50
2022-03-25 19:30:35.327484,67.50,0.24,50
2022-03-25 19:30:47.345709,66.37,0.24,49
2022-03-25 19:30:59.379110,67.50,0.24,50
2022-03-25 19:31:11.397237,67.50,0.24,50
2022-03-25 19:31:23.430581,68.62,0.25,51
2022-03-25 19:31:35.464290,67.50,0.24,50
2022-03-25 19:31:47.482577,65.25,0.23,48
2022-03-25 19:31:59.516112,68.62,0.25,51
2022-03-25 19:32:11.549660,68.62,0.25,51
2022-03-25 19:32:23.583594,65.25,0.23,48
2022-03-25 19:32:35.601587,67.50,0.24,50
2022-03-25 19:32:47.619525,67.50,0.24,50
2022-03-25 19:32:59.652956,68.62,0.25,51
2022-03-25 19:33:11.670985,66.37,0.24,49
2022-03-25 19:33:23.704914,67.50,0.24,50
2022-03-25 19:33:35.722873,67.50,0.24,50
2022-03-25 19:33:47.756109,67.50,0.24,50
2022-03-25 19:33:59.774156,67.50,0.24,50
2022-03-25 19:34:11.807842,68.62,0.25,51
2022-03-25 19:34:23.841451,67.50,0.24,50
2022-03-25 19:34:35.875034,68.62,0.25,51
2022-03-25 19:34:47.893189,68.62,0.25,51
2022-03-25 19:34:59.926514,67.50,0.24,50
2022-03-25 19:35:11.945154,67.50,0.24,50
2022-03-25 19:35:23.978166,66.37,0.24,49
2022-03-25 19:35:36.011714,68.62,0.25,51
2022-03-25 19:35:48.029750,68.62,0.25,51
2022-03-25 19:36:00.063426,68.62,0.25,51
2022-03-25 19:36:12.081758,68.62,0.25,51
2022-03-25 19:36:24.115227,68.62,0.25,51
2022-03-25 19:36:36.148863,67.50,0.24,50
2022-03-25 19:36:48.167094,66.37,0.24,49
2022-03-25 19:37:00.200545,67.50,0.24,50
2022-03-25 19:37:12.218560,67.50,0.24,50
2022-03-25 19:37:24.252346,68.62,0.25,51
2022-03-25 19:37:36.285813,67.50,0.24,50
2022-03-25 19:37:48.304029,67.50,0.24,50
2022-03-25 19:38:00.337476,67.50,0.24,50
2022-03-25 19:38:12.355765,68.62,0.25,51
2022-03-25 19:38:24.389079,68.62,0.25,51
2022-03-25 19:38:36.407091,68.62,0.25,51
2022-03-25 19:38:48.440672,68.62,0.25,51
2022-03-25 19:39:00.458598,66.37,0.24,49
2022-03-25 19:39:12.492150,66.37,0.24,49
2022-03-25 19:39:24.510398,68.62,0.25,51
2022-03-25 19:39:36.543970,67.50,0.24,50
2022-03-25 19:39:48.562456,67.50,0.24,50
2022-03-25 19:40:00.595784,68.62,0.25,51
2022-03-25 19:40:12.613956,68.62,0.25,51
2022-03-25 19:40:24.647785,66.37,0.24,49
2022-03-25 19:40:36.681225,67.50,0.24,50
2022-03-25 19:40:48.699508,68.62,0.25,51
2022-03-25 19:41:00.733241,68.62,0.25,51
2022-03-25 19:41:12.766555,66.37,0.24,49
2022-03-25 19:41:24.784984,67.50,0.24,50
2022-03-25 19:41:36.818377,65.25,0.23,48
2022-03-25 19:41:48.836488,65.25,0.23,48
2022-03-25 19:42:00.870006,66.37,0.24,49
2022-03-25 19:42:12.888402,67.50,0.24,50
2022-03-25 19:42:24.921599,67.50,0.24,50
2022-03-25 19:42:36.939815,68.62,0.25,51
2022-03-25 19:42:48.973380,66.37,0.24,49
2022-03-25 19:43:01.007282,66.37,0.24,49
2022-03-25 19:43:13.040398,67.50,0.24,50
2022-03-25 19:43:25.058614,66.37,0.24,49
2022-03-25 19:43:37.091892,68.62,0.25,51
2022-03-25 19:43:49.110123,67.50,0.24,50
2022-03-25 19:44:01.143848,67.50,0.24,50
2022-03-25 19:44:13.177286,66.37,0.24,49
2022-03-25 19:44:25.195500,68.62,0.25,51
2022-03-25 19:44:37.213624,68.62,0.25,51
2022-03-25 19:44:49.247236,67.50,0.24,50
2022-03-25 19:45:01.265762,65.25,0.23,48
2022-03-25 19:45:13.298765,67.50,0.24,50
2022-03-25 19:45:25.316914,66.37,0.24,49
2022-03-25 19:45:37.350427,68.62,0.25,51
2022-03-25 19:45:49.368478,66.37,0.24,49
2022-03-25 19:46:01.401840,67.50,0.24,50
2022-03-25 19:46:13.419983,66.37,0.24,49
2022-03-25 19:46:25.453424,68.62,0.25,51
2022-03-25 19:46:37.471481,68.62,0.25,51
2022-03-25 19:46:49.505051,66.37,0.24,49
2022-03-25 19:47:01.523547,67.50,0.24,50
2022-03-25 19:47:13.556685,65.25,0.23,48
2022-03-25 19:47:25.589879,67.50,0.24,50
2022-03-25 19:47:37.607917,68.62,0.25,51
2022-03-25 19:47:49.641429,68.62,0.25,51
2022-03-25 19:48:01.659674,67.50,0.24,50
2022-03-25 19:48:13.693232,67.50,0.24,50
2022-03-25 19:48:25.711622,67.50,0.24,50
2022-03-25 19:48:37.744983,66.37,0.24,49
2022-03-25 19:48:49.762983,66.37,0.24,49
2022-03-25 19:49:01.796503,67.50,0.24,50
2022-03-25 19:49:13.814582,68.62,0.25,51
2022-03-25 19:49:25.848043,68.62,0.25,51
2022-03-25 19:49:37.881733,68.62,0.25,51
2022-03-25 19:49:49.900102,67.50,0.24,50
2022-03-25 19:50:01.933802,66.37,0.24,49
2022-03-25 19:50:13.951981,67.50,0.24,50
2022-03-25 19:50:25.985213,66.37,0.24,49
2022-03-25 19:50:38.003547,68.62,0.25,51
2022-03-25 19:50:50.037144,65.25,0.23,48
2022-03-25 19:51:02.070632,68.62,0.25,51
2022-03-25 19:51:14.088555,68.62,0.25,51
2022-03-25 19:51:26.121932,66.37,0.24,49
2022-03-25 19:51:38.155574,67.50,0.24,50
2022-03-25 19:51:50.173809,67.50,0.24,50
2022-03-25 19:52:02.192226,66.37,0.24,49
2022-03-25 19:52:14.225323,68.62,0.25,51
2022-03-25 19:52:26.259036,66.37,0.24,49
2022-03-25 19:52:38.277502,68.62,0.25,51
2022-03-25 19:52:50.311172,66.37,0.24,49
2022-03-25 19:53:02.344493,66.37,0.24,49
2022-03-25 19:53:14.362586,68.62,0.25,51
2022-03-25 19:53:26.395850,65.25,0.23,48
2022-03-25 19:53:38.413866,67.50,0.24,50
2022-03-25 19:53:50.447565,66.37,0.24,49
2022-03-25 19:54:02.466020,66.37,0.24,49
2022-03-25 19:54:14.499279,67.50,0.24,50
2022-03-25 19:54:26.517494,66.37,0.24,49
2022-03-25 19:54:38.550601,66.37,0.24,49
2022-03-25 19:54:50.584215,66.37,0.24,49
2022-03-25 19:55:02.602466,67.50,0.24,50
2022-03-25 19:55:14.636074,66.37,0.24,49
2022-03-25 19:55:26.669833,68.62,0.25,51
2022-03-25 19:55:38.688276,67.50,0.24,50
2022-03-25 19:55:50.721507,68.62,0.25,51
2022-03-25 19:56:02.739463,66.37,0.24,49
2022-03-25 19:56:14.773254,67.50,0.24,50
2022-03-25 19:56:26.806742,67.50,0.24,50
2022-03-25 19:56:38.840236,66.37,0.24,49
2022-03-25 19:56:50.873936,68.62,0.25,51
2022-03-25 19:57:02.892096,66.37,0.24,49
2022-03-25 19:57:14.925969,68.62,0.25,51
2022-03-25 19:57:26.959620,66.37,0.24,49
2022-03-25 19:57:38.977661,68.62,0.25,51
2022-03-25 19:57:51.011145,68.62,0.25,51
2022-03-25 19:58:03.029601,65.25,0.23,48
2022-03-25 19:58:15.063346,65.25,0.23,48
2022-03-25 19:58:27.096523,68.62,0.25,51
2022-03-25 19:58:39.114895,66.37,0.24,49
2022-03-25 19:58:51.148390,68.62,0.25,51
2022-03-25 19:59:03.166484,67.50,0.24,50
2022-03-25 19:59:15.199883,68.62,0.25,51
2022-03-25 19:59:27.218135,68.62,0.25,51
2022-03-25 19:59:39.251593,68.62,0.25,51
2022-03-25 19:59:51.269647,66.37,0.24,49
2022-03-25 20:00:03.303033,67.50,0.24,50
2022-03-25 20:00:15.321184,67.50,0.24,50
2022-03-25 20:00:27.354579,66.37,0.24,49
2022-03-25 20:00:39.373043,68.62,0.25,51
2022-03-25 20:00:51.406412,66.37,0.24,49
2022-03-25 20:01:03.440177,67.50,0.24,50
2022-03-25 20:01:15.473848,68.62,0.25,51
2022-03-25 20:01:27.491884,68.62,0.25,51
2022-03-25 20:01:39.525606,68.62,0.25,51
2022-03-25 20:01:51.543886,68.62,0.25,51
2022-03-25 20:02:03.577322,68.62,0.25,51
2022-03-25 20:02:15.610735,68.62,0.25,51
2022-03-25 20:02:27.629154,67.50,0.24,50
2022-03-25 20:02:39.662607,68.62,0.25,51
2022-03-25 20:02:51.680725,68.62,0.25,51
2022-03-25 20:03:03.714264,66.37,0.24,49
2022-03-25 20:03:15.732448,68.62,0.25,51
2022-03-25 20:03:27.766015,67.50,0.24,50
2022-03-25 20:03:39.784223,66.37,0.24,49
2022-03-25 20:03:51.817657,68.62,0.25,51
2022-03-25 20:04:03.835738,66.37,0.24,49
2022-03-25 20:04:15.869209,66.37,0.24,49
2022-03-25 20:04:27.887331,68.62,0.25,51
2022-03-25 20:04:39.920660,68.62,0.25,51
2022-03-25 20:04:51.954261,68.62,0.25,51
2022-03-25 20:05:03.972542,66.37,0.24,49
2022-03-25 20:05:16.006003,67.50,0.24,50
2022-03-25 20:05:28.039457,68.62,0.25,51
2022-03-25 20:05:40.057604,67.50,0.24,50
2022-03-25 20:05:52.091137,64.13,0.23,47
2022-03-25 20:06:04.109363,68.62,0.25,51
2022-03-25 20:06:16.142601,68.62,0.25,51
2022-03-25 20:06:28.160959,68.62,0.25,51
2022-03-25 20:06:40.194584,66.37,0.24,49
2022-03-25 20:06:52.228248,68.62,0.25,51
2022-03-25 20:07:04.246516,66.37,0.24,49
2022-03-25 20:07:16.279977,67.50,0.24,50
2022-03-25 20:07:28.298120,66.37,0.24,49
2022-03-25 20:07:40.331605,65.25,0.23,48
2022-03-25 20:07:52.349790,67.50,0.24,50
2022-03-25 20:08:04.383178,66.37,0.24,49
2022-03-25 20:08:16.401425,68.62,0.25,51
2022-03-25 20:08:28.434616,67.50,0.24,50
2022-03-25 20:08:40.468430,66.37,0.24,49
2022-03-25 20:08:52.501951,66.37,0.24,49
2022-03-25 20:09:04.520015,67.50,0.24,50
2022-03-25 20:09:16.553586,71.01,0.26,53
2022-03-25 20:09:28.571822,68.62,0.25,51
2022-03-25 20:09:40.605228,66.37,0.24,49
2022-03-25 20:09:52.623561,68.62,0.25,51
2022-03-25 20:10:04.656926,66.37,0.24,49
2022-03-25 20:10:16.674987,68.62,0.25,51
2022-03-25 20:10:28.708565,67.50,0.24,50
2022-03-25 20:10:40.726882,68.62,0.25,51
2022-03-25 20:10:52.760583,68.62,0.25,51
2022-03-25 20:11:04.793941,68.62,0.25,51
2022-03-25 20:11:16.812442,65.25,0.23,48
2022-03-25 20:11:28.830646,68.62,0.25,51
2022-03-25 20:11:40.863771,67.50,0.24,50
2022-03-25 20:11:52.881844,66.37,0.24,49
2022-03-25 20:12:04.915466,68.62,0.25,51
2022-03-25 20:12:16.933779,68.62,0.25,51
2022-03-25 20:12:28.967479,67.50,0.24,50
2022-03-25 20:12:41.001018,66.37,0.24,49
2022-03-25 20:12:53.034708,66.37,0.24,49
2022-03-25 20:13:05.052838,66.37,0.24,49
2022-03-25 20:13:17.086501,66.37,0.24,49
2022-03-25 20:13:29.104864,66.37,0.24,49
2022-03-25 20:13:41.138721,68.62,0.25,51
2022-03-25 20:13:53.172390,67.50,0.24,50
2022-03-25 20:14:05.205939,67.50,0.24,50
2022-03-25 20:14:17.224282,67.50,0.24,50
2022-03-25 20:14:29.257996,66.37,0.24,49
2022-03-25 20:14:41.291313,67.50,0.24,50
2022-03-25 20:14:53.309445,68.62,0.25,51
2022-03-25 20:15:05.342933,67.50,0.24,50
2022-03-25 20:15:17.362016,67.50,0.24,50
2022-03-25 20:15:29.395384,67.50,0.24,50
2022-03-25 20:15:41.428466,67.50,0.24,50
2022-03-25 20:15:53.446660,67.50,0.24,50
2022-03-25 20:16:05.480554,66.37,0.24,49
2022-03-25 20:16:17.498703,66.37,0.24,49
2022-03-25 20:16:29.516856,67.50,0.24,50
2022-03-25 20:16:41.550111,67.50,0.24,50
2022-03-25 20:16:53.568681,67.50,0.24,50
2022-03-25 20:17:05.602394,68.62,0.25,51
2022-03-25 20:17:17.635722,67.50,0.24,50
2022-03-25 20:17:29.653637,67.50,0.24,50
2022-03-25 20:17:41.687227,67.50,0.24,50
2022-03-25 20:17:53.705532,67.50,0.24,50
2022-03-25 20:18:05.739067,66.37,0.24,49
2022-03-25 20:18:17.757555,68.62,0.25,51
2022-03-25 20:18:29.790553,67.50,0.24,50
2022-03-25 20:18:41.808778,67.50,0.24,50
2022-03-25 20:18:53.842025,68.62,0.25,51
2022-03-25 20:19:05.875502,67.50,0.24,50
2022-03-25 20:19:17.893882,68.62,0.25,51
2022-03-25 20:19:29.927260,67.50,0.24,50
2022-03-25 20:19:41.945487,67.50,0.24,50
2022-03-25 20:19:53.978891,68.62,0.25,51
2022-03-25 20:20:05.997298,65.25,0.23,48
2022-03-25 20:20:18.030395,67.50,0.24,50
2022-03-25 20:20:30.063881,67.50,0.24,50
2022-03-25 20:20:42.082038,67.50,0.24,50
2022-03-25 20:20:54.115633,68.62,0.25,51
2022-03-25 20:21:06.133958,68.62,0.25,51
2022-03-25 20:21:18.167223,67.50,0.24,50
2022-03-25 20:21:30.185938,68.62,0.25,51
2022-03-25 20:21:42.219323,68.62,0.25,51
2022-03-25 20:21:54.252565,66.37,0.24,49
2022-03-25 20:22:06.270669,67.50,0.24,50
2022-03-25 20:22:18.304321,68.62,0.25,51
2022-03-25 20:22:30.322638,68.62,0.25,51
2022-03-25 20:22:42.356344,69.76,0.25,52
2022-03-25 20:22:54.389938,68.62,0.25,51
2022-03-25 20:23:06.408557,67.50,0.24,50
2022-03-25 20:23:18.441520,68.62,0.25,51
2022-03-25 20:23:30.459497,68.62,0.25,51
2022-03-25 20:23:42.493057,67.50,0.24,50
2022-03-25 20:23:54.511209,68.62,0.25,51
2022-03-25 20:24:06.544976,68.62,0.25,51
2022-03-25 20:24:18.563137,69.76,0.25,52
2022-03-25 20:24:30.596639,67.50,0.24,50
2022-03-25 20:24:42.630219,66.37,0.24,49
2022-03-25 20:24:54.664028,67.50,0.24,50
2022-03-25 20:25:06.682556,67.50,0.24,50
2022-03-25 20:25:18.716040,68.62,0.25,51
2022-03-25 20:25:30.749557,68.62,0.25,51
2022-03-25 20:25:42.768120,68.62,0.25,51
2022-03-25 20:25:54.801243,68.62,0.25,51
2022-03-25 20:26:06.819227,67.50,0.24,50
2022-03-25 20:26:18.852750,68.62,0.25,51
2022-03-25 20:26:30.886337,66.37,0.24,49
2022-03-25 20:26:42.904582,68.62,0.25,51
2022-03-25 20:26:54.938514,68.62,0.25,51
2022-03-25 20:27:06.971996,67.50,0.24,50
2022-03-25 20:27:18.990021,68.62,0.25,51
2022-03-25 20:27:31.023770,68.62,0.25,51
2022-03-25 20:27:43.042266,66.37,0.24,49
2022-03-25 20:27:55.075411,68.62,0.25,51
2022-03-25 20:28:07.093867,67.50,0.24,50
2022-03-25 20:28:19.127529,68.62,0.25,51
2022-03-25 20:28:31.161264,68.62,0.25,51
2022-03-25 20:28:43.194649,67.50,0.24,50
2022-03-25 20:28:55.228319,68.62,0.25,51
2022-03-25 20:29:07.247137,67.50,0.24,50
2022-03-25 20:29:19.280329,68.62,0.25,51
2022-03-25 20:29:31.298378,68.62,0.25,51
2022-03-25 20:29:43.331863,67.50,0.24,50
2022-03-25 20:29:55.365361,68.62,0.25,51
2022-03-25 20:30:07.383485,67.50,0.24,50
2022-03-25 20:30:19.417156,67.50,0.24,50
2022-03-25 20:30:31.434997,67.50,0.24,50
2022-03-25 20:30:43.468761,67.50,0.24,50
2022-03-25 20:30:55.502523,68.62,0.25,51
2022-03-25 20:31:07.520708,67.50,0.24,50
2022-03-25 20:31:19.554040,68.62,0.25,51
2022-03-25 20:31:31.572384,67.50,0.24,50
2022-03-25 20:31:43.605943,68.62,0.25,51
2022-03-25 20:31:55.639554,68.62,0.25,51
2022-03-25 20:32:07.673299,66.37,0.24,49
2022-03-25 20:32:19.691458,67.50,0.24,50
2022-03-25 20:32:31.724927,67.50,0.24,50
2022-03-25 20:32:43.743315,66.37,0.24,49
2022-03-25 20:32:55.776984,66.37,0.24,49
2022-03-25 20:33:07.795346,68.62,0.25,51
2022-03-25 20:33:19.828333,67.50,0.24,50
2022-03-25 20:33:31.846534,68.62,0.25,51
2022-03-25 20:33:43.880176,67.50,0.24,50
2022-03-25 20:33:55.913851,68.62,0.25,51
2022-03-25 20:34:07.932041,66.37,0.24,49
2022-03-25 20:34:19.965743,68.62,0.25,51
2022-03-25 20:34:31.999309,67.50,0.24,50
2022-03-25 20:34:44.033054,67.50,0.24,50
2022-03-25 20:34:56.051409,67.50,0.24,50
2022-03-25 20:35:08.084898,67.50,0.24,50
2022-03-25 20:35:20.102974,67.50,0.24,50
2022-03-25 20:35:32.136669,65.25,0.23,48
2022-03-25 20:35:44.154725,66.37,0.24,49
2022-03-25 20:35:56.188259,66.37,0.24,49
2022-03-25 20:36:08.206287,67.50,0.24,50
2022-03-25 20:36:20.239802,66.37,0.24,49
2022-03-25 20:36:32.258008,67.50,0.24,50
2022-03-25 20:36:44.291673,68.62,0.25,51
2022-03-25 20:36:56.309874,67.50,0.24,50
2022-03-25 20:37:08.343107,67.50,0.24,50
2022-03-25 20:37:20.361266,66.37,0.24,49
2022-03-25 20:37:32.379274,66.37,0.24,49
2022-03-25 20:37:44.412811,68.62,0.25,51
2022-03-25 20:37:56.446394,65.25,0.23,48
2022-03-25 20:38:08.464521,67.50,0.24,50
2022-03-25 20:38:20.498057,69.76,0.25,52
2022-03-25 20:38:32.516372,65.25,0.23,48
2022-03-25 20:38:44.550167,66.37,0.24,49
2022-03-25 20:38:56.583591,68.62,0.25,51
2022-03-25 20:39:08.617313,67.50,0.24,50
2022-03-25 20:39:20.635388,67.50,0.24,50
2022-03-25 20:39:32.668897,65.25,0.23,48
2022-03-25 20:39:44.702719,68.62,0.25,51
2022-03-25 20:39:56.736113,66.37,0.24,49
2022-03-25 20:40:08.754122,68.62,0.25,51
2022-03-25 20:40:20.787703,67.50,0.24,50
2022-03-25 20:40:32.806016,67.50,0.24,50
2022-03-25 20:40:44.839451,65.25,0.23,48
2022-03-25 20:40:56.857675,68.62,0.25,51
2022-03-25 20:41:08.890937,67.50,0.24,50
2022-03-25 20:41:20.924780,68.62,0.25,51
2022-03-25 20:41:32.943036,68.62,0.25,51
2022-03-25 20:41:44.961613,66.37,0.24,49
2022-03-25 20:41:56.994678,68.62,0.25,51
2022-03-25 20:42:09.028243,68.62,0.25,51
2022-03-25 20:42:21.046286,66.37,0.24,49
2022-03-25 20:42:33.079786,66.37,0.24,49
2022-03-25 20:42:45.098230,67.50,0.24,50
2022-03-25 20:42:57.131257,67.50,0.24,50
2022-03-25 20:43:09.149498,68.62,0.25,51
2022-03-25 20:43:21.182938,68.62,0.25,51
2022-03-25 20:43:33.200853,68.62,0.25,51
2022-03-25 20:43:45.234592,67.50,0.24,50
2022-03-25 20:43:57.268012,66.37,0.24,49
2022-03-25 20:44:09.286898,66.37,0.24,49
2022-03-25 20:44:21.319829,67.50,0.24,50
2022-03-25 20:44:33.353469,65.25,0.23,48
2022-03-25 20:44:45.387307,67.50,0.24,50
