dateTime,temperature,pressure,humidity,gas
2022-03-25 19:09:29.683097,24.93,99.47,13.31,1758.17
2022-03-25 19:09:39.828231,24.94,99.47,13.31,1768.57
2022-03-25 19:09:49.988793,24.96,99.47,13.38,1752.44
2022-03-25 19:10:00.134017,24.97,99.47,13.42,1744.49
2022-03-25 19:10:10.294575,24.99,99.47,13.45,1734.36
2022-03-25 19:10:20.439756,25.01,99.47,13.41,1743.36
2022-03-25 19:10:30.600364,25.02,99.47,13.32,1762.78
2022-03-25 19:10:40.745775,25.01,99.47,13.32,1768.57
2022-03-25 19:10:50.906040,25.01,99.47,13.32,1768.57
2022-03-25 19:11:01.051340,25.03,99.47,13.34,1760.47
2022-03-25 19:11:11.211930,25.01,99.47,13.35,1758.17
2022-03-25 19:11:21.357311,25.01,99.47,13.30,1776.75
2022-03-25 19:11:31.517691,25.02,99.47,13.26,1796.93
2022-03-25 19:11:41.662766,25.05,99.47,13.32,1795.73
2022-03-25 19:11:51.823432,25.05,99.47,13.44,1779.10
2022-03-25 19:12:01.968546,25.07,99.47,13.55,1768.57
2022-03-25 19:12:12.129158,25.09,99.47,13.76,1781.46
2022-03-25 19:12:22.274445,25.10,99.47,13.64,1780.28
2022-03-25 19:12:32.419514,25.12,99.47,13.62,1779.10
2022-03-25 19:12:42.580172,25.12,99.47,13.63,1769.74
2022-03-25 19:12:52.740623,25.14,99.47,13.67,1755.88
2022-03-25 19:13:02.886007,25.15,99.47,13.64,1776.75
2022-03-25 19:13:13.046475,25.16,99.47,13.48,1785.00
2022-03-25 19:13:23.191716,25.18,99.47,13.54,1777.93
2022-03-25 19:13:33.352252,25.20,99.47,13.63,1783.82
2022-03-25 19:13:43.497503,25.22,99.47,13.72,1777.93
2022-03-25 19:13:53.658101,25.23,99.47,13.77,1770.90
2022-03-25 19:14:03.803492,25.23,99.47,13.84,1753.58
2022-03-25 19:14:13.963846,25.24,99.47,13.85,1753.58
2022-03-25 19:14:24.109231,25.25,99.47,13.78,1775.58
2022-03-25 19:14:34.269626,25.24,99.47,13.77,1804.16
2022-03-25 19:14:44.414833,25.22,99.47,13.58,1807.80
2022-03-25 19:14:54.575434,25.18,99.47,13.48,1857.73
2022-03-25 19:15:04.720622,25.16,99.47,13.44,1869.35
2022-03-25 19:15:14.881202,25.16,99.47,13.36,1887.72
2022-03-25 19:15:25.026431,25.17,99.47,13.43,1885.07
2022-03-25 19:15:35.186832,25.17,99.47,13.56,1868.06
2022-03-25 19:15:45.332066,25.18,99.47,13.56,1868.06
2022-03-25 19:15:55.477638,25.17,99.47,13.50,1871.95
2022-03-25 19:16:05.637983,25.14,99.47,13.31,1903.75
2022-03-25 19:16:15.783297,25.13,99.46,13.24,1942.24
2022-03-25 19:16:25.943587,25.13,99.47,13.11,1973.59
2022-03-25 19:16:36.088744,25.15,99.46,13.09,2000.00
2022-03-25 19:16:46.249448,25.14,99.47,13.10,2001.49
2022-03-25 19:16:56.394542,25.15,99.46,13.12,1997.03
2022-03-25 19:17:06.555205,25.17,99.46,13.16,2030.19
2022-03-25 19:17:16.715859,25.18,99.46,13.17,2013.47
2022-03-25 19:17:26.861431,25.18,99.46,13.16,2018.01
2022-03-25 19:17:37.021745,25.18,99.46,13.32,2016.49
2022-03-25 19:17:47.167245,25.19,99.46,13.48,2001.49
2022-03-25 19:17:57.327890,25.19,99.46,13.38,1982.31
2022-03-25 19:18:07.473029,25.16,99.46,13.28,2008.96
2022-03-25 19:18:17.633567,25.14,99.46,13.19,2007.46
2022-03-25 19:18:27.778985,25.15,99.46,13.14,2011.97
2022-03-25 19:18:37.939347,25.16,99.46,13.15,2022.56
2022-03-25 19:18:48.084638,25.13,99.46,13.17,2031.72
2022-03-25 19:18:58.244944,25.10,99.46,13.14,2042.52
2022-03-25 19:19:08.390006,25.08,99.46,13.05,2062.88
2022-03-25 19:19:18.550494,25.08,99.46,13.01,2078.82
2022-03-25 19:19:28.695969,25.09,99.45,13.10,2028.66
2022-03-25 19:19:38.856268,25.11,99.45,13.14,2034.80
2022-03-25 19:19:49.001808,25.12,99.45,13.14,2010.46
2022-03-25 19:19:59.162156,25.13,99.45,13.16,2002.98
2022-03-25 19:20:09.307277,25.14,99.46,13.18,1985.24
2022-03-25 19:20:19.467937,25.17,99.45,13.25,1966.37
2022-03-25 19:20:29.613241,25.17,99.45,13.35,1979.40
2022-03-25 19:20:39.773747,25.19,99.45,13.49,1956.36
2022-03-25 19:20:49.919077,25.18,99.45,13.51,1950.69
2022-03-25 19:21:00.079747,25.19,99.45,13.40,1966.37
2022-03-25 19:21:10.225046,25.21,99.45,13.38,1985.24
2022-03-25 19:21:20.385520,25.22,99.45,13.35,1976.49
2022-03-25 19:21:30.530841,25.22,99.45,13.46,1959.21
2022-03-25 19:21:40.691367,25.23,99.45,13.41,1985.24
2022-03-25 19:21:50.836675,25.24,99.45,13.50,1952.10
2022-03-25 19:22:00.997389,25.23,99.45,13.53,1945.05
2022-03-25 19:22:11.157649,25.21,99.45,13.49,1947.86
2022-03-25 19:22:21.303095,25.21,99.45,13.43,1938.04
2022-03-25 19:22:31.463479,25.22,99.45,13.35,1946.45
2022-03-25 19:22:41.608696,25.23,99.45,13.32,1932.47
2022-03-25 19:22:51.753858,25.23,99.45,13.32,1967.81
2022-03-25 19:23:01.914333,25.22,99.44,13.27,1982.31
2022-03-25 19:23:12.059548,25.23,99.45,13.12,1989.65
2022-03-25 19:23:22.220012,25.21,99.45,13.11,2002.98
2022-03-25 19:23:32.365297,25.18,99.45,13.09,2027.13
2022-03-25 19:23:42.525890,25.16,99.45,13.10,2053.44
2022-03-25 19:23:52.671233,25.17,99.45,13.12,2074.02
2022-03-25 19:24:02.831661,25.17,99.45,13.19,2075.62
2022-03-25 19:24:12.976690,25.17,99.45,13.19,2047.18
2022-03-25 19:24:23.137361,25.17,99.45,13.20,2066.05
2022-03-25 19:24:33.282561,25.15,99.45,13.26,2050.30
2022-03-25 19:24:43.443183,25.15,99.45,13.32,2028.66
2022-03-25 19:24:53.588726,25.12,99.44,13.31,2047.18
2022-03-25 19:25:03.748906,25.12,99.45,13.31,2048.74
2022-03-25 19:25:13.909536,25.11,99.45,13.28,2044.07
2022-03-25 19:25:24.054601,25.09,99.45,13.34,2033.26
2022-03-25 19:25:34.215144,25.09,99.45,13.36,2039.42
2022-03-25 19:25:44.360589,25.09,99.45,13.27,2066.05
2022-03-25 19:25:54.521069,25.09,99.45,13.19,2072.42
2022-03-25 19:26:04.666498,25.08,99.45,13.22,2074.02
2022-03-25 19:26:14.811527,25.07,99.45,13.23,2077.22
2022-03-25 19:26:24.971860,25.08,99.45,13.15,2111.46
2022-03-25 19:26:35.117206,25.09,99.44,13.08,2108.15
2022-03-25 19:26:45.277655,25.10,99.45,13.03,2106.50
2022-03-25 19:26:55.423135,25.11,99.45,13.05,2109.80
2022-03-25 19:27:05.583489,25.10,99.45,13.04,2111.46
2022-03-25 19:27:15.728691,25.11,99.44,12.96,2109.80
2022-03-25 19:27:25.889257,25.11,99.45,12.95,2078.82
2022-03-25 19:27:36.034457,25.11,99.44,13.00,2055.00
2022-03-25 19:27:46.195042,25.11,99.45,13.15,2024.08
2022-03-25 19:27:56.340459,25.10,99.45,13.15,2061.30
2022-03-25 19:28:06.500882,25.09,99.45,13.07,2074.02
2022-03-25 19:28:16.646170,25.08,99.45,13.14,2088.51
2022-03-25 19:28:26.806826,25.08,99.45,13.14,2106.50
2022-03-25 19:28:36.952062,25.05,99.45,13.13,2078.82
2022-03-25 19:28:47.112715,25.06,99.45,13.22,2064.47
2022-03-25 19:28:57.257987,25.08,99.45,13.27,2061.30
2022-03-25 19:29:07.418535,25.08,99.44,13.23,2082.04
2022-03-25 19:29:17.563743,25.09,99.45,13.17,2067.64
2022-03-25 19:29:27.724338,25.09,99.45,13.27,2028.66
2022-03-25 19:29:37.884935,25.11,99.45,13.33,2005.97
2022-03-25 19:29:48.029987,25.12,99.44,13.32,2004.47
2022-03-25 19:29:58.175172,25.12,99.44,13.38,1997.03
2022-03-25 19:30:08.335703,25.12,99.44,13.38,2002.98
2022-03-25 19:30:18.480890,25.13,99.44,13.21,2031.72
2022-03-25 19:30:28.641417,25.13,99.44,13.16,2044.07
2022-03-25 19:30:38.786519,25.13,99.44,13.22,2028.66
2022-03-25 19:30:48.947133,25.13,99.44,13.27,2034.80
2022-03-25 19:30:59.092547,25.13,99.44,13.26,2004.47
2022-03-25 19:31:09.252872,25.14,99.44,13.23,2004.47
2022-03-25 19:31:19.398099,25.14,99.45,13.15,2025.60
2022-03-25 19:31:29.558682,25.16,99.45,13.11,2025.60
2022-03-25 19:31:39.703805,25.11,99.44,13.11,2018.01
2022-03-25 19:31:49.864468,25.07,99.44,13.22,2031.72
2022-03-25 19:32:00.010259,25.04,99.44,13.55,1998.51
2022-03-25 19:32:10.170238,25.04,99.44,14.77,1897.04
2022-03-25 19:32:20.315471,25.03,99.44,14.83,1844.99
2022-03-25 19:32:30.476236,25.05,99.44,14.94,1794.53
2022-03-25 19:32:40.621326,25.01,99.44,14.92,1747.89
2022-03-25 19:32:50.781908,25.01,99.44,14.99,1701.45
2022-03-25 19:33:00.927099,25.02,99.44,14.91,1662.55
2022-03-25 19:33:11.087776,24.98,99.44,14.57,1671.85
2022-03-25 19:33:21.232842,24.95,99.44,13.99,1757.02
2022-03-25 19:33:31.393557,24.93,99.44,13.76,1783.82
2022-03-25 19:33:41.538826,24.92,99.44,13.71,1813.89
2022-03-25 19:33:51.699186,24.91,99.44,13.77,1815.11
2022-03-25 19:34:01.844424,24.89,99.44,13.80,1806.58
2022-03-25 19:34:12.005154,24.84,99.43,13.74,1841.20
2022-03-25 19:34:22.150401,24.81,99.44,13.60,1855.17
2022-03-25 19:34:32.310807,24.81,99.44,13.55,1901.06
2022-03-25 19:34:42.456154,24.79,99.44,13.56,1905.10
2022-03-25 19:34:52.616671,24.81,99.44,13.56,1905.10
2022-03-25 19:35:02.762088,24.81,99.44,13.56,1899.72
2022-03-25 19:35:12.922368,24.80,99.44,13.95,1885.07
2022-03-25 19:35:23.067771,24.82,99.44,14.48,1839.94
2022-03-25 19:35:33.228246,24.83,99.44,14.65,1783.82
2022-03-25 19:35:43.373559,24.83,99.44,14.71,1760.47
2022-03-25 19:35:53.533974,24.80,99.44,14.65,1746.75
2022-03-25 19:36:03.679036,24.77,99.44,14.45,1751.30
2022-03-25 19:36:13.839518,24.77,99.44,14.35,1754.73
2022-03-25 19:36:23.984963,24.74,99.44,14.36,1751.30
2022-03-25 19:36:34.145478,24.72,99.44,14.33,1747.89
2022-03-25 19:36:44.290746,24.74,99.44,14.36,1738.85
2022-03-25 19:36:54.451244,24.77,99.44,14.44,1725.46
2022-03-25 19:37:04.596628,24.79,99.44,14.39,1726.57
2022-03-25 19:37:14.756885,24.81,99.44,14.36,1735.48
2022-03-25 19:37:24.902236,24.84,99.44,14.41,1719.95
2022-03-25 19:37:35.062549,24.84,99.44,14.44,1676.01
2022-03-25 19:37:45.207936,24.87,99.44,14.43,1644.25
2022-03-25 19:37:55.368291,24.88,99.44,14.32,1631.29
2022-03-25 19:38:05.513628,24.91,99.44,14.13,1636.25
2022-03-25 19:38:15.674010,24.90,99.44,14.07,1643.25
2022-03-25 19:38:25.819390,24.90,99.44,14.07,1625.38
2022-03-25 19:38:35.979786,24.90,99.44,14.23,1630.30
2022-03-25 19:38:46.125388,24.87,99.44,14.08,1664.60
2022-03-25 19:38:56.285736,24.87,99.44,13.74,1713.38
2022-03-25 19:39:06.431090,24.88,99.44,13.64,1743.36
2022-03-25 19:39:16.591426,24.89,99.44,13.77,1761.62
2022-03-25 19:39:26.736604,24.91,99.44,13.94,1747.89
2022-03-25 19:39:36.897286,24.90,99.44,14.00,1757.02
2022-03-25 19:39:47.042290,24.89,99.44,14.05,1772.07
2022-03-25 19:39:57.203104,24.85,99.44,14.04,1721.05
2022-03-25 19:40:07.348563,24.83,99.44,13.98,1692.89
2022-03-25 19:40:17.508906,24.84,99.44,14.19,1687.58
2022-03-25 19:40:27.654083,24.84,99.44,14.40,1649.30
2022-03-25 19:40:37.814669,24.82,99.44,14.50,1642.25
2022-03-25 19:40:47.959844,24.82,99.43,14.54,1613.68
2022-03-25 19:40:58.120298,24.85,99.44,14.53,1606.93
2022-03-25 19:41:08.265643,24.86,99.44,14.39,1602.14
2022-03-25 19:41:18.426305,24.87,99.44,14.31,1599.29
2022-03-25 19:41:28.571467,24.83,99.44,14.30,1594.55
2022-03-25 19:41:38.732255,24.83,99.44,14.27,1564.86
2022-03-25 19:41:48.877668,24.84,99.43,14.19,1524.08
2022-03-25 19:41:59.037974,24.87,99.44,14.21,1551.33
2022-03-25 19:42:09.183203,24.92,99.44,14.27,1563.05
2022-03-25 19:42:19.343756,24.93,99.43,14.46,1578.64
2022-03-25 19:42:29.489032,24.94,99.44,14.54,1582.35
2022-03-25 19:42:39.649651,24.90,99.43,14.50,1602.14
2022-03-25 19:42:49.794890,24.89,99.43,14.34,1642.25
2022-03-25 19:42:59.955338,24.91,99.43,14.30,1649.30
2022-03-25 19:43:10.100553,24.94,99.43,14.22,1686.52
2022-03-25 19:43:20.261267,24.96,99.43,14.01,1726.57
2022-03-25 19:43:30.406407,24.98,99.43,13.92,1765.09
2022-03-25 19:43:40.567141,24.98,99.43,13.93,1787.38
2022-03-25 19:43:50.712637,24.95,99.43,14.02,1799.33
2022-03-25 19:44:00.872986,24.93,99.43,14.09,1802.95
2022-03-25 19:44:11.018443,24.90,99.43,13.73,1857.73
2022-03-25 19:44:21.178682,24.88,99.43,13.65,1886.40
2022-03-25 19:44:31.323778,24.88,99.43,13.62,1907.80
2022-03-25 19:44:41.484313,24.86,99.43,13.64,1928.31
2022-03-25 19:44:51.629548,24.87,99.43,13.61,1940.84
2022-03-25 19:45:01.790012,24.89,99.43,13.57,1945.05
2022-03-25 19:45:11.935397,24.92,99.43,13.69,1899.72
2022-03-25 19:45:22.095849,24.92,99.43,13.71,1910.51
2022-03-25 19:45:32.241260,24.93,99.43,13.72,1887.72
2022-03-25 19:45:42.401574,24.95,99.43,13.76,1868.06
2022-03-25 19:45:52.546972,24.97,99.43,13.76,1842.47
2022-03-25 19:46:02.707364,24.98,99.42,13.72,1848.80
2022-03-25 19:46:12.852586,24.98,99.42,13.63,1869.35
2022-03-25 19:46:23.013359,24.96,99.42,13.61,1861.59
2022-03-25 19:46:33.158492,24.97,99.43,13.61,1869.35
2022-03-25 19:46:43.319092,24.98,99.43,13.62,1851.34
2022-03-25 19:46:53.464293,24.98,99.42,13.42,1914.59
2022-03-25 19:47:03.624823,25.01,99.42,13.28,1977.94
2022-03-25 19:47:13.770098,25.02,99.42,13.26,2002.98
2022-03-25 19:47:23.930771,25.03,99.42,13.27,2000.00
2022-03-25 19:47:34.091424,25.05,99.43,13.33,1976.49
2022-03-25 19:47:44.236594,25.06,99.42,13.60,1970.70
2022-03-25 19:47:54.397242,25.06,99.42,13.79,1947.86
2022-03-25 19:48:04.542383,25.07,99.42,13.91,1953.52
2022-03-25 19:48:14.687567,25.07,99.42,14.18,1911.87
2022-03-25 19:48:24.847968,25.04,99.42,14.04,1933.86
2022-03-25 19:48:34.993369,24.99,99.42,13.86,1953.52
2022-03-25 19:48:45.153645,24.91,99.42,13.56,1985.24
2022-03-25 19:48:55.298986,24.88,99.42,13.50,2008.96
2022-03-25 19:49:05.459571,24.84,99.42,13.47,2039.42
2022-03-25 19:49:15.604856,24.85,99.42,13.50,2047.18
2022-03-25 19:49:25.765397,24.89,99.42,13.72,2022.56
2022-03-25 19:49:35.910422,24.93,99.42,13.97,1986.71
2022-03-25 19:49:46.070986,24.99,99.42,14.29,1945.05
2022-03-25 19:49:56.216270,25.02,99.42,14.54,1881.12
2022-03-25 19:50:06.376869,25.09,99.42,14.68,1836.18
2022-03-25 19:50:16.537453,25.14,99.42,14.82,1798.13
2022-03-25 19:50:26.682694,25.16,99.42,14.73,1775.58
2022-03-25 19:50:36.843303,25.18,99.42,14.43,1765.09
2022-03-25 19:50:46.988442,25.19,99.42,14.13,1729.90
2022-03-25 19:50:57.148871,25.19,99.42,14.02,1733.25
2022-03-25 19:51:07.294201,25.19,99.42,13.81,1775.58
2022-03-25 19:51:17.454656,25.19,99.42,13.77,1816.34
2022-03-25 19:51:27.599946,25.24,99.42,13.83,1809.01
2022-03-25 19:51:37.745216,25.26,99.42,13.92,1813.89
2022-03-25 19:51:47.905639,25.29,99.42,13.86,1820.03
2022-03-25 19:51:58.050823,25.30,99.42,13.63,1852.62
2022-03-25 19:52:08.210982,25.32,99.42,13.50,1890.37
2022-03-25 19:52:18.356152,25.31,99.42,13.43,1911.87
2022-03-25 19:52:28.516691,25.30,99.42,13.36,1924.18
2022-03-25 19:52:38.661910,25.27,99.42,13.40,1933.86
2022-03-25 19:52:48.822466,25.24,99.42,13.46,1928.31
2022-03-25 19:52:58.967826,25.23,99.42,13.48,1924.18
2022-03-25 19:53:09.128453,25.26,99.41,13.50,1920.06
2022-03-25 19:53:19.273730,25.27,99.41,13.53,1887.72
2022-03-25 19:53:29.434149,25.29,99.41,13.51,1905.10
2022-03-25 19:53:39.594679,25.30,99.41,13.53,1910.51
2022-03-25 19:53:49.739951,25.31,99.42,13.83,1850.07
2022-03-25 19:53:59.900514,25.31,99.42,14.22,1759.32
2022-03-25 19:54:10.045713,25.39,99.41,14.14,1759.32
2022-03-25 19:54:20.206218,25.40,99.42,14.35,1777.93
2022-03-25 19:54:30.351324,25.38,99.42,14.18,1786.19
2022-03-25 19:54:40.511963,25.41,99.42,13.93,1820.03
2022-03-25 19:54:50.657223,25.43,99.42,13.80,1804.16
2022-03-25 19:55:00.817906,25.44,99.42,13.89,1789.75
2022-03-25 19:55:10.963106,25.41,99.42,14.07,1725.46
2022-03-25 19:55:21.123659,25.40,99.42,14.16,1679.15
2022-03-25 19:55:31.268847,25.41,99.42,14.29,1644.25
2022-03-25 19:55:41.429330,25.40,99.42,14.48,1623.42
2022-03-25 19:55:51.574406,25.40,99.42,14.64,1595.49
2022-03-25 19:56:01.735054,25.41,99.42,15.02,1569.43
2022-03-25 19:56:11.880252,25.43,99.42,15.13,1583.28
2022-03-25 19:56:22.040949,25.43,99.42,15.15,1570.34
2022-03-25 19:56:32.186050,25.44,99.42,15.21,1546.87
2022-03-25 19:56:42.346619,25.46,99.42,15.14,1535.39
2022-03-25 19:56:52.491874,25.48,99.42,15.03,1524.08
