dateTime,countPerMinute,radiationValue,timeSpent,LIBRADCount
2022-03-25 19:09:29.523304,60.0000,0.4872,10000,10
2022-03-25 19:09:39.683828,24.0000,0.1949,10000,4
2022-03-25 19:09:49.828992,42.0000,0.3410,10000,7
2022-03-25 19:09:59.989611,84.0000,0.6821,10000,14
2022-03-25 19:10:10.134764,12.0000,0.0974,10000,2
2022-03-25 19:10:20.295368,120.0000,0.9744,10000,20
2022-03-25 19:10:30.440601,0.0000,0.0000,10000,0
2022-03-25 19:10:40.601219,102.0000,0.8282,10000,17
2022-03-25 19:10:50.746211,0.0000,0.0000,10000,0
2022-03-25 19:11:00.906745,24.0000,0.1949,10000,4
2022-03-25 19:11:11.052163,18.0000,0.1462,10000,3
2022-03-25 19:11:21.212672,30.0000,0.2436,10000,5
2022-03-25 19:11:31.357969,0.0000,0.0000,10000,0
2022-03-25 19:11:41.518387,60.0000,0.4872,10000,10
2022-03-25 19:11:51.663615,24.0000,0.1949,10000,4
2022-03-25 19:12:01.808743,12.0000,0.0974,10000,2
2022-03-25 19:12:11.969320,66.0000,0.5359,10000,11
2022-03-25 19:12:22.114723,42.0000,0.3410,10000,7
2022-03-25 19:12:32.274956,0.0000,0.0000,10000,0
2022-03-25 19:12:42.420484,36.0000,0.2923,10000,6
2022-03-25 19:12:52.580857,48.0000,0.3898,10000,8
2022-03-25 19:13:02.726316,42.0000,0.3410,10000,7
2022-03-25 19:13:12.886823,36.0000,0.2923,10000,6
2022-03-25 19:13:23.031865,54.0000,0.4385,10000,9
2022-03-25 19:13:33.192440,54.0000,0.4385,10000,9
2022-03-25 19:13:43.337773,48.0000,0.3898,10000,8
2022-03-25 19:13:53.498308,0.0000,0.0000,10000,0
2022-03-25 19:14:03.643386,0.0000,0.0000,10000,0
2022-03-25 19:14:13.804151,24.0000,0.1949,10000,4
2022-03-25 19:14:23.964627,72.0000,0.5846,10000,12
2022-03-25 19:14:34.109844,24.0000,0.1949,10000,4
2022-03-25 19:14:44.254974,0.0000,0.0000,10000,0
2022-03-25 19:14:54.415628,12.0000,0.0974,10000,2
2022-03-25 19:15:04.576212,42.0000,0.3410,10000,7
2022-03-25 19:15:14.721499,24.0000,0.1949,10000,4
2022-03-25 19:15:24.866806,30.0000,0.2436,10000,5
2022-03-25 19:15:35.027352,102.0000,0.8282,10000,17
2022-03-25 19:15:45.172281,24.0000,0.1949,10000,4
2022-03-25 19:15:55.333020,54.0000,0.4385,10000,9
2022-03-25 19:16:05.478261,60.0000,0.4872,10000,10
2022-03-25 19:16:15.638635,12.0000,0.0974,10000,2
2022-03-25 19:16:25.783710,18.0000,0.1462,10000,3
2022-03-25 19:16:35.944307,42.0000,0.3410,10000,7
2022-03-25 19:16:46.089706,24.0000,0.1949,10000,4
2022-03-25 19:16:56.250190,54.0000,0.4385,10000,9
2022-03-25 19:17:06.395454,66.0000,0.5359,10000,11
2022-03-25 19:17:16.556061,36.0000,0.2923,10000,6
2022-03-25 19:17:26.701758,18.0000,0.1462,10000,3
2022-03-25 19:17:36.862143,60.0000,0.4872,10000,10
2022-03-25 19:17:47.022611,36.0000,0.2923,10000,6
2022-03-25 19:17:57.167965,54.0000,0.4385,10000,9
2022-03-25 19:18:07.328402,0.0000,0.0000,10000,0
2022-03-25 19:18:17.473908,60.0000,0.4872,10000,10
2022-03-25 19:18:27.634208,12.0000,0.0974,10000,2
2022-03-25 19:18:37.779611,0.0000,0.0000,10000,0
2022-03-25 19:18:47.939984,12.0000,0.0974,10000,2
2022-03-25 19:18:58.085297,42.0000,0.3410,10000,7
2022-03-25 19:19:08.245578,48.0000,0.3898,10000,8
2022-03-25 19:19:18.390649,0.0000,0.0000,10000,0
2022-03-25 19:19:28.551399,60.0000,0.4872,10000,10
2022-03-25 19:19:38.696480,42.0000,0.3410,10000,7
2022-03-25 19:19:48.842090,12.0000,0.0974,10000,2
2022-03-25 19:19:59.002408,24.0000,0.1949,10000,4
2022-03-25 19:20:09.147487,30.0000,0.2436,10000,5
2022-03-25 19:20:19.308121,36.0000,0.2923,10000,6
2022-03-25 19:20:29.468744,24.0000,0.1949,10000,4
2022-03-25 19:20:39.613985,36.0000,0.2923,10000,6
2022-03-25 19:20:49.774637,42.0000,0.3410,10000,7
2022-03-25 19:20:59.919778,12.0000,0.0974,10000,2
2022-03-25 19:21:10.080474,36.0000,0.2923,10000,6
2022-03-25 19:21:20.225851,24.0000,0.1949,10000,4
2022-03-25 19:21:30.386149,12.0000,0.0974,10000,2
2022-03-25 19:21:40.531634,12.0000,0.0974,10000,2
2022-03-25 19:21:50.691981,36.0000,0.2923,10000,6
2022-03-25 19:22:00.837538,36.0000,0.2923,10000,6
2022-03-25 19:22:10.997907,66.0000,0.5359,10000,11
2022-03-25 19:22:21.143467,54.0000,0.4385,10000,9
2022-03-25 19:22:31.303656,48.0000,0.3898,10000,8
2022-03-25 19:22:41.448795,30.0000,0.2436,10000,5
2022-03-25 19:22:51.609409,24.0000,0.1949,10000,4
2022-03-25 19:23:01.754465,0.0000,0.0000,10000,0
2022-03-25 19:23:11.915104,66.0000,0.5359,10000,11
2022-03-25 19:23:22.060256,24.0000,0.1949,10000,4
2022-03-25 19:23:32.220821,12.0000,0.0974,10000,2
2022-03-25 19:23:42.366125,0.0000,0.0000,10000,0
2022-03-25 19:23:52.526582,24.0000,0.1949,10000,4
2022-03-25 19:24:02.671843,66.0000,0.5359,10000,11
2022-03-25 19:24:12.832274,42.0000,0.3410,10000,7
2022-03-25 19:24:22.977582,54.0000,0.4385,10000,9
2022-03-25 19:24:33.138100,0.0000,0.0000,10000,0
2022-03-25 19:24:43.283433,54.0000,0.4385,10000,9
2022-03-25 19:24:53.443945,24.0000,0.1949,10000,4
2022-03-25 19:25:03.589444,54.0000,0.4385,10000,9
2022-03-25 19:25:13.749770,24.0000,0.1949,10000,4
2022-03-25 19:25:23.895005,0.0000,0.0000,10000,0
2022-03-25 19:25:34.055350,24.0000,0.1949,10000,4
2022-03-25 19:25:44.200873,36.0000,0.2923,10000,6
2022-03-25 19:25:54.361493,96.0000,0.7795,10000,16
2022-03-25 19:26:04.506575,42.0000,0.3410,10000,7
2022-03-25 19:26:14.667025,30.0000,0.2436,10000,5
2022-03-25 19:26:24.812129,42.0000,0.3410,10000,7
2022-03-25 19:26:34.972664,0.0000,0.0000,10000,0
2022-03-25 19:26:45.117903,12.0000,0.0974,10000,2
2022-03-25 19:26:55.278463,24.0000,0.1949,10000,4
2022-03-25 19:27:05.423687,90.0000,0.7308,10000,15
2022-03-25 19:27:15.584224,48.0000,0.3898,10000,8
2022-03-25 19:27:25.729430,30.0000,0.2436,10000,5
2022-03-25 19:27:35.889964,12.0000,0.0974,10000,2
2022-03-25 19:27:46.035234,42.0000,0.3410,10000,7
2022-03-25 19:27:56.195819,12.0000,0.0974,10000,2
2022-03-25 19:28:06.341062,24.0000,0.1949,10000,4
2022-03-25 19:28:16.501777,66.0000,0.5359,10000,11
2022-03-25 19:28:26.647034,36.0000,0.2923,10000,6
2022-03-25 19:28:36.807591,12.0000,0.0974,10000,2
2022-03-25 19:28:46.952903,54.0000,0.4385,10000,9
2022-03-25 19:28:57.113503,12.0000,0.0974,10000,2
2022-03-25 19:29:07.258777,60.0000,0.4872,10000,10
2022-03-25 19:29:17.419311,24.0000,0.1949,10000,4
2022-03-25 19:29:27.564430,0.0000,0.0000,10000,0
2022-03-25 19:29:37.725174,30.0000,0.2436,10000,5
2022-03-25 19:29:47.870242,12.0000,0.0974,10000,2
2022-03-25 19:29:58.030816,72.0000,0.5846,10000,12
2022-03-25 19:30:08.175878,0.0000,0.0000,10000,0
2022-03-25 19:30:18.336401,12.0000,0.0974,10000,2
2022-03-25 19:30:28.481545,0.0000,0.0000,10000,0
2022-03-25 19:30:38.626745,54.0000,0.4385,10000,9
2022-03-25 19:30:48.787280,54.0000,0.4385,10000,9
2022-03-25 19:30:58.947837,42.0000,0.3410,10000,7
2022-03-25 19:31:09.093213,72.0000,0.5846,10000,12
2022-03-25 19:31:19.253697,48.0000,0.3898,10000,8
2022-03-25 19:31:29.398924,60.0000,0.4872,10000,10
2022-03-25 19:31:39.559389,72.0000,0.5846,10000,12
2022-03-25 19:31:49.704766,108.0000,0.8770,10000,18
2022-03-25 19:31:59.865477,84.0000,0.6821,10000,14
2022-03-25 19:32:10.010432,24.0000,0.1949,10000,4
2022-03-25 19:32:20.171058,12.0000,0.0974,10000,2
2022-03-25 19:32:30.316242,12.0000,0.0974,10000,2
2022-03-25 19:32:40.476801,12.0000,0.0974,10000,2
2022-03-25 19:32:50.622154,78.0000,0.6334,10000,13
2022-03-25 19:33:00.782653,24.0000,0.1949,10000,4
2022-03-25 19:33:10.928082,12.0000,0.0974,10000,2
2022-03-25 19:33:21.088345,12.0000,0.0974,10000,2
2022-03-25 19:33:31.233835,36.0000,0.2923,10000,6
2022-03-25 19:33:41.394110,42.0000,0.3410,10000,7
2022-03-25 19:33:51.539632,66.0000,0.5359,10000,11
2022-03-25 19:34:01.700004,12.0000,0.0974,10000,2
2022-03-25 19:34:11.845425,36.0000,0.2923,10000,6
2022-03-25 19:34:22.005746,36.0000,0.2923,10000,6
2022-03-25 19:34:32.151058,30.0000,0.2436,10000,5
2022-03-25 19:34:42.311469,24.0000,0.1949,10000,4
2022-03-25 19:34:52.456860,54.0000,0.4385,10000,9
2022-03-25 19:35:02.617449,84.0000,0.6821,10000,14
2022-03-25 19:35:12.762630,54.0000,0.4385,10000,9
2022-03-25 19:35:22.923250,54.0000,0.4385,10000,9
2022-03-25 19:35:33.068541,66.0000,0.5359,10000,11
2022-03-25 19:35:43.228931,12.0000,0.0974,10000,2
2022-03-25 19:35:53.374268,72.0000,0.5846,10000,12
2022-03-25 19:36:03.534551,12.0000,0.0974,10000,2
2022-03-25 19:36:13.679916,54.0000,0.4385,10000,9
2022-03-25 19:36:23.840365,18.0000,0.1462,10000,3
2022-03-25 19:36:33.985764,42.0000,0.3410,10000,7
2022-03-25 19:36:44.146193,66.0000,0.5359,10000,11
2022-03-25 19:36:54.291478,42.0000,0.3410,10000,7
2022-03-25 19:37:04.451940,54.0000,0.4385,10000,9
2022-03-25 19:37:14.597240,12.0000,0.0974,10000,2
2022-03-25 19:37:24.757526,54.0000,0.4385,10000,9
2022-03-25 19:37:34.902926,60.0000,0.4872,10000,10
2022-03-25 19:37:45.048258,12.0000,0.0974,10000,2
2022-03-25 19:37:55.208486,6.0000,0.0487,10000,1
2022-03-25 19:38:05.369139,60.0000,0.4872,10000,10
2022-03-25 19:38:15.514413,54.0000,0.4385,10000,9
2022-03-25 19:38:25.659719,36.0000,0.2923,10000,6
2022-03-25 19:38:35.820130,30.0000,0.2436,10000,5
2022-03-25 19:38:45.980607,12.0000,0.0974,10000,2
2022-03-25 19:38:56.125936,0.0000,0.0000,10000,0
2022-03-25 19:39:06.286455,48.0000,0.3898,10000,8
2022-03-25 19:39:16.431653,0.0000,0.0000,10000,0
2022-03-25 19:39:26.592166,36.0000,0.2923,10000,6
2022-03-25 19:39:36.737407,0.0000,0.0000,10000,0
2022-03-25 19:39:46.897954,18.0000,0.1462,10000,3
2022-03-25 19:39:57.043317,30.0000,0.2436,10000,5
2022-03-25 19:40:07.203934,36.0000,0.2923,10000,6
2022-03-25 19:40:17.349078,96.0000,0.7795,10000,16
2022-03-25 19:40:27.509579,60.0000,0.4872,10000,10
2022-03-25 19:40:37.654867,12.0000,0.0974,10000,2
2022-03-25 19:40:47.815295,36.0000,0.2923,10000,6
2022-03-25 19:40:57.960515,36.0000,0.2923,10000,6
2022-03-25 19:41:08.121298,60.0000,0.4872,10000,10
2022-03-25 19:41:18.266625,60.0000,0.4872,10000,10
2022-03-25 19:41:28.411693,36.0000,0.2923,10000,6
2022-03-25 19:41:38.572682,66.0000,0.5359,10000,11
2022-03-25 19:41:48.733010,96.0000,0.7795,10000,16
2022-03-25 19:41:58.878168,12.0000,0.0974,10000,2
2022-03-25 19:42:09.038716,48.0000,0.3898,10000,8
2022-03-25 19:42:19.183970,30.0000,0.2436,10000,5
2022-03-25 19:42:29.344569,18.0000,0.1462,10000,3
2022-03-25 19:42:39.489843,30.0000,0.2436,10000,5
2022-03-25 19:42:49.650413,24.0000,0.1949,10000,4
2022-03-25 19:42:59.795578,12.0000,0.0974,10000,2
2022-03-25 19:43:09.956089,30.0000,0.2436,10000,5
2022-03-25 19:43:20.101431,36.0000,0.2923,10000,6
2022-03-25 19:43:30.261974,24.0000,0.1949,10000,4
2022-03-25 19:43:40.407440,18.0000,0.1462,10000,3
2022-03-25 19:43:50.567915,12.0000,0.0974,10000,2
2022-03-25 19:44:00.713255,18.0000,0.1462,10000,3
2022-03-25 19:44:10.873760,18.0000,0.1462,10000,3
2022-03-25 19:44:21.018977,24.0000,0.1949,10000,4
2022-03-25 19:44:31.164204,0.0000,0.0000,10000,0
2022-03-25 19:44:41.324518,60.0000,0.4872,10000,10
2022-03-25 19:44:51.469754,54.0000,0.4385,10000,9
2022-03-25 19:45:01.630397,72.0000,0.5846,10000,12
2022-03-25 19:45:11.775672,24.0000,0.1949,10000,4
2022-03-25 19:45:21.936085,30.0000,0.2436,10000,5
2022-03-25 19:45:32.081458,0.0000,0.0000,10000,0
2022-03-25 19:45:42.241804,0.0000,0.0000,10000,0
2022-03-25 19:45:52.387414,18.0000,0.1462,10000,3
2022-03-25 19:46:02.547652,36.0000,0.2923,10000,6
2022-03-25 19:46:12.692789,48.0000,0.3898,10000,8
2022-03-25 19:46:22.853610,66.0000,0.5359,10000,11
2022-03-25 19:46:33.014053,12.0000,0.0974,10000,2
2022-03-25 19:46:43.159268,12.0000,0.0974,10000,2
2022-03-25 19:46:53.319776,0.0000,0.0000,10000,0
2022-03-25 19:47:03.465038,48.0000,0.3898,10000,8
2022-03-25 19:47:13.625628,18.0000,0.1462,10000,3
2022-03-25 19:47:23.770970,48.0000,0.3898,10000,8
2022-03-25 19:47:33.931675,84.0000,0.6821,10000,14
2022-03-25 19:47:44.076756,24.0000,0.1949,10000,4
2022-03-25 19:47:54.237470,30.0000,0.2436,10000,5
2022-03-25 19:48:04.382572,24.0000,0.1949,10000,4
2022-03-25 19:48:14.543123,36.0000,0.2923,10000,6
2022-03-25 19:48:24.688187,36.0000,0.2923,10000,6
2022-03-25 19:48:34.848687,30.0000,0.2436,10000,5
2022-03-25 19:48:44.993925,12.0000,0.0974,10000,2
2022-03-25 19:48:55.154426,60.0000,0.4872,10000,10
2022-03-25 19:49:05.299930,78.0000,0.6334,10000,13
2022-03-25 19:49:15.460203,24.0000,0.1949,10000,4
2022-03-25 19:49:25.605739,42.0000,0.3410,10000,7
2022-03-25 19:49:35.765933,42.0000,0.3410,10000,7
2022-03-25 19:49:45.911203,0.0000,0.0000,10000,0
2022-03-25 19:49:56.071820,66.0000,0.5359,10000,11
2022-03-25 19:50:06.217205,114.0000,0.9257,10000,19
2022-03-25 19:50:16.377668,48.0000,0.3898,10000,8
2022-03-25 19:50:26.522843,12.0000,0.0974,10000,2
2022-03-25 19:50:36.683465,12.0000,0.0974,10000,2
2022-03-25 19:50:46.828665,12.0000,0.0974,10000,2
2022-03-25 19:50:56.989080,54.0000,0.4385,10000,9
2022-03-25 19:51:07.134538,42.0000,0.3410,10000,7
2022-03-25 19:51:17.294896,0.0000,0.0000,10000,0
2022-03-25 19:51:27.440184,0.0000,0.0000,10000,0
2022-03-25 19:51:37.600565,48.0000,0.3898,10000,8
2022-03-25 19:51:47.745683,24.0000,0.1949,10000,4
2022-03-25 19:51:57.906150,24.0000,0.1949,10000,4
2022-03-25 19:52:08.051226,48.0000,0.3898,10000,8
2022-03-25 19:52:18.211713,36.0000,0.2923,10000,6
2022-03-25 19:52:28.356853,12.0000,0.0974,10000,2
2022-03-25 19:52:38.517473,54.0000,0.4385,10000,9
2022-03-25 19:52:48.662659,30.0000,0.2436,10000,5
2022-03-25 19:52:58.823413,102.0000,0.8282,10000,17
2022-03-25 19:53:08.968669,24.0000,0.1949,10000,4
2022-03-25 19:53:19.129294,36.0000,0.2923,10000,6
2022-03-25 19:53:29.274328,30.0000,0.2436,10000,5
2022-03-25 19:53:39.434977,60.0000,0.4872,10000,10
2022-03-25 19:53:49.580107,18.0000,0.1462,10000,3
2022-03-25 19:53:59.740730,48.0000,0.3898,10000,8
2022-03-25 19:54:09.885938,24.0000,0.1949,10000,4
2022-03-25 19:54:20.046387,0.0000,0.0000,10000,0
2022-03-25 19:54:30.206959,66.0000,0.5359,10000,11
2022-03-25 19:54:40.352132,12.0000,0.0974,10000,2
2022-03-25 19:54:50.512736,18.0000,0.1462,10000,3
2022-03-25 19:55:00.658001,0.0000,0.0000,10000,0
2022-03-25 19:55:10.818670,84.0000,0.6821,10000,14
2022-03-25 19:55:20.963880,60.0000,0.4872,10000,10
2022-03-25 19:55:31.124353,12.0000,0.0974,10000,2
2022-03-25 19:55:41.269553,30.0000,0.2436,10000,5
2022-03-25 19:55:51.414614,12.0000,0.0974,10000,2
2022-03-25 19:56:01.575459,72.0000,0.5846,10000,12
2022-03-25 19:56:11.720732,36.0000,0.2923,10000,6
2022-03-25 19:56:21.881070,24.0000,0.1949,10000,4
2022-03-25 19:56:32.026211,0.0000,0.0000,10000,0
2022-03-25 19:56:42.186812,42.0000,0.3410,10000,7
2022-03-25 19:56:52.332015,30.0000,0.2436,10000,5
