dateTime,countPerMinute,radiationValue,timeSpent,LIBRADCount
2022-03-25 19:57:02.492768,36.0000,0.2923,10000,6
2022-03-25 19:57:12.638274,0.0000,0.0000,10000,0
2022-03-25 19:57:22.798583,48.0000,0.3898,10000,8
2022-03-25 19:57:32.959321,36.0000,0.2923,10000,6
2022-03-25 19:57:43.104662,36.0000,0.2923,10000,6
2022-03-25 19:57:53.264980,24.0000,0.1949,10000,4
2022-03-25 19:58:03.410515,18.0000,0.1462,10000,3
2022-03-25 19:58:13.570818,12.0000,0.0974,10000,2
2022-03-25 19:58:23.716110,42.0000,0.3410,10000,7
2022-03-25 19:58:33.876729,54.0000,0.4385,10000,9
2022-03-25 19:58:44.021807,84.0000,0.6821,10000,14
2022-03-25 19:58:54.182362,0.0000,0.0000,10000,0
2022-03-25 19:59:04.327840,84.0000,0.6821,10000,14
2022-03-25 19:59:14.488149,36.0000,0.2923,10000,6
2022-03-25 19:59:24.638083,84.0000,0.6821,10000,14
2022-03-25 19:59:34.778467,0.0000,0.0000,10000,0
2022-03-25 19:59:44.939111,48.0000,0.3898,10000,8
2022-03-25 19:59:55.099601,24.0000,0.1949,10000,4
2022-03-25 20:00:05.244797,0.0000,0.0000,10000,0
2022-03-25 20:00:15.405326,0.0000,0.0000,10000,0
2022-03-25 20:00:25.550650,72.0000,0.5846,10000,12
2022-03-25 20:00:35.711125,42.0000,0.3410,10000,7
2022-03-25 20:00:45.856398,12.0000,0.0974,10000,2
2022-03-25 20:00:56.016958,24.0000,0.1949,10000,4
2022-03-25 20:01:06.162144,30.0000,0.2436,10000,5
2022-03-25 20:01:16.322893,114.0000,0.9257,10000,19
2022-03-25 20:01:26.468063,108.0000,0.8770,10000,18
2022-03-25 20:01:36.628686,120.0000,0.9744,10000,20
2022-03-25 20:01:46.774003,42.0000,0.3410,10000,7
2022-03-25 20:01:56.934311,12.0000,0.0974,10000,2
2022-03-25 20:02:07.079595,78.0000,0.6334,10000,13
2022-03-25 20:02:17.240146,12.0000,0.0974,10000,2
2022-03-25 20:02:27.400711,90.0000,0.7308,10000,15
2022-03-25 20:02:37.545813,12.0000,0.0974,10000,2
2022-03-25 20:02:47.690965,42.0000,0.3410,10000,7
2022-03-25 20:02:57.851487,36.0000,0.2923,10000,6
2022-03-25 20:03:07.996683,72.0000,0.5846,10000,12
2022-03-25 20:03:18.157320,18.0000,0.1462,10000,3
2022-03-25 20:03:28.302438,42.0000,0.3410,10000,7
2022-03-25 20:03:38.462964,12.0000,0.0974,10000,2
2022-03-25 20:03:48.608204,48.0000,0.3898,10000,8
2022-03-25 20:03:58.768713,24.0000,0.1949,10000,4
2022-03-25 20:04:08.913962,24.0000,0.1949,10000,4
2022-03-25 20:04:19.074693,54.0000,0.4385,10000,9
2022-03-25 20:04:29.219787,36.0000,0.2923,10000,6
2022-03-25 20:04:39.380337,30.0000,0.2436,10000,5
2022-03-25 20:04:49.525663,0.0000,0.0000,10000,0
2022-03-25 20:04:59.686198,66.0000,0.5359,10000,11
2022-03-25 20:05:09.846733,66.0000,0.5359,10000,11
2022-03-25 20:05:19.991889,12.0000,0.0974,10000,2
2022-03-25 20:05:30.152511,114.0000,0.9257,10000,19
2022-03-25 20:05:40.297651,48.0000,0.3898,10000,8
2022-03-25 20:05:50.458286,96.0000,0.7795,10000,16
2022-03-25 20:06:00.603382,0.0000,0.0000,10000,0
2022-03-25 20:06:10.763930,84.0000,0.6821,10000,14
2022-03-25 20:06:20.909370,48.0000,0.3898,10000,8
2022-03-25 20:06:31.054379,42.0000,0.3410,10000,7
2022-03-25 20:06:41.214908,12.0000,0.0974,10000,2
2022-03-25 20:06:51.360008,0.0000,0.0000,10000,0
2022-03-25 20:07:01.520795,132.0000,1.0718,10000,22
2022-03-25 20:07:11.665888,24.0000,0.1949,10000,4
2022-03-25 20:07:21.826793,108.0000,0.8770,10000,18
2022-03-25 20:07:31.971768,18.0000,0.1462,10000,3
2022-03-25 20:07:42.132404,48.0000,0.3898,10000,8
2022-03-25 20:07:52.277733,30.0000,0.2436,10000,5
2022-03-25 20:08:02.437964,12.0000,0.0974,10000,2
2022-03-25 20:08:12.598486,12.0000,0.0974,10000,2
2022-03-25 20:08:22.743648,0.0000,0.0000,10000,0
2022-03-25 20:08:32.904351,66.0000,0.5359,10000,11
2022-03-25 20:08:43.049837,30.0000,0.2436,10000,5
2022-03-25 20:08:53.210225,36.0000,0.2923,10000,6
2022-03-25 20:09:03.355621,48.0000,0.3898,10000,8
2022-03-25 20:09:13.515943,48.0000,0.3898,10000,8
2022-03-25 20:09:23.661373,36.0000,0.2923,10000,6
2022-03-25 20:09:33.822042,42.0000,0.3410,10000,7
2022-03-25 20:09:43.967012,54.0000,0.4385,10000,9
2022-03-25 20:09:54.127610,78.0000,0.6334,10000,13
2022-03-25 20:10:04.272877,12.0000,0.0974,10000,2
2022-03-25 20:10:14.433482,114.0000,0.9257,10000,19
2022-03-25 20:10:24.578501,24.0000,0.1949,10000,4
2022-03-25 20:10:34.723804,24.0000,0.1949,10000,4
2022-03-25 20:10:44.884386,18.0000,0.1462,10000,3
2022-03-25 20:10:55.045028,60.0000,0.4872,10000,10
2022-03-25 20:11:05.190100,54.0000,0.4385,10000,9
2022-03-25 20:11:15.350737,24.0000,0.1949,10000,4
2022-03-25 20:11:25.496005,24.0000,0.1949,10000,4
2022-03-25 20:11:35.656590,54.0000,0.4385,10000,9
2022-03-25 20:11:45.802050,42.0000,0.3410,10000,7
2022-03-25 20:11:55.962693,24.0000,0.1949,10000,4
2022-03-25 20:12:06.108219,84.0000,0.6821,10000,14
2022-03-25 20:12:16.268604,30.0000,0.2436,10000,5
2022-03-25 20:12:26.413688,54.0000,0.4385,10000,9
2022-03-25 20:12:36.574248,54.0000,0.4385,10000,9
2022-03-25 20:12:46.719538,36.0000,0.2923,10000,6
2022-03-25 20:12:56.880100,12.0000,0.0974,10000,2
2022-03-25 20:13:07.040799,24.0000,0.1949,10000,4
2022-03-25 20:13:17.186073,24.0000,0.1949,10000,4
2022-03-25 20:13:27.331049,54.0000,0.4385,10000,9
2022-03-25 20:13:37.491613,36.0000,0.2923,10000,6
2022-03-25 20:13:47.637272,114.0000,0.9257,10000,19
2022-03-25 20:13:57.797385,30.0000,0.2436,10000,5
2022-03-25 20:14:07.942585,12.0000,0.0974,10000,2
2022-03-25 20:14:18.103198,0.0000,0.0000,10000,0
2022-03-25 20:14:28.248469,36.0000,0.2923,10000,6
2022-03-25 20:14:38.408975,24.0000,0.1949,10000,4
2022-03-25 20:14:48.554176,36.0000,0.2923,10000,6
2022-03-25 20:14:58.714832,12.0000,0.0974,10000,2
2022-03-25 20:15:08.860031,24.0000,0.1949,10000,4
2022-03-25 20:15:19.020647,48.0000,0.3898,10000,8
2022-03-25 20:15:29.166009,0.0000,0.0000,10000,0
2022-03-25 20:15:39.326479,72.0000,0.5846,10000,12
2022-03-25 20:15:49.471602,60.0000,0.4872,10000,10
2022-03-25 20:15:59.632209,36.0000,0.2923,10000,6
2022-03-25 20:16:09.792900,114.0000,0.9257,10000,19
2022-03-25 20:16:19.938041,36.0000,0.2923,10000,6
2022-03-25 20:16:30.098619,36.0000,0.2923,10000,6
2022-03-25 20:16:40.243852,36.0000,0.2923,10000,6
2022-03-25 20:16:50.404432,72.0000,0.5846,10000,12
2022-03-25 20:17:00.549611,48.0000,0.3898,10000,8
2022-03-25 20:17:10.694810,36.0000,0.2923,10000,6
2022-03-25 20:17:20.855260,36.0000,0.2923,10000,6
2022-03-25 20:17:31.000477,24.0000,0.1949,10000,4
2022-03-25 20:17:41.161031,30.0000,0.2436,10000,5
2022-03-25 20:17:51.321679,30.0000,0.2436,10000,5
2022-03-25 20:18:01.466856,12.0000,0.0974,10000,2
2022-03-25 20:18:11.627291,48.0000,0.3898,10000,8
2022-03-25 20:18:21.772550,12.0000,0.0974,10000,2
2022-03-25 20:18:31.933043,24.0000,0.1949,10000,4
2022-03-25 20:18:42.078293,54.0000,0.4385,10000,9
2022-03-25 20:18:52.238814,12.0000,0.0974,10000,2
2022-03-25 20:19:02.384234,42.0000,0.3410,10000,7
2022-03-25 20:19:12.544698,54.0000,0.4385,10000,9
2022-03-25 20:19:22.689929,0.0000,0.0000,10000,0
2022-03-25 20:19:32.850483,18.0000,0.1462,10000,3
2022-03-25 20:19:42.995654,60.0000,0.4872,10000,10
2022-03-25 20:19:53.156128,48.0000,0.3898,10000,8
2022-03-25 20:20:03.301460,42.0000,0.3410,10000,7
2022-03-25 20:20:13.461933,48.0000,0.3898,10000,8
2022-03-25 20:20:23.607137,36.0000,0.2923,10000,6
2022-03-25 20:20:33.767744,0.0000,0.0000,10000,0
2022-03-25 20:20:43.913000,24.0000,0.1949,10000,4
2022-03-25 20:20:54.073503,48.0000,0.3898,10000,8
2022-03-25 20:21:04.218723,12.0000,0.0974,10000,2
2022-03-25 20:21:14.379357,60.0000,0.4872,10000,10
2022-03-25 20:21:24.524485,42.0000,0.3410,10000,7
2022-03-25 20:21:34.685042,0.0000,0.0000,10000,0
2022-03-25 20:21:44.830370,24.0000,0.1949,10000,4
2022-03-25 20:21:54.990908,42.0000,0.3410,10000,7
2022-03-25 20:22:05.136145,66.0000,0.5359,10000,11
2022-03-25 20:22:15.296794,36.0000,0.2923,10000,6
2022-03-25 20:22:25.442093,24.0000,0.1949,10000,4
2022-03-25 20:22:35.602760,48.0000,0.3898,10000,8
2022-03-25 20:22:45.747877,48.0000,0.3898,10000,8
2022-03-25 20:22:55.908526,72.0000,0.5846,10000,12
2022-03-25 20:23:06.053855,84.0000,0.6821,10000,14
2022-03-25 20:23:16.214199,12.0000,0.0974,10000,2
2022-03-25 20:23:26.359478,12.0000,0.0974,10000,2
2022-03-25 20:23:36.519871,48.0000,0.3898,10000,8
2022-03-25 20:23:46.665514,36.0000,0.2923,10000,6
2022-03-25 20:23:56.825620,0.0000,0.0000,10000,0
2022-03-25 20:24:06.986335,90.0000,0.7308,10000,15
2022-03-25 20:24:17.131330,0.0000,0.0000,10000,0
2022-03-25 20:24:27.276576,42.0000,0.3410,10000,7
2022-03-25 20:24:37.437161,24.0000,0.1949,10000,4
2022-03-25 20:24:47.582308,114.0000,0.9257,10000,19
2022-03-25 20:24:57.742691,42.0000,0.3410,10000,7
2022-03-25 20:25:07.887926,72.0000,0.5846,10000,12
2022-03-25 20:25:18.048536,108.0000,0.8770,10000,18
2022-03-25 20:25:28.193701,48.0000,0.3898,10000,8
2022-03-25 20:25:38.354273,36.0000,0.2923,10000,6
2022-03-25 20:25:48.499451,0.0000,0.0000,10000,0
2022-03-25 20:25:58.660151,42.0000,0.3410,10000,7
2022-03-25 20:26:08.805783,36.0000,0.2923,10000,6
2022-03-25 20:26:18.965795,24.0000,0.1949,10000,4
2022-03-25 20:26:29.126492,72.0000,0.5846,10000,12
2022-03-25 20:26:39.271777,66.0000,0.5359,10000,11
2022-03-25 20:26:49.432187,48.0000,0.3898,10000,8
2022-03-25 20:26:59.577390,0.0000,0.0000,10000,0
2022-03-25 20:27:09.738001,54.0000,0.4385,10000,9
2022-03-25 20:27:19.883206,42.0000,0.3410,10000,7
2022-03-25 20:27:30.043743,30.0000,0.2436,10000,5
2022-03-25 20:27:40.188991,12.0000,0.0974,10000,2
2022-03-25 20:27:50.349581,60.0000,0.4872,10000,10
2022-03-25 20:28:00.494604,0.0000,0.0000,10000,0
2022-03-25 20:28:10.655268,60.0000,0.4872,10000,10
2022-03-25 20:28:20.800548,36.0000,0.2923,10000,6
2022-03-25 20:28:30.960986,24.0000,0.1949,10000,4
2022-03-25 20:28:41.106221,0.0000,0.0000,10000,0
2022-03-25 20:28:51.266750,24.0000,0.1949,10000,4
2022-03-25 20:29:01.412022,12.0000,0.0974,10000,2
2022-03-25 20:29:11.572570,36.0000,0.2923,10000,6
2022-03-25 20:29:21.717785,0.0000,0.0000,10000,0
2022-03-25 20:29:31.878483,24.0000,0.1949,10000,4
2022-03-25 20:29:42.023741,24.0000,0.1949,10000,4
2022-03-25 20:29:52.184039,30.0000,0.2436,10000,5
2022-03-25 20:30:02.329563,24.0000,0.1949,10000,4
2022-03-25 20:30:12.489938,36.0000,0.2923,10000,6
2022-03-25 20:30:22.635330,66.0000,0.5359,10000,11
2022-03-25 20:30:32.795828,24.0000,0.1949,10000,4
2022-03-25 20:30:42.941142,12.0000,0.0974,10000,2
2022-03-25 20:30:53.101741,60.0000,0.4872,10000,10
2022-03-25 20:31:03.247057,48.0000,0.3898,10000,8
2022-03-25 20:31:13.407649,42.0000,0.3410,10000,7
2022-03-25 20:31:23.552925,48.0000,0.3898,10000,8
2022-03-25 20:31:33.713255,30.0000,0.2436,10000,5
2022-03-25 20:31:43.858376,18.0000,0.1462,10000,3
2022-03-25 20:31:54.018966,54.0000,0.4385,10000,9
2022-03-25 20:32:04.164453,0.0000,0.0000,10000,0
2022-03-25 20:32:14.324686,48.0000,0.3898,10000,8
2022-03-25 20:32:24.469905,30.0000,0.2436,10000,5
2022-03-25 20:32:34.630448,24.0000,0.1949,10000,4
2022-03-25 20:32:44.775747,24.0000,0.1949,10000,4
2022-03-25 20:32:54.936241,12.0000,0.0974,10000,2
2022-03-25 20:33:05.081590,30.0000,0.2436,10000,5
2022-03-25 20:33:15.242089,30.0000,0.2436,10000,5
2022-03-25 20:33:25.387276,42.0000,0.3410,10000,7
2022-03-25 20:33:35.547913,18.0000,0.1462,10000,3
2022-03-25 20:33:45.693232,12.0000,0.0974,10000,2
2022-03-25 20:33:55.853688,24.0000,0.1949,10000,4
2022-03-25 20:34:06.014433,84.0000,0.6821,10000,14
2022-03-25 20:34:16.159463,36.0000,0.2923,10000,6
2022-03-25 20:34:26.319946,12.0000,0.0974,10000,2
2022-03-25 20:34:36.465304,12.0000,0.0974,10000,2
2022-03-25 20:34:46.625820,72.0000,0.5846,10000,12
2022-03-25 20:34:56.770983,60.0000,0.4872,10000,10
2022-03-25 20:35:06.931792,102.0000,0.8282,10000,17
2022-03-25 20:35:17.076930,90.0000,0.7308,10000,15
2022-03-25 20:35:27.237272,24.0000,0.1949,10000,4
2022-03-25 20:35:37.382313,42.0000,0.3410,10000,7
2022-03-25 20:35:47.527524,12.0000,0.0974,10000,2
2022-03-25 20:35:57.688091,24.0000,0.1949,10000,4
2022-03-25 20:36:07.848727,54.0000,0.4385,10000,9
2022-03-25 20:36:17.993896,18.0000,0.1462,10000,3
2022-03-25 20:36:28.154365,48.0000,0.3898,10000,8
2022-03-25 20:36:38.299597,60.0000,0.4872,10000,10
2022-03-25 20:36:48.460320,60.0000,0.4872,10000,10
2022-03-25 20:36:58.605582,66.0000,0.5359,10000,11
2022-03-25 20:37:08.765978,78.0000,0.6334,10000,13
2022-03-25 20:37:18.911172,54.0000,0.4385,10000,9
2022-03-25 20:37:29.071795,18.0000,0.1462,10000,3
2022-03-25 20:37:39.216876,48.0000,0.3898,10000,8
2022-03-25 20:37:49.377448,36.0000,0.2923,10000,6
2022-03-25 20:37:59.522627,48.0000,0.3898,10000,8
2022-03-25 20:38:09.683507,24.0000,0.1949,10000,4
2022-03-25 20:38:19.828711,42.0000,0.3410,10000,7
2022-03-25 20:38:29.989240,24.0000,0.1949,10000,4
2022-03-25 20:38:40.134209,12.0000,0.0974,10000,2
2022-03-25 20:38:50.294700,54.0000,0.4385,10000,9
2022-03-25 20:39:00.439938,54.0000,0.4385,10000,9
2022-03-25 20:39:10.600476,48.0000,0.3898,10000,8
2022-03-25 20:39:20.745721,0.0000,0.0000,10000,0
2022-03-25 20:39:30.906310,60.0000,0.4872,10000,10
2022-03-25 20:39:41.051694,42.0000,0.3410,10000,7
2022-03-25 20:39:51.212067,12.0000,0.0974,10000,2
2022-03-25 20:40:01.357285,24.0000,0.1949,10000,4
2022-03-25 20:40:11.517829,30.0000,0.2436,10000,5
2022-03-25 20:40:21.663253,96.0000,0.7795,10000,16
2022-03-25 20:40:31.823687,48.0000,0.3898,10000,8
2022-03-25 20:40:41.969194,18.0000,0.1462,10000,3
2022-03-25 20:40:52.129726,36.0000,0.2923,10000,6
2022-03-25 20:41:02.275142,78.0000,0.6334,10000,13
2022-03-25 20:41:12.435290,18.0000,0.1462,10000,3
2022-03-25 20:41:22.595894,48.0000,0.3898,10000,8
2022-03-25 20:41:32.741155,36.0000,0.2923,10000,6
2022-03-25 20:41:42.901859,18.0000,0.1462,10000,3
2022-03-25 20:41:53.047098,54.0000,0.4385,10000,9
2022-03-25 20:42:03.207638,78.0000,0.6334,10000,13
2022-03-25 20:42:13.352981,84.0000,0.6821,10000,14
2022-03-25 20:42:23.513258,6.0000,0.0487,10000,1
2022-03-25 20:42:33.658540,0.0000,0.0000,10000,0
2022-03-25 20:42:43.803958,12.0000,0.0974,10000,2
2022-03-25 20:42:53.964170,30.0000,0.2436,10000,5
2022-03-25 20:43:04.124921,102.0000,0.8282,10000,17
2022-03-25 20:43:14.270090,36.0000,0.2923,10000,6
2022-03-25 20:43:24.415523,0.0000,0.0000,10000,0
2022-03-25 20:43:34.576084,84.0000,0.6821,10000,14
2022-03-25 20:43:44.736413,66.0000,0.5359,10000,11
2022-03-25 20:43:54.881917,30.0000,0.2436,10000,5
2022-03-25 20:44:05.042273,42.0000,0.3410,10000,7
2022-03-25 20:44:15.187382,24.0000,0.1949,10000,4
2022-03-25 20:44:25.347982,48.0000,0.3898,10000,8
2022-03-25 20:44:35.493285,24.0000,0.1949,10000,4
2022-03-25 20:44:45.653866,66.0000,0.5359,10000,11
