dateTime,valid,binCount0,binCount1,binCount2,binCount3,binCount4,binCount5,binCount6,binCount7,binCount8,binCount9,binCount10,binCount11,binCount12,binCount13,binCount14,binCount15,binCount16,binCount17,binCount18,binCount19,binCount20,binCount21,binCount22,binCount23,bin1TimeToCross,bin3TimeToCross,bin5TimeToCross,bin7TimeToCross,samplingPeriod,sampleFlowRate,temperature,humidity,pm1,pm2_5,pm10,rejectCountGlitch,rejectCountLongTOF,rejectCountRatio,rejectCountOutOfRange,fanRevCount,laserStatus,checkSum
2022-03-25 19:28:00.543588,1,40,6,1,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,37,0,500,427,28.296,14.396,0.24,1.38,12.27,0,0,30,2,0,633,2542
2022-03-25 19:28:10.559909,1,47,7,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,35,0,500,427,28.301,14.09,0.25,0.79,1.27,2,0,33,6,0,633,31784
2022-03-25 19:28:20.591647,1,22,3,4,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,36,45,500,430,28.307,14.304,0.23,1.05,2.40,1,0,32,6,0,633,1023
2022-03-25 19:28:30.608032,1,42,12,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,47,0,500,436,28.296,14.232,0.25,0.89,10.82,3,0,19,2,0,633,23949
2022-03-25 19:28:40.639363,1,45,7,5,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,35,0,500,428,28.307,14.258,0.36,0.96,1.09,2,0,41,4,0,633,28010
2022-03-25 19:28:50.655968,1,42,10,3,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,32,42,500,429,28.301,14.304,0.25,1.12,5.59,2,0,26,2,0,633,9286
2022-03-25 19:29:00.687333,1,32,9,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,33,38,0,500,429,28.296,14.396,0.25,0.64,17.26,1,0,31,1,0,633,30548
2022-03-25 19:29:10.704219,1,43,13,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,36,0,48,500,435,28.291,14.324,0.27,0.66,1.88,1,0,29,3,0,633,58104
2022-03-25 19:29:20.735498,1,45,11,5,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,39,0,500,434,28.291,14.324,0.33,0.98,7.14,0,0,39,3,0,633,39128
2022-03-25 19:29:30.751670,1,36,8,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,41,0,500,441,28.296,14.3,0.26,1.19,1.77,3,0,30,9,0,633,1097
2022-03-25 19:29:40.783421,1,44,6,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,42,500,434,28.291,14.492,0.18,1.41,4.62,1,0,29,6,0,633,55721
2022-03-25 19:29:50.799931,1,53,7,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,0,0,500,437,28.296,14.564,0.26,0.74,1.13,1,0,22,10,0,633,27403
2022-03-25 19:30:00.831956,1,34,9,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,31,0,500,445,28.291,14.516,0.31,0.95,1.08,0,0,29,3,0,633,59446
2022-03-25 19:30:10.848042,1,28,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,500,428,28.291,14.66,0.15,0.25,0.26,0,0,25,3,0,633,17683
2022-03-25 19:30:20.879456,1,43,9,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,0,0,0,500,420,28.301,14.352,0.23,0.34,17.35,0,0,26,1,0,633,57281
2022-03-25 19:30:30.896075,1,26,3,3,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,36,38,500,425,28.296,14.256,0.17,1.25,9.15,4,0,40,7,0,633,7441
2022-03-25 19:30:40.927562,1,54,3,5,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,0,0,500,426,28.296,14.372,0.31,0.87,11.23,2,0,32,1,0,633,54017
2022-03-25 19:30:50.944014,1,37,7,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,32,0,500,420,28.291,14.42,0.24,0.81,7.17,1,0,30,1,0,633,2672
2022-03-25 19:31:00.975705,1,40,12,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,26,37,0,500,407,28.296,14.468,0.27,0.86,1.36,2,0,32,5,0,633,30759
2022-03-25 19:31:10.992031,1,46,7,2,1,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,33,31,43,500,406,28.291,14.324,0.27,1.73,18.81,4,0,31,5,0,633,56357
2022-03-25 19:31:21.023458,1,39,14,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,32,34,0,500,410,28.301,14.352,0.28,1.16,1.77,1,0,35,6,0,633,6075
2022-03-25 19:31:31.039814,1,34,8,5,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,0,0,500,423,28.296,14.204,0.30,0.90,4.12,2,0,28,2,0,633,38266
2022-03-25 19:31:41.071499,1,38,7,3,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,32,0,500,424,28.291,14.16,0.24,1.21,23.23,2,0,25,6,0,633,7738
2022-03-25 19:31:51.087771,1,40,9,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,500,425,28.307,14.258,0.25,0.92,4.48,3,0,26,6,0,633,34942
2022-03-25 19:32:01.119568,1,23,7,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,38,0,500,416,28.307,14.472,0.17,0.89,1.41,2,0,26,9,0,633,59231
2022-03-25 19:32:11.136065,1,37,5,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,35,0,0,500,412,28.307,15.876,0.30,0.62,0.65,3,0,27,6,0,633,33185
2022-03-25 19:32:21.167606,1,33,8,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,34,0,500,418,28.301,16.802,0.24,0.81,1.01,3,0,29,3,0,633,33120
2022-03-25 19:32:31.183789,1,39,6,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,30,35,0,500,405,28.312,16.352,0.32,0.97,1.18,1,0,42,4,0,633,33246
2022-03-25 19:32:41.215569,1,34,5,1,0,0,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,35,0,500,411,28.291,16.434,0.17,1.51,19.51,2,0,28,3,0,633,2701
2022-03-25 19:32:51.231958,1,42,10,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,38,0,500,418,28.291,16.302,0.26,0.83,4.14,1,0,37,4,0,633,28676
2022-03-25 19:33:01.263564,1,41,5,0,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,0,0,500,426,28.296,16.37,0.24,1.28,5.23,0,0,31,3,0,634,52286
2022-03-25 19:33:11.280116,1,30,7,2,1,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,0,41,500,427,28.291,16.176,0.22,1.55,9.49,1,0,27,3,0,634,33796
2022-03-25 19:33:21.311782,1,31,8,4,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,0,74,500,427,28.286,15.278,0.25,1.34,3.37,0,0,42,2,0,634,34809
2022-03-25 19:33:31.328461,1,40,7,3,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,33,37,500,434,28.291,14.706,0.38,1.85,3.63,1,0,28,3,0,634,55669
2022-03-25 19:33:41.360068,1,45,9,1,1,4,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,33,38,500,438,28.286,14.684,0.31,2.07,8.07,1,0,40,3,0,634,8364
2022-03-25 19:33:51.376660,1,40,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,33,0,500,439,28.286,14.658,0.15,0.66,1.12,1,0,38,7,0,634,58715
2022-03-25 19:34:01.408181,1,37,13,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,31,0,500,437,28.275,14.822,0.27,1.32,4.73,3,0,30,8,0,634,44475
2022-03-25 19:34:11.424328,1,44,7,4,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,34,37,500,433,28.28,14.922,0.32,1.55,3.30,1,0,34,2,0,634,37930
2022-03-25 19:34:21.455734,1,42,8,1,1,1,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,26,30,33,39,500,436,28.275,14.798,0.24,1.49,34.78,1,0,40,3,0,634,11668
2022-03-25 19:34:31.472234,1,42,8,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,32,0,500,443,28.286,14.516,0.24,1.14,14.22,1,0,37,5,0,634,1681
2022-03-25 19:34:41.503597,1,41,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,33,0,500,445,28.275,14.49,0.18,0.40,0.48,4,0,22,5,0,634,24126
2022-03-25 19:34:51.520262,1,28,8,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,0,43,500,451,28.286,14.634,0.18,0.98,8.10,2,0,28,8,0,634,35817
2022-03-25 19:35:01.551650,1,31,5,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,40,35,0,500,457,28.28,14.634,0.21,0.63,0.74,3,0,32,7,0,634,426
2022-03-25 19:35:11.568056,1,27,7,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,31,0,500,447,28.28,14.562,0.21,0.81,3.91,1,0,32,4,0,634,16149
2022-03-25 19:35:21.599452,1,21,6,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,38,0,500,452,28.291,15.684,0.17,0.78,0.97,1,0,28,6,0,634,37199
2022-03-25 19:35:31.615799,1,34,8,4,2,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,37,37,500,457,28.286,16.064,0.29,1.84,6.57,2,0,35,5,0,634,19087
2022-03-25 19:35:41.647441,1,37,8,2,3,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,36,39,500,458,28.275,15.912,0.33,1.48,2.86,2,0,27,5,0,634,27266
2022-03-25 19:35:51.664002,1,36,5,3,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,38,0,0,500,453,28.286,16.064,0.25,1.15,1.93,1,0,38,4,0,635,26009
2022-03-25 19:36:01.695594,1,46,6,2,0,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,32,38,500,451,28.286,15.896,0.26,1.63,4.47,2,0,41,2,0,635,10469
2022-03-25 19:36:11.711833,1,36,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,38,500,449,28.275,15.492,0.20,0.93,3.30,2,0,40,6,0,635,22214
2022-03-25 19:36:21.743498,1,39,8,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,0,0,500,451,28.27,15.348,0.28,0.74,1.12,0,0,33,2,0,635,24598
2022-03-25 19:36:31.775250,1,43,14,2,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,31,32,36,500,460,28.275,15.492,0.29,1.29,15.95,3,0,38,9,0,635,39740
2022-03-25 19:36:41.791446,1,43,7,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,0,0,500,453,28.27,15.468,0.25,0.91,4.25,0,0,43,4,0,635,47790
2022-03-25 19:36:51.808047,1,45,5,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,38,42,500,459,28.27,15.444,0.22,1.08,2.43,6,0,34,1,0,635,15122
2022-03-25 19:37:01.839443,1,35,10,5,4,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,31,33,0,500,475,28.275,15.588,0.36,1.53,14.77,0,0,33,3,0,635,40577
2022-03-25 19:37:11.856069,1,29,6,3,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,0,46,500,484,28.286,15.518,0.17,1.32,4.20,1,0,37,8,0,635,55665
2022-03-25 19:37:21.887288,1,46,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,36,500,481,28.27,15.488,0.18,0.50,1.60,2,0,43,7,0,635,32119
2022-03-25 19:37:31.903940,1,39,8,1,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,43,38,500,470,28.275,15.612,0.23,1.59,9.10,3,0,35,7,0,635,36392
2022-03-25 19:37:41.935431,1,30,5,5,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,37,0,500,475,28.291,15.684,0.23,1.23,4.58,1,0,42,4,0,635,49908
2022-03-25 19:37:51.951825,1,39,10,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,36,0,500,479,28.275,15.636,0.21,0.52,0.62,0,0,35,1,0,635,59760
2022-03-25 19:38:01.983236,1,33,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,0,0,500,472,28.28,15.42,0.23,0.49,0.51,5,0,31,9,0,635,45621
2022-03-25 19:38:12.014764,1,36,7,4,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,31,0,500,475,28.291,15.134,0.23,0.77,3.68,0,0,30,3,0,635,10369
2022-03-25 19:38:22.030998,1,44,5,3,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,37,500,469,28.286,15.134,0.21,1.39,3.58,0,0,36,6,0,635,7154
2022-03-25 19:38:32.047300,1,34,6,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,500,446,28.291,15.21,0.20,0.98,1.75,0,0,36,5,0,635,62431
2022-03-25 19:38:42.079159,1,33,3,6,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,28,0,0,500,418,28.296,15.326,0.27,0.99,7.68,0,0,19,6,0,635,47129
2022-03-25 19:38:52.110789,1,45,5,4,0,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,27,0,39,49,500,419,28.301,15.306,0.28,1.39,30.33,2,0,37,6,0,635,38092
2022-03-25 19:39:02.127038,1,37,11,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,0,0,500,416,28.296,14.564,0.29,0.80,1.22,0,0,33,6,0,635,64655
2022-03-25 19:39:12.143279,1,50,5,3,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,35,34,0,500,412,28.301,14.496,0.37,1.30,1.54,1,0,35,5,0,635,44472
2022-03-25 19:39:22.175074,1,28,10,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,32,0,500,423,28.307,14.708,0.20,0.94,1.51,3,0,47,6,0,634,45678
2022-03-25 19:39:32.191339,1,30,5,3,0,3,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,40,500,426,28.307,15.138,0.23,1.87,23.18,2,0,39,1,0,635,50994
2022-03-25 19:39:42.222861,1,39,8,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,32,0,500,427,28.307,15.138,0.21,1.04,1.90,1,0,28,2,0,635,6776
2022-03-25 19:39:52.239354,1,40,16,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,32,0,0,500,414,28.301,15.116,0.30,0.81,1.22,3,0,37,3,0,635,53381
2022-03-25 19:40:02.270949,1,45,9,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,33,0,500,420,28.312,15.048,0.28,1.57,2.86,2,0,31,2,0,635,63645
2022-03-25 19:40:12.287229,1,34,11,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,43,500,426,28.301,14.898,0.24,0.91,2.54,0,0,34,2,0,635,6561
2022-03-25 19:40:22.318885,1,47,11,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,36,39,0,500,437,28.312,15.308,0.30,1.04,15.25,0,0,34,6,0,635,8755
2022-03-25 19:40:32.335554,1,43,12,6,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,33,0,500,452,28.312,15.594,0.34,1.03,1.50,1,0,31,4,0,635,19128
2022-03-25 19:40:42.367206,1,31,7,3,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,39,54,500,454,28.312,15.81,0.22,1.74,6.76,2,0,30,3,0,635,3430
2022-03-25 19:40:52.383426,1,36,8,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,0,0,500,463,28.301,15.71,0.22,0.85,1.56,2,0,30,6,0,635,63503
2022-03-25 19:41:02.415193,1,44,7,1,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,42,43,500,463,28.312,15.758,0.24,1.54,3.57,1,0,33,3,0,635,26945
2022-03-25 19:41:12.431337,1,38,3,3,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,35,0,500,461,28.307,15.45,0.23,1.27,2.11,0,0,37,5,0,634,10215
2022-03-25 19:41:22.462984,1,46,8,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,32,0,500,466,28.307,15.33,0.25,0.64,0.74,5,0,32,2,0,635,32528
2022-03-25 19:41:32.479414,1,37,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,469,28.307,15.308,0.14,0.43,0.78,1,0,32,5,0,635,63263
2022-03-25 19:41:42.511113,1,48,12,5,2,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,29,31,0,500,462,28.307,15.426,0.37,1.22,14.68,3,0,35,5,0,635,18312
2022-03-25 19:41:52.527526,1,39,9,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,0,50,500,462,28.307,15.354,0.24,0.90,4.97,2,0,38,1,0,634,49067
2022-03-25 19:42:02.559129,1,40,15,5,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,0,0,500,462,28.307,15.354,0.32,1.60,3.05,3,0,41,2,0,635,14099
2022-03-25 19:42:12.575416,1,47,8,6,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,41,40,500,446,28.301,15.354,0.33,1.85,4.79,4,0,19,6,0,635,5191
2022-03-25 19:42:22.607239,1,33,9,5,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,33,0,500,435,28.307,15.738,0.27,1.40,2.35,0,0,22,6,0,635,65387
2022-03-25 19:42:32.623557,1,40,12,3,1,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,0,0,500,451,28.307,15.854,0.29,1.51,8.45,0,0,35,7,0,635,18716
2022-03-25 19:42:42.655274,1,41,9,3,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,43,46,500,448,28.317,15.81,0.24,1.52,9.15,2,0,37,7,0,635,44543
2022-03-25 19:42:52.671772,1,39,6,2,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,35,0,500,456,28.317,15.594,0.22,0.92,22.38,1,0,31,4,0,635,24306
2022-03-25 19:43:02.703415,1,32,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,42,0,500,456,28.307,15.398,0.22,0.85,1.31,4,0,36,4,0,635,29088
2022-03-25 19:43:12.719753,1,34,7,1,0,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,32,37,500,457,28.317,15.356,0.18,1.45,22.28,3,0,32,3,0,635,50254
2022-03-25 19:43:22.751338,1,38,8,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,31,0,500,438,28.312,15.258,0.31,1.37,1.97,3,0,33,3,0,635,43524
2022-03-25 19:43:32.767679,1,38,7,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,0,0,0,500,447,28.307,14.97,0.20,0.98,6.76,1,0,27,3,0,635,30374
2022-03-25 19:43:42.799336,1,44,9,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,38,39,0,500,458,28.317,14.972,0.26,1.07,1.40,0,0,36,4,0,635,39140
2022-03-25 19:43:52.815677,1,30,6,1,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,0,0,500,462,28.317,15.116,0.20,0.78,9.38,1,0,38,3,0,635,3894
2022-03-25 19:44:02.847382,1,39,7,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,35,40,500,459,28.307,15.258,0.23,1.60,6.23,1,0,37,4,0,635,46187
2022-03-25 19:44:12.863581,1,36,5,3,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,34,0,500,462,28.317,15.024,0.25,1.05,1.53,1,0,36,5,0,634,11898
2022-03-25 19:44:22.895136,1,46,9,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,467,28.312,14.688,0.21,0.81,4.05,0,0,18,3,0,635,56426
2022-03-25 19:44:32.911490,1,43,8,6,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,35,0,500,475,28.307,14.592,0.28,1.16,4.44,0,0,42,4,0,635,29449
2022-03-25 19:44:42.943332,1,34,10,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,36,0,500,478,28.307,14.708,0.28,0.78,0.90,3,0,38,9,0,635,26330
2022-03-25 19:44:52.959636,1,34,8,7,1,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,31,0,500,477,28.301,14.66,0.33,1.35,7.10,2,0,38,1,0,635,52709
2022-03-25 19:45:02.991215,1,45,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,500,470,28.296,14.564,0.16,0.25,0.26,4,0,36,2,0,635,56788
2022-03-25 19:45:13.023002,1,37,11,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,36,33,0,500,475,28.301,14.616,0.25,0.74,6.35,1,0,25,3,0,635,42753
2022-03-25 19:45:23.039381,1,31,6,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,0,39,500,480,28.301,14.828,0.19,0.78,1.92,2,0,36,6,0,635,29985
2022-03-25 19:45:33.055757,1,36,6,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,31,0,500,479,28.296,14.78,0.18,0.65,1.08,2,0,28,1,0,635,28522
2022-03-25 19:45:43.087417,1,41,2,3,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,28,34,47,500,479,28.291,14.852,0.21,1.35,15.76,2,0,30,5,0,635,19661
2022-03-25 19:45:53.103674,1,35,5,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,47,38,500,481,28.291,14.922,0.14,0.69,19.50,2,0,34,4,0,635,8408
2022-03-25 19:46:03.135259,1,43,5,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,0,43,500,474,28.296,14.826,0.21,0.64,1.77,1,0,38,6,0,635,12057
2022-03-25 19:46:13.151701,1,42,11,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,26,30,54,500,484,28.301,14.756,0.22,0.90,13.38,1,0,30,4,0,635,41921
2022-03-25 19:46:23.183446,1,44,4,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,30,0,500,485,28.301,14.616,0.16,0.96,1.74,2,0,40,7,0,635,65334
2022-03-25 19:46:33.200271,1,47,6,5,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,40,35,0,500,486,28.301,14.684,0.31,1.61,2.56,0,0,32,7,0,635,21169
2022-03-25 19:46:43.231618,1,34,5,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,32,34,0,500,485,28.312,14.688,0.26,0.76,0.88,2,0,33,3,0,635,21833
2022-03-25 19:46:53.263406,1,29,7,3,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,33,43,500,478,28.307,14.708,0.19,1.80,7.61,0,0,41,4,0,635,51446
2022-03-25 19:47:03.279486,1,39,7,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,39,500,462,28.312,14.208,0.23,0.65,1.81,1,0,32,7,0,635,4874
