dateTime,valid,binCount0,binCount1,binCount2,binCount3,binCount4,binCount5,binCount6,binCount7,binCount8,binCount9,binCount10,binCount11,binCount12,binCount13,binCount14,binCount15,binCount16,binCount17,binCount18,binCount19,binCount20,binCount21,binCount22,binCount23,bin1TimeToCross,bin3TimeToCross,bin5TimeToCross,bin7TimeToCross,samplingPeriod,sampleFlowRate,temperature,humidity,pm1,pm2_5,pm10,rejectCountGlitch,rejectCountLongTOF,rejectCountRatio,rejectCountOutOfRange,fanRevCount,laserStatus,checkSum
2022-03-25 19:47:13.311287,1,38,11,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,31,36,0,500,467,28.322,14.042,0.22,0.74,1.17,1,0,28,7,0,635,61865
2022-03-25 19:47:23.327606,1,37,10,5,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,39,38,500,477,28.317,14.234,0.25,1.60,6.11,1,0,38,2,0,635,8936
2022-03-25 19:47:33.344112,1,47,7,5,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,34,0,500,464,28.317,14.33,0.30,1.01,1.48,0,0,39,4,0,635,40644
2022-03-25 19:47:43.375742,1,32,6,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,33,0,500,471,28.328,14.33,0.15,0.56,18.52,1,0,21,5,0,635,30653
2022-03-25 19:47:53.391925,1,48,4,8,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,0,0,500,475,28.333,15.0,0.31,1.23,7.47,3,0,23,6,0,634,29034
2022-03-25 19:48:03.423816,1,42,6,4,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,34,34,40,500,454,28.333,15.024,0.27,1.29,12.26,1,0,25,4,0,634,41440
2022-03-25 19:48:13.440168,1,36,8,6,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,37,0,39,500,455,28.333,15.12,0.33,1.35,2.93,4,0,26,5,0,635,33376
2022-03-25 19:48:23.471660,1,38,8,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,43,0,500,448,28.333,15.5,0.23,0.56,0.66,0,0,18,7,0,635,15724
2022-03-25 19:48:33.488089,1,24,11,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,41,0,500,445,28.333,15.05,0.29,1.02,1.29,6,0,24,6,0,634,31274
2022-03-25 19:48:43.519766,1,33,9,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,0,0,500,430,28.338,14.904,0.24,0.79,1.20,2,0,38,0,0,635,17463
2022-03-25 19:48:53.535866,1,41,5,3,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,34,0,500,426,28.328,14.426,0.28,1.31,1.70,0,0,38,3,0,635,45822
2022-03-25 19:49:03.567577,1,46,10,1,0,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,34,0,500,431,28.322,14.522,0.26,1.72,11.86,1,0,31,5,0,635,57263
2022-03-25 19:49:13.583753,1,37,5,1,1,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,35,0,500,426,28.301,14.4,0.25,1.64,5.47,2,0,30,2,0,635,44916
2022-03-25 19:49:23.615438,1,27,15,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,42,0,500,426,28.307,14.444,0.27,0.99,11.44,1,0,35,5,0,635,15680
2022-03-25 19:49:33.632047,1,33,4,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,32,0,500,433,28.291,14.966,0.27,0.85,1.04,1,0,22,2,0,635,23575
2022-03-25 19:49:43.663311,1,40,6,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,438,28.286,15.158,0.25,0.70,3.79,4,0,37,3,0,635,6625
2022-03-25 19:49:53.679938,1,47,6,1,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,35,0,500,440,28.28,15.684,0.28,1.45,8.27,2,0,29,5,0,635,32611
2022-03-25 19:50:03.711377,1,37,10,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,32,37,0,500,439,28.28,15.804,0.24,1.30,4.92,2,0,30,3,0,635,24737
2022-03-25 19:50:13.727811,1,38,6,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,31,0,500,435,28.28,16.086,0.25,0.93,1.41,1,0,37,4,0,635,55761
2022-03-25 19:50:23.759173,1,39,7,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,37,38,0,500,438,28.275,16.368,0.26,0.81,0.99,2,0,20,4,0,636,18468
2022-03-25 19:50:33.775415,1,37,7,5,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,0,0,500,444,28.27,16.106,0.26,1.15,7.58,3,0,26,2,0,635,50480
2022-03-25 19:50:43.807145,1,40,8,3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,41,38,500,438,28.275,15.708,0.28,1.33,3.04,2,0,49,9,0,635,60931
2022-03-25 19:50:53.838765,1,26,9,2,1,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,43,31,0,500,442,28.27,15.348,0.28,1.44,11.63,1,0,42,4,0,635,42496
2022-03-25 19:51:03.854715,1,45,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,32,0,500,438,28.291,15.306,0.17,0.57,0.75,1,0,34,6,0,635,24
2022-03-25 19:51:13.886587,1,52,6,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,31,0,42,500,443,28.286,14.99,0.27,0.94,2.52,1,0,30,6,0,635,56260
2022-03-25 19:51:23.902858,1,36,5,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,33,47,0,500,442,28.291,14.994,0.30,1.08,1.57,3,0,26,5,0,636,64043
2022-03-25 19:51:33.919061,1,31,7,4,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,35,35,35,500,444,28.286,15.158,0.29,1.96,4.18,3,0,29,0,0,636,1553
2022-03-25 19:51:43.950721,1,48,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,500,444,28.28,15.254,0.17,0.28,0.29,1,0,36,3,0,636,40313
2022-03-25 19:51:53.967092,1,37,9,3,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,38,0,500,442,28.291,15.282,0.33,1.35,1.88,2,0,30,2,0,636,13172
2022-03-25 19:52:03.998781,1,36,3,2,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,37,45,500,440,28.291,14.922,0.19,0.96,8.22,2,0,26,4,0,635,13188
2022-03-25 19:52:14.015495,1,37,12,2,0,3,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,35,0,500,438,28.296,14.684,0.30,2.01,9.33,4,0,35,4,0,635,43232
2022-03-25 19:52:24.046827,1,38,7,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,33,0,500,430,28.296,14.706,0.22,0.76,1.23,1,0,34,5,0,635,24064
2022-03-25 19:52:34.063506,1,45,9,3,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,36,0,500,439,28.301,14.684,0.29,1.60,5.58,2,0,36,2,0,635,35286
2022-03-25 19:52:44.094928,1,37,8,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,39,0,500,438,28.307,14.708,0.31,1.77,2.82,5,0,33,3,0,635,27087
2022-03-25 19:52:54.111544,1,46,10,2,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,27,28,34,0,500,436,28.312,14.76,0.25,0.72,34.98,0,1,43,3,0,635,8341
2022-03-25 19:53:04.143080,1,49,7,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,28,37,0,500,446,28.312,14.804,0.26,1.18,2.02,4,0,31,6,0,635,19939
2022-03-25 19:53:14.159225,1,42,6,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,30,0,500,445,28.317,14.736,0.20,1.00,4.49,3,0,34,3,0,635,10108
2022-03-25 19:53:24.190890,1,43,10,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,452,28.317,14.784,0.25,0.55,0.59,1,0,43,9,0,635,18163
2022-03-25 19:53:34.222678,1,48,6,6,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,29,32,0,500,456,28.317,14.784,0.29,0.86,19.55,2,0,38,3,0,635,63623
2022-03-25 19:53:44.239115,1,36,8,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,53,0,500,457,28.322,14.76,0.19,0.51,0.60,3,0,31,5,0,635,37773
2022-03-25 19:53:54.270575,1,41,9,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,39,0,500,472,28.322,14.832,0.20,1.24,4.88,2,0,31,9,0,635,17431
2022-03-25 19:54:04.286673,1,29,8,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,500,471,28.338,15.834,0.22,0.97,1.70,3,0,38,5,0,635,34931
2022-03-25 19:54:14.302945,1,24,5,4,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,500,468,28.333,15.902,0.23,1.16,1.92,1,0,34,3,0,635,19094
2022-03-25 19:54:24.334855,1,43,11,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,40,0,500,478,28.343,15.86,0.25,0.81,0.99,2,0,41,4,0,635,29543
2022-03-25 19:54:34.351254,1,48,8,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,34,0,500,476,28.349,15.572,0.23,0.52,0.62,2,0,34,5,0,634,41582
2022-03-25 19:54:44.382861,1,44,8,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,36,38,0,500,475,28.354,15.314,0.29,1.16,1.70,0,0,43,5,0,635,47948
2022-03-25 19:54:54.399292,1,41,8,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,45,0,500,478,28.349,15.026,0.26,0.87,1.31,3,0,45,7,0,635,10903
2022-03-25 19:55:04.430574,1,59,11,4,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,500,464,28.359,15.146,0.29,0.80,22.20,2,0,38,6,0,635,21752
2022-03-25 19:55:14.446846,1,48,11,5,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,30,0,500,453,28.349,15.432,0.35,1.34,4.78,2,0,52,8,0,634,61498
2022-03-25 19:55:24.478451,1,48,4,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,32,0,500,456,28.359,15.696,0.28,1.09,1.37,1,0,42,6,0,634,19290
2022-03-25 19:55:34.510086,1,52,10,6,0,3,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,462,28.354,15.746,0.33,1.29,19.44,1,0,48,8,0,634,37383
2022-03-25 19:55:44.526554,1,41,10,1,1,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,28,37,0,500,467,28.364,16.014,0.27,1.33,14.79,2,0,45,7,0,634,10118
2022-03-25 19:55:54.542715,1,48,7,1,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,0,43,500,463,28.37,16.1,0.24,1.47,6.25,2,0,32,4,0,634,11970
2022-03-25 19:56:04.574547,1,49,4,1,2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,28,39,35,500,468,28.37,16.362,0.27,1.47,8.68,0,0,35,4,0,634,61732
2022-03-25 19:56:14.606130,1,31,8,2,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,34,38,500,467,28.37,16.986,0.23,1.49,3.24,1,0,42,3,0,634,40115
2022-03-25 19:56:24.622283,1,44,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,470,28.375,16.598,0.15,0.24,0.26,0,0,38,5,0,634,14906
2022-03-25 19:56:34.654162,1,49,9,4,0,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,44,0,500,474,28.375,16.772,0.27,0.91,25.44,0,0,43,2,0,634,10639
2022-03-25 19:56:44.670371,1,26,8,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,36,0,500,477,28.391,16.73,0.20,0.97,1.49,1,0,37,4,0,634,20219
2022-03-25 19:56:54.686586,1,52,6,2,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,479,28.38,16.536,0.23,1.34,7.87,1,0,55,7,0,634,13139
2022-03-25 19:57:04.718451,1,37,12,6,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,28,31,0,500,483,28.385,16.538,0.31,0.92,15.88,2,0,37,4,0,633,53028
2022-03-25 19:57:14.734664,1,39,9,2,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,38,0,500,480,28.396,16.232,0.22,1.43,5.08,4,0,35,5,0,633,61004
2022-03-25 19:57:24.766560,1,39,6,3,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,0,70,500,472,28.396,15.678,0.20,1.34,14.99,1,0,35,4,0,633,60150
2022-03-25 19:57:34.798250,1,46,8,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0,0,500,462,28.406,15.344,0.36,0.74,0.78,1,0,38,9,0,633,35834
2022-03-25 19:57:44.814757,1,49,9,2,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,0,500,449,28.417,15.206,0.28,1.31,5.06,1,0,39,7,0,633,50589
2022-03-25 19:57:54.846353,1,40,3,3,2,4,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,32,51,0,500,451,28.422,15.18,0.30,1.65,29.74,3,0,36,5,0,633,11206
2022-03-25 19:58:04.862703,1,46,7,4,2,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,35,0,500,456,28.417,15.252,0.28,1.22,20.63,1,0,41,2,0,633,53746
2022-03-25 19:58:14.894285,1,46,3,3,2,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,36,35,0,500,450,28.422,15.302,0.28,2.15,9.19,4,0,44,7,0,633,57158
2022-03-25 19:58:24.926208,1,41,11,3,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,34,33,36,500,463,28.433,15.302,0.28,1.00,17.66,1,0,51,3,0,633,23726
2022-03-25 19:58:34.942316,1,50,8,5,3,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,32,0,500,459,28.422,15.348,0.36,1.47,10.57,2,0,54,5,0,633,50415
2022-03-25 19:58:44.958710,1,31,12,5,0,2,3,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,25,0,39,37,500,465,28.438,15.83,0.30,2.22,52.63,2,0,78,11,0,633,6814
2022-03-25 19:58:54.990427,1,45,12,4,3,6,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,37,40,500,442,28.448,15.852,0.46,2.90,12.00,2,0,52,13,0,633,42530
2022-03-25 19:59:05.006697,1,43,15,3,1,2,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,26,24,37,0,500,446,28.448,15.734,0.36,1.77,37.40,3,0,76,8,0,633,52302
2022-03-25 19:59:15.038508,1,47,11,3,2,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,32,41,45,500,433,28.459,15.618,0.33,2.41,21.11,3,0,51,7,0,633,28076
2022-03-25 19:59:25.054767,1,40,7,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,34,0,500,417,28.459,15.99,0.27,1.10,1.63,1,0,41,4,0,632,55622
2022-03-25 19:59:35.086572,1,33,10,4,2,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,29,36,0,500,427,28.454,14.924,0.37,1.57,18.79,2,0,45,7,0,632,28920
2022-03-25 19:59:45.118372,1,39,12,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,35,41,500,428,28.459,15.162,0.32,1.38,12.73,1,0,47,7,0,633,29677
2022-03-25 19:59:55.134671,1,44,5,5,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,68,0,500,435,28.464,15.162,0.32,1.26,7.54,2,0,59,12,0,633,26085
2022-03-25 20:00:05.150905,1,38,5,7,3,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,0,0,500,440,28.47,14.976,0.33,1.58,8.68,5,0,57,9,0,633,16627
2022-03-25 20:00:15.182388,1,35,5,3,2,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,29,36,0,500,442,28.464,14.9,0.28,1.15,16.30,3,0,62,6,0,632,30837
2022-03-25 20:00:25.199165,1,42,11,3,1,0,2,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,27,27,35,37,500,440,28.47,14.976,0.27,1.98,43.67,1,0,65,11,0,632,1644
2022-03-25 20:00:35.230344,1,46,3,3,3,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28,30,31,42,500,438,28.464,15.162,0.32,1.86,19.12,2,0,49,6,0,633,62916
2022-03-25 20:00:45.246731,1,30,11,4,5,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,0,0,500,442,28.47,15.24,0.37,1.39,13.66,1,0,51,11,0,633,19529
2022-03-25 20:00:55.278573,1,35,12,9,1,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,28,34,0,500,445,28.459,15.332,0.39,1.47,23.85,2,0,53,12,0,633,11277
2022-03-25 20:01:05.294944,1,35,8,0,2,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,29,32,53,500,443,28.459,15.332,0.22,1.57,17.23,2,0,48,4,0,633,58046
2022-03-25 20:01:15.311013,1,45,7,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,34,0,500,445,28.459,14.688,0.28,1.16,1.46,0,0,38,8,0,633,6412
2022-03-25 20:01:25.342806,1,44,8,3,1,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,40,40,0,500,451,28.459,14.898,0.24,1.62,14.19,5,0,56,4,0,633,28219
2022-03-25 20:01:35.374227,1,51,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,0,0,500,456,28.454,15.422,0.33,0.76,0.81,0,0,45,6,0,632,44540
2022-03-25 20:01:45.390544,1,48,10,1,1,3,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,29,36,0,500,457,28.459,15.378,0.29,1.10,18.93,0,0,54,5,0,633,65491
2022-03-25 20:01:55.422250,1,42,8,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,59,0,500,454,28.454,15.378,0.32,0.83,0.94,1,0,45,7,0,633,33324
2022-03-25 20:02:05.438651,1,48,10,5,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,0,0,500,450,28.464,14.784,0.30,1.21,4.93,1,0,51,7,0,633,44298
2022-03-25 20:02:15.470454,1,38,5,2,0,3,0,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,25,0,0,37,500,454,28.459,14.732,0.23,1.67,26.84,5,0,47,7,0,633,65048
2022-03-25 20:02:25.486947,1,33,6,5,0,2,3,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,24,0,43,38,500,461,28.464,14.88,0.27,2.21,33.87,3,0,35,8,0,633,37431
2022-03-25 20:02:35.518458,1,35,7,4,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,43,0,500,469,28.464,14.9,0.25,1.53,5.28,1,0,41,4,0,633,45754
2022-03-25 20:02:45.550377,1,46,8,4,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27,33,0,38,500,464,28.476,14.996,0.25,0.70,17.24,1,0,41,10,0,633,27424
2022-03-25 20:02:55.566595,1,36,6,4,0,2,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,31,37,500,458,28.47,15.116,0.25,1.63,21.74,2,0,40,7,0,633,28900
2022-03-25 20:03:05.582961,1,40,6,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,36,35,500,458,28.459,14.784,0.18,1.04,10.93,2,0,50,7,0,633,38590
2022-03-25 20:03:15.614530,1,32,10,5,0,0,1,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,29,0,500,474,28.476,14.88,0.22,1.35,34.48,5,0,49,8,0,633,47040
2022-03-25 20:03:25.630845,1,41,6,2,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,39,35,500,473,28.481,15.024,0.26,1.22,2.54,2,0,39,6,0,633,39985
2022-03-25 20:03:35.662650,1,37,8,7,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,33,0,500,472,28.464,15.02,0.32,0.95,3.88,4,0,30,4,0,633,10963
2022-03-25 20:03:45.694307,1,41,10,6,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,33,37,500,466,28.47,14.784,0.30,1.22,2.81,2,0,44,8,0,633,7199
2022-03-25 20:03:55.710601,1,51,5,5,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,37,46,0,500,474,28.464,14.924,0.31,1.20,4.47,2,0,40,2,0,633,3279
2022-03-25 20:04:05.742069,1,36,7,4,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,27,36,0,500,461,28.464,14.924,0.29,1.00,16.57,3,0,31,5,0,633,9131
2022-03-25 20:04:15.758549,1,43,7,1,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,31,36,500,469,28.47,14.88,0.28,1.59,3.54,1,0,42,2,0,632,59689
2022-03-25 20:04:25.790150,1,43,12,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,44,500,474,28.47,14.9,0.20,0.67,19.70,5,0,37,3,0,633,4355
2022-03-25 20:04:35.806498,1,48,12,1,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,37,0,500,479,28.481,14.882,0.26,0.91,21.35,3,0,50,8,0,633,53160
2022-03-25 20:04:45.838071,1,43,6,3,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,33,29,44,500,474,28.476,14.81,0.26,1.73,3.99,5,0,49,7,0,633,57328
2022-03-25 20:04:55.854708,1,34,12,3,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,33,0,500,472,28.486,14.832,0.30,1.36,4.73,0,0,35,5,0,633,34463
2022-03-25 20:05:05.886538,1,36,11,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,34,0,500,476,28.481,14.904,0.25,1.02,13.18,1,0,43,12,0,633,26334
2022-03-25 20:05:15.902421,1,45,12,2,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,37,0,500,468,28.486,15.074,0.26,0.97,10.28,3,0,33,4,0,633,62676
2022-03-25 20:05:25.934235,1,36,8,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,32,0,0,500,463,28.486,14.882,0.17,0.50,0.86,3,0,41,2,0,633,64512
2022-03-25 20:05:35.950491,1,40,5,5,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,32,0,500,463,28.497,14.526,0.25,1.14,7.33,3,0,45,4,0,633,26184
2022-03-25 20:05:45.982216,1,46,13,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,32,0,500,463,28.497,14.738,0.32,0.75,0.86,0,0,35,4,0,633,26934
2022-03-25 20:05:55.998560,1,44,9,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,35,0,500,473,28.491,14.786,0.27,0.91,1.16,0,0,29,3,0,633,27509
2022-03-25 20:06:06.030160,1,45,7,3,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,33,0,0,500,480,28.497,14.858,0.27,1.29,12.92,2,0,30,1,0,633,48804
2022-03-25 20:06:16.046642,1,41,7,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,37,0,500,482,28.507,14.694,0.25,0.98,1.24,0,0,38,8,0,633,40134
