dateTime,valid,binCount0,binCount1,binCount2,binCount3,binCount4,binCount5,binCount6,binCount7,binCount8,binCount9,binCount10,binCount11,binCount12,binCount13,binCount14,binCount15,binCount16,binCount17,binCount18,binCount19,binCount20,binCount21,binCount22,binCount23,bin1TimeToCross,bin3TimeToCross,bin5TimeToCross,bin7TimeToCross,samplingPeriod,sampleFlowRate,temperature,humidity,pm1,pm2_5,pm10,rejectCountGlitch,rejectCountLongTOF,rejectCountRatio,rejectCountOutOfRange,fanRevCount,laserStatus,checkSum
2022-03-25 20:06:26.078452,1,42,5,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,33,0,500,477,28.507,14.738,0.26,0.74,0.86,3,0,22,4,0,633,43909
2022-03-25 20:06:36.094705,1,43,4,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,0,0,500,465,28.502,14.954,0.26,0.59,0.63,2,0,34,1,0,633,61200
2022-03-25 20:06:46.126473,1,33,5,2,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,31,30,39,0,500,451,28.507,14.862,0.19,0.67,23.53,0,0,32,4,0,634,18191
2022-03-25 20:06:56.142742,1,46,4,2,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,38,41,45,500,448,28.518,15.696,0.25,1.69,9.35,1,0,42,6,0,633,22808
2022-03-25 20:07:06.174360,1,44,7,4,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,33,40,0,500,442,28.507,15.314,0.32,0.95,15.78,6,0,24,2,0,633,25449
2022-03-25 20:07:16.190791,1,53,10,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,0,0,500,445,28.512,15.674,0.28,0.89,1.30,4,0,27,5,0,633,28462
2022-03-25 20:07:26.207111,1,37,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,500,443,28.502,15.578,0.20,0.22,0.22,2,0,27,6,0,634,1995
2022-03-25 20:07:36.239118,1,52,7,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,44,0,500,441,28.491,15.576,0.24,0.85,6.98,2,0,33,7,0,633,50207
2022-03-25 20:07:46.270738,1,38,13,1,2,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,35,45,500,451,28.491,15.504,0.27,1.74,6.51,4,0,31,7,0,633,18419
2022-03-25 20:07:56.287162,1,42,5,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,32,0,500,455,28.491,15.524,0.19,0.80,17.09,3,0,32,7,0,633,42738
2022-03-25 20:08:06.318724,1,47,8,2,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,39,500,456,28.502,15.6,0.24,1.45,8.88,4,0,33,4,0,634,11208
2022-03-25 20:08:16.335356,1,48,6,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,26,32,0,500,463,28.491,15.692,0.24,0.93,14.35,2,0,39,4,0,633,51435
2022-03-25 20:08:26.366704,1,44,11,4,3,4,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,27,32,34,0,500,457,28.491,15.48,0.42,1.72,27.00,5,1,72,11,0,634,40085
2022-03-25 20:08:36.398493,1,47,9,2,3,4,2,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,33,35,500,458,28.497,15.218,0.38,3.01,16.25,5,0,80,11,0,634,36192
2022-03-25 20:08:46.414737,1,53,16,8,0,3,1,2,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,25,0,32,35,500,467,28.502,15.146,0.41,2.34,52.86,1,0,75,11,0,634,2622
2022-03-25 20:08:56.431085,1,41,8,4,3,4,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,30,43,500,454,28.502,15.078,0.37,2.06,7.58,3,0,75,6,0,633,51405
2022-03-25 20:09:06.463161,1,39,12,5,3,6,2,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,24,31,35,43,500,467,28.512,15.002,0.44,3.07,50.50,5,0,62,14,0,633,62106
2022-03-25 20:09:16.479458,1,49,12,3,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,26,34,0,0,500,467,28.507,14.958,0.31,0.63,31.12,2,0,69,14,0,633,28156
2022-03-25 20:09:26.511034,1,39,10,7,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,33,0,500,466,28.512,14.906,0.34,1.36,7.53,4,0,47,8,0,633,65086
2022-03-25 20:09:36.527159,1,43,11,3,2,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,37,42,0,500,449,28.523,14.984,0.34,1.10,14.67,3,0,36,10,0,633,18263
2022-03-25 20:09:46.559212,1,45,6,6,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,40,0,500,460,28.523,14.984,0.30,2.22,4.20,4,0,44,8,0,633,58415
2022-03-25 20:09:56.575243,1,48,11,3,3,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,35,0,500,461,28.523,15.03,0.31,1.35,13.01,1,0,44,4,0,633,15694
2022-03-25 20:10:06.606791,1,38,10,1,1,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,27,43,0,500,466,28.539,14.988,0.26,1.41,14.98,0,0,50,5,0,633,38322
2022-03-25 20:10:16.623405,1,32,10,4,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,500,446,28.544,15.224,0.25,1.21,4.98,2,0,39,4,0,633,28508
2022-03-25 20:10:26.655054,1,40,10,3,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33,39,44,500,434,28.533,14.84,0.26,1.26,5.75,6,1,40,4,0,633,5218
2022-03-25 20:10:36.671524,1,44,13,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,30,0,500,428,28.544,14.462,0.30,1.13,1.71,3,0,25,5,0,634,35645
2022-03-25 20:10:46.703087,1,44,8,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,0,0,500,424,28.549,14.7,0.30,0.87,1.29,4,0,41,4,0,634,51053
2022-03-25 20:10:56.719398,1,50,9,5,0,4,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,500,429,28.549,14.508,0.36,1.51,22.42,4,0,40,5,0,634,38224
2022-03-25 20:11:06.750898,1,41,9,5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,38,44,500,401,28.549,14.654,0.29,1.10,2.62,2,0,41,4,0,634,55801
2022-03-25 20:11:16.782464,1,42,10,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,33,0,500,414,28.549,15.156,0.32,1.42,2.12,2,0,42,4,0,634,26412
2022-03-25 20:11:26.798723,1,52,5,4,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,39,0,500,413,28.554,15.396,0.31,1.20,4.66,6,0,29,6,0,634,14456
2022-03-25 20:11:36.815142,1,48,8,4,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,32,0,500,418,28.565,15.35,0.30,1.47,2.46,2,0,33,7,0,634,48323
2022-03-25 20:11:46.846588,1,39,9,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,32,0,500,416,28.56,14.916,0.23,0.70,21.04,0,0,33,4,0,634,55218
2022-03-25 20:11:56.863160,1,49,11,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,34,0,500,418,28.56,14.318,0.29,0.72,0.84,4,0,29,6,0,634,11897
2022-03-25 20:12:06.894505,1,46,5,0,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,500,416,28.554,14.51,0.27,1.25,4.93,4,0,36,2,0,634,35793
2022-03-25 20:12:16.910956,1,53,8,0,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,425,28.565,14.916,0.28,1.44,8.19,5,0,37,4,0,634,58528
2022-03-25 20:12:26.942700,1,45,12,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,0,44,500,421,28.549,15.06,0.27,0.98,5.44,1,0,18,3,0,634,55200
2022-03-25 20:12:36.959147,1,41,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,0,0,500,427,28.554,15.132,0.23,0.29,0.29,0,0,37,5,0,634,36786
2022-03-25 20:12:46.990620,1,38,9,4,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,38,0,500,423,28.565,15.396,0.27,1.16,10.72,1,0,28,3,0,634,32468
2022-03-25 20:12:57.006733,1,47,12,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,37,0,0,500,430,28.544,15.368,0.29,0.57,6.67,0,0,42,4,0,634,21466
2022-03-25 20:13:07.038543,1,43,5,1,2,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,31,35,42,500,434,28.539,15.462,0.27,1.64,21.96,6,0,34,8,0,634,46440
2022-03-25 20:13:17.054769,1,52,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,35,0,500,424,28.539,15.438,0.22,0.53,0.64,2,0,37,2,0,634,52815
2022-03-25 20:13:27.086581,1,33,8,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,51,0,500,432,28.539,15.366,0.19,0.75,11.04,0,0,30,5,0,634,54770
2022-03-25 20:13:37.102720,1,33,5,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,34,35,500,435,28.539,15.462,0.22,0.94,2.28,0,0,31,6,0,634,63834
2022-03-25 20:13:47.134405,1,47,1,1,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,32,0,500,435,28.544,15.416,0.20,1.17,14.49,2,0,36,7,0,634,37292
2022-03-25 20:13:57.166223,1,55,9,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,30,0,500,426,28.528,15.366,0.30,1.41,10.98,4,0,37,3,0,634,11527
2022-03-25 20:14:07.182400,1,43,9,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,37,0,500,430,28.539,15.248,0.33,1.02,1.23,1,0,24,4,0,634,63239
2022-03-25 20:14:17.198987,1,38,7,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,32,42,36,500,437,28.539,15.084,0.21,1.07,2.75,1,0,33,2,0,634,28475
2022-03-25 20:14:27.230681,1,41,12,2,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,33,42,500,441,28.533,15.174,0.29,1.34,2.81,3,0,43,5,0,634,50524
2022-03-25 20:14:37.247176,1,45,7,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,30,0,500,440,28.544,15.128,0.27,0.81,6.87,4,0,31,3,0,634,14373
2022-03-25 20:14:47.278812,1,53,8,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,35,0,500,443,28.549,15.132,0.29,0.99,1.47,5,0,40,4,0,634,27904
2022-03-25 20:14:57.295402,1,38,5,3,1,1,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30,28,34,39,500,434,28.554,14.964,0.24,1.38,29.47,1,0,40,9,0,634,8496
2022-03-25 20:15:07.326925,1,34,3,2,2,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,31,40,500,439,28.549,14.604,0.23,1.81,4.03,1,0,32,6,0,634,12213
2022-03-25 20:15:17.358537,1,46,5,6,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,26,40,41,500,443,28.56,14.658,0.33,1.58,19.47,3,0,33,3,0,634,65230
2022-03-25 20:15:27.374544,1,51,7,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,0,0,500,442,28.565,14.87,0.28,1.13,1.91,3,0,31,4,0,634,48411
2022-03-25 20:15:37.406159,1,51,9,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,38,0,500,436,28.575,14.75,0.27,0.89,1.37,0,0,29,5,0,634,31587
2022-03-25 20:15:47.422385,1,56,7,5,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,32,0,500,442,28.575,14.75,0.30,1.43,8.28,2,0,42,7,0,634,34092
2022-03-25 20:15:57.438981,1,48,5,4,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,32,0,500,446,28.581,14.682,0.30,0.98,10.69,1,0,31,5,0,634,35965
2022-03-25 20:16:07.470431,1,49,10,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,34,32,0,500,448,28.581,14.682,0.30,0.92,1.12,0,0,43,6,0,634,61548
2022-03-25 20:16:17.502141,1,51,3,1,2,4,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,27,0,49,500,444,28.596,14.754,0.29,1.45,24.93,2,0,35,3,0,635,54042
2022-03-25 20:16:27.518766,1,45,9,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,500,447,28.607,14.832,0.22,0.87,10.10,4,0,35,5,0,635,62453
2022-03-25 20:16:37.550608,1,39,10,4,0,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,31,0,500,449,28.602,14.736,0.29,1.08,14.93,5,0,40,5,0,635,29553
2022-03-25 20:16:47.566809,1,29,5,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,33,32,0,500,458,28.607,14.756,0.21,0.65,0.76,4,0,39,3,0,635,524
2022-03-25 20:16:57.598594,1,41,6,7,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,32,39,500,459,28.617,14.736,0.28,1.52,8.69,1,0,45,5,0,635,62624
2022-03-25 20:17:07.614962,1,45,10,5,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,37,36,40,500,470,28.623,14.52,0.31,1.18,20.33,4,0,43,4,0,635,43002
2022-03-25 20:17:17.646330,1,38,7,2,0,2,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,36,0,500,469,28.617,14.424,0.25,1.87,12.24,4,1,33,5,0,635,8520
2022-03-25 20:17:27.663018,1,58,5,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,30,0,500,471,28.623,14.592,0.27,0.80,1.24,2,0,33,6,0,635,6334
2022-03-25 20:17:37.694354,1,42,5,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,35,0,0,500,454,28.628,14.618,0.26,0.88,1.28,2,0,36,5,0,635,62074
2022-03-25 20:17:47.710640,1,41,10,6,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,0,38,500,456,28.628,14.738,0.29,1.18,8.24,1,0,32,3,0,635,46835
2022-03-25 20:17:57.742364,1,43,15,7,5,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,32,0,500,471,28.628,14.76,0.42,1.39,4.69,1,0,39,5,0,635,16554
2022-03-25 20:18:07.759107,1,62,10,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,33,38,0,500,465,28.644,14.67,0.31,0.93,1.17,1,0,36,5,0,635,25131
2022-03-25 20:18:17.790533,1,53,14,3,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,45,0,500,465,28.649,14.978,0.34,1.29,7.45,5,0,46,3,0,636,23117
2022-03-25 20:18:27.806770,1,43,9,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,0,0,500,469,28.649,15.266,0.27,0.80,1.18,2,0,33,7,0,635,3505
2022-03-25 20:18:37.838510,1,57,7,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,47,500,469,28.659,15.006,0.24,1.13,3.74,3,0,35,3,0,635,38045
2022-03-25 20:18:47.855220,1,39,9,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,36,29,0,500,445,28.665,14.958,0.23,0.59,0.69,0,0,27,4,0,635,36326
2022-03-25 20:18:57.886726,1,31,9,2,2,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,28,0,0,500,452,28.654,14.24,0.26,0.91,15.64,1,0,25,3,0,636,54155
2022-03-25 20:19:07.903209,1,40,5,2,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,35,42,500,448,28.659,13.832,0.20,1.39,16.79,4,0,30,10,0,635,47760
2022-03-25 20:19:17.934779,1,41,5,3,1,3,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,37,48,500,457,28.654,13.904,0.27,2.08,9.96,5,0,32,4,0,635,53178
2022-03-25 20:19:27.951218,1,60,6,3,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,31,38,500,467,28.654,13.832,0.27,1.01,7.84,1,0,37,5,0,635,30684
2022-03-25 20:19:37.983213,1,43,12,6,2,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,0,41,500,455,28.649,13.952,0.31,1.17,17.78,2,0,50,3,0,636,27711
2022-03-25 20:19:47.999428,1,51,10,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,32,0,500,446,28.654,14.024,0.28,0.73,3.82,1,0,34,5,0,635,60537
2022-03-25 20:19:58.031000,1,40,9,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,31,37,500,448,28.649,13.784,0.23,1.03,2.40,2,0,37,6,0,635,25790
2022-03-25 20:20:08.047079,1,38,6,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,31,0,500,459,28.654,13.788,0.21,0.81,3.83,2,0,37,2,0,636,64329
2022-03-25 20:20:18.078704,1,48,9,2,0,2,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,33,40,500,451,28.638,13.758,0.28,2.69,12.81,0,0,27,5,0,635,43965
2022-03-25 20:20:28.095048,1,47,7,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,38,500,456,28.644,13.88,0.19,0.79,2.32,4,0,25,0,0,636,59657
2022-03-25 20:20:38.126649,1,56,11,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,30,0,500,462,28.644,14.07,0.33,0.99,1.45,0,0,37,8,0,636,52980
2022-03-25 20:20:48.142952,1,41,8,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,36,0,500,467,28.638,14.214,0.20,0.59,13.59,3,0,38,8,0,636,19683
2022-03-25 20:20:58.174703,1,50,10,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,34,500,477,28.644,14.19,0.23,0.97,2.46,4,0,22,7,0,636,8020
2022-03-25 20:21:08.191085,1,35,8,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,0,37,500,479,28.644,14.19,0.18,0.65,7.23,1,0,40,3,0,635,41929
2022-03-25 20:21:18.222934,1,32,6,2,1,1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,44,38,500,468,28.654,13.904,0.22,2.06,7.29,2,0,27,3,0,635,3638
2022-03-25 20:21:28.239077,1,56,8,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,34,0,500,472,28.654,14.048,0.27,0.83,1.01,1,0,33,2,0,636,6898
2022-03-25 20:21:38.271154,1,53,11,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,43,500,465,28.654,14.096,0.25,1.17,5.56,3,0,46,3,0,635,53345
2022-03-25 20:21:48.302604,1,41,5,1,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,33,38,500,470,28.649,14.12,0.23,1.35,3.74,5,0,43,6,0,636,46212
2022-03-25 20:21:58.319163,1,43,8,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,34,30,39,500,482,28.659,14.244,0.27,1.33,2.89,4,1,40,5,0,635,39948
2022-03-25 20:22:08.350796,1,25,10,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,36,34,0,500,474,28.665,14.216,0.28,0.94,1.13,1,0,17,6,0,635,5535
2022-03-25 20:22:18.367370,1,43,7,3,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,42,46,500,458,28.665,14.456,0.25,1.47,4.04,2,0,36,3,0,635,51186
2022-03-25 20:22:28.383649,1,39,7,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,35,32,0,500,466,28.681,14.72,0.29,1.02,1.49,1,0,30,5,0,635,35066
2022-03-25 20:22:38.415026,1,45,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,34,0,500,469,28.665,14.48,0.16,0.36,0.44,1,0,30,3,0,635,14309
2022-03-25 20:22:48.431448,1,40,6,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,500,462,28.665,14.412,0.20,0.59,0.96,3,0,27,5,0,636,33839
2022-03-25 20:22:58.462868,1,44,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,38,0,0,500,458,28.671,14.288,0.20,0.34,0.35,2,0,24,3,0,635,41120
2022-03-25 20:23:08.479483,1,39,3,5,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,37,0,500,462,28.659,14.192,0.24,1.51,5.10,1,0,33,9,0,636,64910
2022-03-25 20:23:18.510823,1,50,7,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,32,0,500,458,28.654,14.502,0.24,0.54,0.64,6,0,38,4,0,635,10003
2022-03-25 20:23:28.542589,1,51,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,500,444,28.659,14.334,0.20,0.31,0.32,3,0,35,2,0,636,47081
2022-03-25 20:23:38.558995,1,35,7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,38,33,44,500,429,28.628,14.33,0.21,1.18,2.90,0,0,38,2,0,636,37409
2022-03-25 20:23:48.590288,1,46,13,2,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,28,33,500,423,28.633,14.31,0.27,1.74,4.26,1,0,32,2,0,636,3463
2022-03-25 20:23:58.606683,1,45,7,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,36,0,500,418,28.628,14.162,0.22,1.21,11.18,2,0,32,7,0,635,1846
2022-03-25 20:24:08.638168,1,56,6,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,34,0,500,419,28.617,14.21,0.27,0.94,1.21,1,0,37,5,0,635,64645
2022-03-25 20:24:18.654540,1,36,1,4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,60,0,500,421,28.607,14.256,0.20,0.85,18.17,5,0,38,7,0,636,15254
2022-03-25 20:24:28.686301,1,49,8,2,0,1,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,37,36,500,422,28.607,14.28,0.29,2.43,18.12,2,0,38,2,0,636,684
2022-03-25 20:24:38.702361,1,41,5,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,500,418,28.591,14.516,0.22,0.75,1.17,3,0,28,3,0,636,2258
2022-03-25 20:24:48.734208,1,54,6,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,27,34,0,500,413,28.596,14.4,0.31,0.99,1.20,1,0,41,3,0,636,49449
2022-03-25 20:24:58.750655,1,46,11,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,0,0,500,416,28.591,14.828,0.24,0.45,6.75,0,0,38,9,0,636,7441
2022-03-25 20:25:08.767102,1,46,9,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,33,0,500,414,28.586,14.636,0.34,1.36,1.98,1,0,36,4,0,636,60315
2022-03-25 20:25:18.798812,1,33,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,39,0,0,500,415,28.575,14.486,0.24,0.50,0.53,3,0,38,6,0,636,50317
2022-03-25 20:25:28.830312,1,41,7,3,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,44,37,37,500,423,28.575,14.846,0.32,1.53,6.10,1,0,34,4,0,636,46514
