dateTime,valid,binCount0,binCount1,binCount2,binCount3,binCount4,binCount5,binCount6,binCount7,binCount8,binCount9,binCount10,binCount11,binCount12,binCount13,binCount14,binCount15,binCount16,binCount17,binCount18,binCount19,binCount20,binCount21,binCount22,binCount23,bin1TimeToCross,bin3TimeToCross,bin5TimeToCross,bin7TimeToCross,samplingPeriod,sampleFlowRate,temperature,humidity,pm1,pm2_5,pm10,rejectCountGlitch,rejectCountLongTOF,rejectCountRatio,rejectCountOutOfRange,fanRevCount,laserStatus,checkSum
2022-03-25 20:25:38.846698,1,37,11,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,40,38,500,429,28.565,14.634,0.23,0.99,8.43,3,0,41,1,0,636,62648
2022-03-25 20:25:48.878557,1,52,5,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,48,500,431,28.565,14.748,0.22,0.65,1.89,1,0,44,9,0,636,17925
2022-03-25 20:25:58.894888,1,40,5,3,0,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,39,36,500,431,28.549,14.844,0.24,1.80,10.07,1,0,46,2,0,635,7299
2022-03-25 20:26:08.926568,1,40,8,1,2,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,39,36,0,500,431,28.539,14.576,0.30,1.48,16.07,1,0,36,4,0,635,12189
2022-03-25 20:26:18.942703,1,45,8,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,41,500,431,28.544,15.128,0.20,0.89,12.34,2,0,34,5,0,635,57372
2022-03-25 20:26:28.974231,1,41,8,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,35,0,500,427,28.539,15.056,0.21,0.61,0.73,1,0,38,5,0,635,16110
2022-03-25 20:26:38.990764,1,47,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,38,0,500,422,28.523,15.722,0.23,0.86,1.13,1,0,35,4,0,635,35887
2022-03-25 20:26:49.022490,1,39,9,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,500,411,28.523,15.342,0.25,0.50,0.53,2,0,34,4,0,635,18922
2022-03-25 20:26:59.038934,1,49,4,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26,0,40,0,500,414,28.512,14.766,0.26,0.70,11.41,0,0,35,4,0,634,34033
2022-03-25 20:27:09.070595,1,38,10,3,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,40,37,46,500,408,28.502,14.762,0.29,1.55,4.36,2,0,42,2,0,635,50480
2022-03-25 20:27:19.086657,1,40,8,6,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,0,0,500,414,28.491,14.69,0.33,1.18,2.00,4,0,34,5,0,634,27648
2022-03-25 20:27:29.118399,1,41,10,2,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,39,500,416,28.497,14.954,0.24,1.54,17.91,3,0,26,3,0,635,8643
2022-03-25 20:27:39.134509,1,43,5,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,30,0,500,424,28.476,15.024,0.26,1.27,1.88,3,0,27,2,0,634,19938
2022-03-25 20:27:49.166034,1,35,10,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,31,0,500,444,28.476,15.024,0.26,1.02,1.51,2,0,34,6,0,634,6069
2022-03-25 20:27:59.182360,1,57,9,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,450,28.47,15.048,0.30,1.11,4.50,6,0,38,4,0,634,49100
2022-03-25 20:28:09.213908,1,42,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,0,0,500,461,28.476,15.048,0.26,0.38,0.39,2,0,33,1,0,634,60246
2022-03-25 20:28:19.230364,1,48,8,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,500,457,28.47,15.02,0.22,0.72,6.83,4,0,32,4,0,634,54421
2022-03-25 20:28:29.262023,1,45,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,0,0,500,452,28.481,15.024,0.24,0.45,0.47,1,0,23,3,0,634,56457
2022-03-25 20:28:39.278365,1,45,9,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,34,39,500,444,28.476,15.048,0.22,1.06,8.32,1,1,31,7,0,634,9302
2022-03-25 20:28:49.310229,1,50,6,6,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,500,422,28.481,14.978,0.32,1.49,16.90,0,0,37,10,0,633,4042
2022-03-25 20:28:59.326509,1,44,5,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,44,500,425,28.486,14.858,0.19,1.24,4.14,4,0,45,3,0,634,59875
2022-03-25 20:29:09.342843,1,24,7,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,31,0,500,426,28.486,14.978,0.22,0.99,4.27,2,0,32,5,0,633,27325
2022-03-25 20:29:19.374842,1,46,6,5,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,38,0,500,423,28.491,14.382,0.28,1.41,5.45,2,0,28,4,0,634,60338
2022-03-25 20:29:29.390992,1,48,8,2,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,500,435,28.476,14.45,0.25,1.06,18.26,0,0,41,3,0,633,64213
2022-03-25 20:29:39.422725,1,52,3,3,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,27,32,0,500,441,28.481,14.594,0.27,1.05,1.60,2,0,35,7,0,634,19094
2022-03-25 20:29:49.454282,1,48,9,3,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,33,0,500,457,28.476,14.714,0.26,1.50,8.18,0,0,29,5,0,634,41432
2022-03-25 20:29:59.470657,1,51,8,3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,32,39,500,450,28.486,14.928,0.29,1.42,3.15,2,0,28,8,0,634,3815
2022-03-25 20:30:09.502287,1,56,4,2,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,500,455,28.481,14.928,0.25,0.83,14.41,1,0,41,5,0,634,12895
2022-03-25 20:30:19.518622,1,45,7,4,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,32,41,500,452,28.486,14.882,0.28,1.28,5.59,1,0,45,5,0,634,24127
2022-03-25 20:30:29.550335,1,39,12,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,36,0,500,460,28.486,14.646,0.29,1.14,1.43,1,0,31,2,0,634,62671
2022-03-25 20:30:39.566690,1,44,8,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,39,0,0,500,456,28.491,14.646,0.25,0.41,0.42,1,0,39,6,0,634,55830
2022-03-25 20:30:49.598107,1,54,3,7,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,0,500,462,28.491,14.69,0.31,0.85,1.24,2,0,34,2,0,634,23916
2022-03-25 20:30:59.614561,1,34,8,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,37,43,0,500,462,28.497,14.718,0.19,1.07,1.88,1,0,20,5,0,634,49480
2022-03-25 20:31:09.646251,1,33,9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,40,0,500,467,28.507,14.67,0.18,0.46,0.56,2,0,35,2,0,634,32672
2022-03-25 20:31:19.662730,1,46,10,2,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,32,0,39,500,461,28.502,14.31,0.25,1.31,8.86,1,0,41,2,0,634,50672
2022-03-25 20:31:29.694109,1,41,7,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,33,45,500,465,28.512,14.22,0.21,1.53,3.56,0,0,25,5,0,634,43208
2022-03-25 20:31:39.710940,1,37,4,3,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,27,38,0,500,465,28.512,14.478,0.22,0.89,19.17,1,0,46,3,0,634,15267
2022-03-25 20:31:49.742057,1,42,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,500,456,28.523,14.528,0.19,0.22,0.22,2,0,39,3,0,634,63333
2022-03-25 20:31:59.758557,1,50,10,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,38,0,500,453,28.518,14.504,0.24,0.46,0.54,1,0,28,5,0,633,43579
2022-03-25 20:32:09.790280,1,31,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,32,0,500,440,28.518,14.388,0.15,0.58,3.71,0,0,34,9,0,634,11446
2022-03-25 20:32:19.806694,1,48,6,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,44,0,500,436,28.523,14.336,0.25,0.95,1.45,1,0,34,6,0,634,26743
2022-03-25 20:32:29.838167,1,38,7,1,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,36,57,500,435,28.528,14.126,0.23,1.32,3.10,4,0,24,2,0,634,38287
2022-03-25 20:32:39.854367,1,44,9,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,0,0,500,418,28.518,14.1,0.29,0.49,0.51,1,0,32,4,0,634,48643
2022-03-25 20:32:49.886032,1,47,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,49,0,500,422,28.533,14.126,0.20,0.42,0.51,3,0,32,5,0,634,11203
2022-03-25 20:32:59.902337,1,38,12,3,1,5,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,36,0,500,418,28.533,14.198,0.37,1.92,8.89,1,0,32,3,0,634,12011
2022-03-25 20:33:09.934150,1,36,9,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,500,412,28.528,14.148,0.24,0.60,1.00,2,0,31,5,0,634,11360
2022-03-25 20:33:19.950359,1,41,6,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,31,0,500,414,28.528,14.052,0.27,1.13,1.73,1,0,37,5,0,635,27436
2022-03-25 20:33:29.982128,1,47,5,4,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,25,33,39,38,500,419,28.539,14.102,0.26,0.86,36.16,1,0,36,2,0,635,2516
2022-03-25 20:33:39.998509,1,37,7,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,35,0,0,500,417,28.539,14.244,0.19,0.65,1.06,1,0,38,7,0,635,3573
2022-03-25 20:33:50.030314,1,41,10,1,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,33,0,500,419,28.533,14.126,0.26,1.24,10.90,2,0,35,8,0,635,23387
2022-03-25 20:34:00.061807,1,38,2,9,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,500,423,28.539,14.222,0.33,1.84,6.23,1,0,35,7,0,635,17634
2022-03-25 20:34:10.078487,1,35,12,3,3,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,33,38,500,414,28.544,14.102,0.36,2.20,5.46,4,0,47,3,0,635,39968
2022-03-25 20:34:20.094798,1,40,15,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,41,0,500,430,28.549,14.078,0.25,1.27,2.22,3,0,38,3,0,635,40669
2022-03-25 20:34:30.126476,1,42,4,1,1,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,35,0,500,434,28.549,14.15,0.22,1.52,17.25,3,0,44,2,0,635,26653
2022-03-25 20:34:40.142726,1,51,7,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,32,0,38,500,440,28.549,14.246,0.30,0.79,2.01,3,0,35,5,0,636,19532
2022-03-25 20:34:50.174036,1,34,11,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,500,444,28.549,14.13,0.21,0.29,9.84,0,0,32,2,0,635,64690
2022-03-25 20:35:00.190543,1,36,5,3,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,63,0,0,500,448,28.56,14.274,0.21,1.16,4.91,3,0,39,1,0,636,18677
2022-03-25 20:35:10.222075,1,56,7,5,1,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,33,0,500,449,28.565,14.37,0.36,1.61,5.17,1,0,33,2,0,635,20691
2022-03-25 20:35:20.238230,1,42,6,4,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,0,53,500,454,28.565,14.414,0.26,0.96,5.10,1,0,38,4,0,636,36362
2022-03-25 20:35:30.270026,1,37,7,3,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,32,0,500,462,28.581,14.442,0.29,1.17,1.66,1,0,32,4,0,635,9044
2022-03-25 20:35:40.286373,1,52,13,3,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,34,43,500,475,28.565,14.538,0.32,1.90,3.98,1,0,46,7,0,635,16974
2022-03-25 20:35:50.317979,1,50,9,5,0,2,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,35,0,500,469,28.581,14.442,0.32,1.62,14.14,3,0,34,2,0,636,6222
2022-03-25 20:36:00.334537,1,36,11,6,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,500,468,28.575,14.562,0.27,1.23,2.31,4,0,42,7,0,636,16942
2022-03-25 20:36:10.366133,1,47,5,1,1,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,0,34,500,473,28.586,14.514,0.25,1.26,12.52,3,0,43,5,0,635,60717
2022-03-25 20:36:20.382677,1,55,9,5,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,31,0,500,477,28.586,14.444,0.32,1.13,6.88,2,0,32,6,0,636,24753
2022-03-25 20:36:30.414067,1,46,5,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,27,0,36,500,454,28.581,14.372,0.18,1.11,3.82,5,0,39,3,0,635,55477
2022-03-25 20:36:40.446007,1,52,5,5,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,42,29,0,500,454,28.586,14.372,0.30,1.00,13.41,0,0,37,4,0,636,12896
2022-03-25 20:36:50.462150,1,45,12,2,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,32,0,500,456,28.586,14.586,0.27,1.06,7.27,5,0,44,8,0,636,38700
2022-03-25 20:37:00.478683,1,33,11,5,0,2,1,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,30,0,500,457,28.602,14.684,0.28,1.67,42.85,1,0,27,6,0,635,2960
2022-03-25 20:37:10.510418,1,39,5,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,24,0,38,0,500,463,28.596,14.684,0.21,0.67,17.52,3,0,26,4,0,635,59322
2022-03-25 20:37:20.526891,1,45,5,3,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,0,41,500,466,28.602,14.64,0.26,1.10,2.62,4,0,28,4,0,636,13940
2022-03-25 20:37:30.558690,1,44,10,6,1,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,24,30,0,0,500,476,28.596,14.85,0.32,0.90,27.55,2,0,39,8,0,635,20914
2022-03-25 20:37:40.575209,1,46,5,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,40,500,481,28.602,14.876,0.21,0.69,1.82,5,0,38,4,0,635,26006
2022-03-25 20:37:50.606751,1,49,5,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,25,36,0,51,500,482,28.607,15.044,0.19,0.56,25.16,1,0,34,7,0,635,31854
2022-03-25 20:38:00.623178,1,49,3,5,0,3,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,38,0,500,485,28.612,15.332,0.29,1.74,17.67,1,0,37,5,0,636,54504
2022-03-25 20:38:10.654750,1,35,7,2,1,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,34,45,500,483,28.628,15.212,0.25,1.30,8.01,0,0,33,5,0,635,35738
2022-03-25 20:38:20.671003,1,52,9,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,35,0,500,480,28.623,15.096,0.24,0.45,0.53,2,0,23,1,0,636,38607
2022-03-25 20:38:30.702785,1,40,4,6,1,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,37,38,0,500,479,28.623,14.688,0.28,1.40,16.32,5,0,30,1,0,636,20538
2022-03-25 20:38:40.734615,1,41,12,4,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,29,39,0,500,430,28.628,14.474,0.31,1.05,4.35,2,0,30,1,0,635,24403
2022-03-25 20:38:50.750922,1,49,7,3,2,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,30,37,0,500,430,28.633,14.33,0.35,1.44,15.99,1,0,40,4,0,635,30513
2022-03-25 20:39:00.782598,1,45,7,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,42,500,427,28.644,14.31,0.20,1.21,15.92,4,0,34,5,0,635,53089
2022-03-25 20:39:10.799038,1,40,10,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,38,0,500,418,28.649,14.216,0.28,1.12,4.52,2,0,35,0,0,635,5779
2022-03-25 20:39:20.815175,1,44,6,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,425,28.649,14.094,0.33,0.77,0.82,2,0,36,3,0,635,2587
2022-03-25 20:39:30.847142,1,50,11,0,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,34,36,500,436,28.649,14.19,0.26,1.65,22.17,2,0,32,5,0,635,2031
2022-03-25 20:39:40.863555,1,56,12,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,38,0,500,446,28.644,14.262,0.27,0.49,0.58,2,0,40,1,0,635,59592
2022-03-25 20:39:50.894996,1,54,10,5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,500,439,28.654,14.288,0.32,0.84,1.25,2,0,30,5,0,635,16849
2022-03-25 20:40:00.911368,1,46,5,2,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,35,0,500,451,28.654,14.502,0.25,1.41,8.12,0,0,34,4,0,635,28385
2022-03-25 20:40:10.943233,1,48,7,3,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,32,0,500,459,28.659,14.456,0.27,0.95,4.04,3,0,36,8,0,635,26696
2022-03-25 20:40:20.959700,1,57,4,5,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,40,0,500,457,28.654,14.384,0.35,1.36,4.77,2,0,28,6,0,635,8943
2022-03-25 20:40:30.991450,1,56,14,3,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,0,0,500,459,28.659,14.576,0.36,1.18,7.30,0,0,35,6,0,635,54410
2022-03-25 20:40:41.007759,1,44,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,36,0,500,460,28.671,14.502,0.19,0.77,1.22,1,0,41,4,0,635,47389
2022-03-25 20:40:51.039420,1,44,5,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,33,40,500,466,28.671,14.58,0.23,0.99,2.25,4,0,27,0,0,634,17129
2022-03-25 20:41:01.055912,1,50,6,5,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,43,500,466,28.681,14.556,0.25,1.24,3.88,1,0,40,3,0,634,58268
2022-03-25 20:41:11.087979,1,44,13,3,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,39,36,500,465,28.676,14.528,0.28,1.27,8.26,1,0,27,5,0,634,20239
2022-03-25 20:41:21.104207,1,50,6,2,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,32,0,500,469,28.676,14.552,0.25,1.45,7.70,0,0,43,5,0,634,52703
2022-03-25 20:41:31.136415,1,44,6,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25,31,0,0,500,471,28.687,14.58,0.22,0.45,22.20,1,0,37,7,0,634,62993
2022-03-25 20:41:41.167882,1,44,10,6,1,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,36,0,500,470,28.692,14.46,0.37,1.93,5.70,0,0,36,7,0,634,35644
2022-03-25 20:41:51.184137,1,41,7,4,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,29,31,0,500,462,28.708,14.508,0.28,0.90,14.07,2,0,50,5,0,634,12340
2022-03-25 20:42:01.215893,1,41,10,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,33,47,500,473,28.697,14.556,0.21,1.33,3.05,5,0,25,4,0,633,17261
2022-03-25 20:42:11.232215,1,45,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,32,0,500,475,28.718,14.606,0.20,0.52,0.61,4,0,38,2,0,633,36230
2022-03-25 20:42:21.248662,1,51,5,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,500,474,28.723,14.754,0.25,0.81,1.20,1,0,36,2,0,632,16477
2022-03-25 20:42:31.280349,1,41,9,0,0,4,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,500,478,28.718,14.85,0.23,1.23,20.00,3,0,41,4,0,633,42269
2022-03-25 20:42:41.296573,1,45,12,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,37,0,500,469,28.729,14.85,0.25,0.74,1.18,4,0,40,4,0,632,14418
2022-03-25 20:42:51.328484,1,61,7,3,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,31,0,500,468,28.734,14.942,0.30,0.76,9.93,3,0,40,5,0,632,50338
2022-03-25 20:43:01.360189,1,47,3,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,0,0,500,468,28.744,15.02,0.24,0.90,4.13,1,0,34,5,0,632,39302
2022-03-25 20:43:11.376455,1,43,4,4,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,33,46,500,457,28.744,15.186,0.20,1.23,6.57,1,0,24,4,0,632,64840
2022-03-25 20:43:21.408358,1,44,11,5,0,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,41,40,500,442,28.75,14.852,0.32,2.15,7.63,2,0,31,6,0,632,31751
2022-03-25 20:43:31.424581,1,46,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,40,0,500,435,28.76,14.688,0.27,0.88,1.08,1,0,37,7,0,631,40843
2022-03-25 20:43:41.456101,1,41,6,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,33,44,500,431,28.76,14.736,0.22,0.86,2.20,2,0,47,6,0,632,8668
2022-03-25 20:43:51.472803,1,54,10,1,3,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,34,0,37,500,431,28.765,14.76,0.33,1.71,9.58,1,0,45,9,0,631,29740
2022-03-25 20:44:01.504295,1,33,17,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,50,42,0,500,438,28.765,14.78,0.31,1.30,4.85,6,0,32,2,0,631,22925
2022-03-25 20:44:11.520471,1,51,7,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,41,0,500,437,28.771,15.072,0.29,0.99,1.20,1,0,38,9,0,631,40936
2022-03-25 20:44:21.552334,1,50,14,2,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,32,35,0,500,424,28.771,14.976,0.34,1.35,18.95,1,0,29,3,0,631,62967
2022-03-25 20:44:31.568739,1,46,11,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,0,33,0,500,425,28.776,14.928,0.27,0.51,17.26,0,0,28,7,0,631,49308
2022-03-25 20:44:41.600613,1,46,8,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0,34,0,500,414,28.771,14.976,0.25,0.50,17.83,3,0,21,10,0,631,53646
2022-03-25 20:44:51.617042,1,49,5,0,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,32,32,0,500,415,28.786,14.666,0.30,1.83,3.16,1,0,32,4,0,631,5167
