dateTime,infraRed,red,green,blue,proximity
2022-03-25 19:09:37.363256,37081.00,10593.00,12768.00,16192.00,41
2022-03-25 19:09:49.381790,37071.00,10589.00,12765.00,16189.00,40
2022-03-25 19:10:01.415208,37063.00,10587.00,12763.00,16186.00,40
2022-03-25 19:10:13.449019,37054.00,10585.00,12761.00,16184.00,41
2022-03-25 19:10:25.467065,37053.00,10584.00,12762.00,16183.00,40
2022-03-25 19:10:37.500551,37053.00,10584.00,12763.00,16183.00,41
2022-03-25 19:10:49.518976,37043.00,10584.00,12763.00,16182.00,40
2022-03-25 19:11:01.552100,37042.00,10583.00,12765.00,16183.00,40
2022-03-25 19:11:13.570347,37037.00,10583.00,12764.00,16183.00,40
2022-03-25 19:11:25.603760,37037.00,10584.00,12765.00,16183.00,41
2022-03-25 19:11:37.621924,37039.00,10586.00,12769.00,16185.00,40
2022-03-25 19:11:49.655248,37041.00,10587.00,12770.00,16186.00,40
2022-03-25 19:12:01.673682,37041.00,10589.00,12772.00,16187.00,41
2022-03-25 19:12:13.706996,37041.00,10591.00,12774.00,16188.00,40
2022-03-25 19:12:25.725047,37042.00,10593.00,12778.00,16191.00,40
2022-03-25 19:12:37.758324,37052.00,10595.00,12783.00,16193.00,40
2022-03-25 19:12:49.776598,37046.00,10595.00,12782.00,16193.00,41
2022-03-25 19:13:01.810129,37050.00,10598.00,12785.00,16194.00,40
2022-03-25 19:13:13.843824,37057.00,10601.00,12789.00,16198.00,40
2022-03-25 19:13:25.862070,37066.00,10605.00,12794.00,16201.00,40
2022-03-25 19:13:37.895544,37074.00,10609.00,12799.00,16206.00,40
2022-03-25 19:13:49.914015,37084.00,10614.00,12804.00,16213.00,40
2022-03-25 19:14:01.950983,37089.00,10614.00,12809.00,16216.00,40
2022-03-25 19:14:13.965793,37097.00,10619.00,12812.00,16220.00,40
2022-03-25 19:14:25.999000,37105.00,10623.00,12819.00,16226.00,41
2022-03-25 19:14:38.017399,37116.00,10627.00,12824.00,16231.00,41
2022-03-25 19:14:50.050591,37127.00,10631.00,12830.00,16235.00,40
2022-03-25 19:15:02.068906,37132.00,10634.00,12834.00,16240.00,40
2022-03-25 19:15:14.101688,37141.00,10637.00,12839.00,16243.00,41
2022-03-25 19:15:26.135269,37150.00,10642.00,12846.00,16248.00,40
2022-03-25 19:15:38.153386,37158.00,10644.00,12850.00,16253.00,41
2022-03-25 19:15:50.171451,37169.00,10648.00,12856.00,16259.00,41
2022-03-25 19:16:02.205287,37173.00,10650.00,12859.00,16263.00,40
2022-03-25 19:16:14.222985,37181.00,10652.00,12864.00,16268.00,41
2022-03-25 19:16:26.256483,37185.00,10654.00,12868.00,16272.00,40
2022-03-25 19:16:38.290022,37188.00,10654.00,12870.00,16273.00,40
2022-03-25 19:16:50.308394,37187.00,10655.00,12872.00,16276.00,40
2022-03-25 19:17:02.341543,37191.00,10657.00,12876.00,16279.00,41
2022-03-25 19:17:14.375226,37190.00,10657.00,12877.00,16280.00,40
2022-03-25 19:17:26.393622,37194.00,10660.00,12881.00,16284.00,40
2022-03-25 19:17:38.427185,37200.00,10662.00,12886.00,16289.00,40
2022-03-25 19:17:50.445294,37202.00,10663.00,12889.00,16290.00,40
2022-03-25 19:18:02.478720,37202.00,10662.00,12890.00,16291.00,40
2022-03-25 19:18:14.496802,37200.00,10663.00,12893.00,16292.00,40
2022-03-25 19:18:26.530271,37204.00,10664.00,12896.00,16296.00,40
2022-03-25 19:18:38.548296,37207.00,10663.00,12898.00,16298.00,41
2022-03-25 19:18:50.581976,37208.00,10663.00,12900.00,16300.00,40
2022-03-25 19:19:02.615387,37208.00,10663.00,12903.00,16302.00,40
2022-03-25 19:19:14.633773,37210.00,10668.00,12907.00,16304.00,40
2022-03-25 19:19:26.667191,37216.00,10670.00,12910.00,16308.00,40
2022-03-25 19:19:38.700899,37213.00,10669.00,12911.00,16307.00,40
2022-03-25 19:19:50.718917,37208.00,10668.00,12912.00,16308.00,40
2022-03-25 19:20:02.752268,37207.00,10667.00,12914.00,16309.00,40
2022-03-25 19:20:14.770517,37199.00,10665.00,12913.00,16307.00,41
2022-03-25 19:20:26.803727,37185.00,10659.00,12910.00,16304.00,41
2022-03-25 19:20:38.822004,37177.00,10655.00,12907.00,16302.00,40
2022-03-25 19:20:50.855576,37171.00,10653.00,12907.00,16300.00,40
2022-03-25 19:21:02.889583,37164.00,10651.00,12908.00,16301.00,40
2022-03-25 19:21:14.907269,37155.00,10646.00,12905.00,16299.00,40
2022-03-25 19:21:26.940951,37151.00,10644.00,12907.00,16300.00,40
2022-03-25 19:21:38.959196,37151.00,10642.00,12908.00,16304.00,41
2022-03-25 19:21:50.992513,37144.00,10638.00,12907.00,16301.00,40
2022-03-25 19:22:03.025939,37137.00,10634.00,12906.00,16302.00,40
2022-03-25 19:22:15.044170,37128.00,10630.00,12905.00,16301.00,40
2022-03-25 19:22:27.077838,37118.00,10627.00,12903.00,16299.00,41
2022-03-25 19:22:39.095915,37108.00,10625.00,12903.00,16298.00,40
2022-03-25 19:22:51.129724,37101.00,10621.00,12901.00,16297.00,41
2022-03-25 19:23:03.163038,37108.00,10625.00,12909.00,16301.00,40
2022-03-25 19:23:15.181385,37091.00,10619.00,12902.00,16299.00,41
2022-03-25 19:23:27.214859,37082.00,10615.00,12901.00,16297.00,40
2022-03-25 19:23:39.248232,37073.00,10612.00,12900.00,16295.00,41
2022-03-25 19:23:51.266303,37074.00,10610.00,12900.00,16295.00,40
2022-03-25 19:24:03.299662,37065.00,10608.00,12899.00,16293.00,40
2022-03-25 19:24:15.317962,37062.00,10608.00,12900.00,16294.00,40
2022-03-25 19:24:27.336087,37050.00,10603.00,12898.00,16293.00,40
2022-03-25 19:24:39.369376,37045.00,10601.00,12897.00,16292.00,40
2022-03-25 19:24:51.387499,37039.00,10598.00,12896.00,16291.00,40
2022-03-25 19:25:03.420864,37028.00,10594.00,12894.00,16287.00,41
2022-03-25 19:25:15.454434,37019.00,10591.00,12892.00,16284.00,40
2022-03-25 19:25:27.473184,37015.00,10590.00,12892.00,16284.00,40
2022-03-25 19:25:39.506433,37007.00,10586.00,12893.00,16284.00,40
2022-03-25 19:25:51.540341,37000.00,10584.00,12891.00,16281.00,40
2022-03-25 19:26:03.558651,36984.00,10576.00,12884.00,16276.00,41
2022-03-25 19:26:15.591916,36970.00,10570.00,12880.00,16272.00,40
2022-03-25 19:26:27.610076,36964.00,10569.00,12880.00,16270.00,40
2022-03-25 19:26:39.643791,36952.00,10566.00,12878.00,16267.00,40
2022-03-25 19:26:51.677722,36942.00,10562.00,12876.00,16263.00,40
2022-03-25 19:27:03.711254,36930.00,10558.00,12873.00,16260.00,40
2022-03-25 19:27:15.729247,36917.00,10554.00,12870.00,16255.00,41
2022-03-25 19:27:27.762916,36903.00,10547.00,12865.00,16250.00,40
2022-03-25 19:27:39.796490,36887.00,10542.00,12861.00,16247.00,40
2022-03-25 19:27:51.814749,36872.00,10536.00,12857.00,16244.00,40
2022-03-25 19:28:03.848502,36858.00,10531.00,12853.00,16239.00,40
2022-03-25 19:28:15.881901,36852.00,10527.00,12852.00,16238.00,40
2022-03-25 19:28:27.900106,36847.00,10525.00,12851.00,16237.00,40
2022-03-25 19:28:39.933802,36840.00,10523.00,12850.00,16235.00,40
2022-03-25 19:28:51.951935,36836.00,10521.00,12851.00,16235.00,40
2022-03-25 19:29:03.985420,36829.00,10520.00,12850.00,16233.00,40
2022-03-25 19:29:16.003619,36825.00,10520.00,12850.00,16233.00,41
2022-03-25 19:29:28.037277,36828.00,10521.00,12853.00,16236.00,40
2022-03-25 19:29:40.055584,36828.00,10523.00,12855.00,16236.00,41
2022-03-25 19:29:52.088911,36833.00,10524.00,12858.00,16237.00,40
2022-03-25 19:30:04.107164,36839.00,10528.00,12862.00,16241.00,40
2022-03-25 19:30:16.140739,36848.00,10533.00,12867.00,16244.00,40
2022-03-25 19:30:28.158690,36853.00,10536.00,12871.00,16246.00,41
2022-03-25 19:30:40.192400,36856.00,10537.00,12873.00,16248.00,40
2022-03-25 19:30:52.210419,36855.00,10537.00,12875.00,16251.00,40
2022-03-25 19:31:04.243764,36858.00,10539.00,12877.00,16252.00,40
2022-03-25 19:31:16.262138,36856.00,10540.00,12878.00,16252.00,41
2022-03-25 19:31:28.295569,36848.00,10538.00,12878.00,16250.00,40
2022-03-25 19:31:40.329150,36841.00,10538.00,12878.00,16249.00,41
2022-03-25 19:31:52.362847,36839.00,10536.00,12878.00,16247.00,40
2022-03-25 19:32:04.381015,36826.00,10533.00,12876.00,16243.00,40
2022-03-25 19:32:16.414796,36820.00,10530.00,12875.00,16241.00,41
2022-03-25 19:32:28.448283,36810.00,10526.00,12873.00,16238.00,40
2022-03-25 19:32:40.466305,36798.00,10524.00,12871.00,16235.00,40
2022-03-25 19:32:52.499472,36791.00,10521.00,12870.00,16233.00,40
2022-03-25 19:33:04.517770,36783.00,10520.00,12870.00,16231.00,41
2022-03-25 19:33:16.551323,36779.00,10519.00,12869.00,16229.00,40
2022-03-25 19:33:28.569488,36765.00,10514.00,12865.00,16226.00,40
2022-03-25 19:33:40.587565,36753.00,10511.00,12865.00,16223.00,41
2022-03-25 19:33:52.620768,36739.00,10507.00,12862.00,16219.00,40
2022-03-25 19:34:04.654518,36731.00,10505.00,12861.00,16218.00,41
2022-03-25 19:34:16.672687,36719.00,10500.00,12859.00,16213.00,41
2022-03-25 19:34:28.706312,36716.00,10499.00,12859.00,16212.00,40
2022-03-25 19:34:40.740211,36708.00,10497.00,12859.00,16211.00,40
2022-03-25 19:34:52.758205,36694.00,10494.00,12856.00,16208.00,40
2022-03-25 19:35:04.791354,36688.00,10491.00,12856.00,16207.00,40
2022-03-25 19:35:16.824903,36683.00,10489.00,12856.00,16204.00,40
2022-03-25 19:35:28.842977,36679.00,10487.00,12857.00,16205.00,40
2022-03-25 19:35:40.876460,36665.00,10483.00,12854.00,16201.00,40
2022-03-25 19:35:52.894627,36654.00,10479.00,12853.00,16200.00,41
2022-03-25 19:36:04.928563,36647.00,10477.00,12852.00,16199.00,40
2022-03-25 19:36:16.961830,36633.00,10472.00,12849.00,16194.00,40
2022-03-25 19:36:28.980169,36619.00,10466.00,12845.00,16192.00,40
2022-03-25 19:36:41.013749,36606.00,10461.00,12841.00,16187.00,40
2022-03-25 19:36:53.047188,36589.00,10455.00,12837.00,16182.00,40
2022-03-25 19:37:05.065347,36578.00,10452.00,12835.00,16180.00,40
2022-03-25 19:37:17.098985,36567.00,10449.00,12833.00,16176.00,41
2022-03-25 19:37:29.117222,36551.00,10444.00,12829.00,16171.00,40
2022-03-25 19:37:41.150674,36539.00,10441.00,12827.00,16168.00,40
2022-03-25 19:37:53.168844,36533.00,10437.00,12825.00,16165.00,40
2022-03-25 19:38:05.202375,36519.00,10433.00,12822.00,16161.00,40
2022-03-25 19:38:17.220416,36509.00,10430.00,12820.00,16157.00,40
2022-03-25 19:38:29.253932,36498.00,10427.00,12818.00,16156.00,41
2022-03-25 19:38:41.272013,36490.00,10424.00,12817.00,16152.00,41
2022-03-25 19:38:53.305455,36478.00,10420.00,12815.00,16148.00,40
2022-03-25 19:39:05.323372,36469.00,10418.00,12814.00,16145.00,40
2022-03-25 19:39:17.357015,36460.00,10416.00,12813.00,16143.00,40
2022-03-25 19:39:29.375206,36458.00,10414.00,12813.00,16142.00,40
2022-03-25 19:39:41.408728,36452.00,10415.00,12815.00,16141.00,40
2022-03-25 19:39:53.427242,36440.00,10411.00,12814.00,16138.00,41
2022-03-25 19:40:05.460547,36433.00,10409.00,12813.00,16138.00,40
2022-03-25 19:40:17.494373,36434.00,10408.00,12815.00,16139.00,41
2022-03-25 19:40:29.512647,36429.00,10408.00,12818.00,16140.00,40
2022-03-25 19:40:41.546076,36425.00,10407.00,12818.00,16138.00,40
2022-03-25 19:40:53.579849,36417.00,10405.00,12816.00,16137.00,41
2022-03-25 19:41:05.598111,36407.00,10402.00,12814.00,16133.00,41
2022-03-25 19:41:17.631454,36399.00,10399.00,12812.00,16130.00,40
2022-03-25 19:41:29.649863,36383.00,10393.00,12810.00,16127.00,40
2022-03-25 19:41:41.683112,36374.00,10389.00,12806.00,16125.00,41
2022-03-25 19:41:53.716599,36355.00,10382.00,12802.00,16120.00,40
2022-03-25 19:42:05.734672,36345.00,10376.00,12798.00,16116.00,40
2022-03-25 19:42:17.753183,36326.00,10372.00,12794.00,16111.00,41
2022-03-25 19:42:29.786248,36307.00,10364.00,12789.00,16105.00,40
2022-03-25 19:42:41.819973,36286.00,10356.00,12782.00,16100.00,40
2022-03-25 19:42:53.853692,36258.00,10348.00,12774.00,16091.00,40
2022-03-25 19:43:05.872037,36234.00,10338.00,12767.00,16084.00,40
2022-03-25 19:43:17.905360,36214.00,10331.00,12763.00,16077.00,40
2022-03-25 19:43:29.923155,36189.00,10320.00,12753.00,16067.00,41
2022-03-25 19:43:41.956715,36159.00,10309.00,12745.00,16059.00,40
2022-03-25 19:43:53.990420,36133.00,10300.00,12737.00,16050.00,40
2022-03-25 19:44:06.008636,36113.00,10291.00,12730.00,16042.00,40
2022-03-25 19:44:18.042069,36086.00,10281.00,12722.00,16032.00,40
2022-03-25 19:44:30.060296,36056.00,10271.00,12714.00,16024.00,40
2022-03-25 19:44:42.078368,36034.00,10264.00,12708.00,16019.00,40
2022-03-25 19:44:54.112280,36013.00,10254.00,12702.00,16011.00,40
2022-03-25 19:45:06.130263,35988.00,10246.00,12695.00,16003.00,40
2022-03-25 19:45:18.163613,35965.00,10238.00,12688.00,15996.00,40
2022-03-25 19:45:30.182037,35942.00,10230.00,12680.00,15988.00,40
2022-03-25 19:45:42.215183,35914.00,10220.00,12673.00,15979.00,40
2022-03-25 19:45:54.233222,35900.00,10212.00,12668.00,15973.00,40
2022-03-25 19:46:06.266769,35879.00,10205.00,12663.00,15968.00,40
2022-03-25 19:46:18.284793,35857.00,10197.00,12654.00,15960.00,40
2022-03-25 19:46:30.318172,35836.00,10191.00,12649.00,15952.00,40
2022-03-25 19:46:42.336479,35820.00,10186.00,12645.00,15948.00,40
2022-03-25 19:46:54.369924,35807.00,10182.00,12643.00,15944.00,40
2022-03-25 19:47:06.403236,35789.00,10174.00,12639.00,15939.00,41
2022-03-25 19:47:18.421663,35786.00,10173.00,12637.00,15939.00,40
2022-03-25 19:47:30.454458,35777.00,10168.00,12636.00,15936.00,40
2022-03-25 19:47:42.472716,35769.00,10165.00,12635.00,15933.00,40
2022-03-25 19:47:54.506240,35762.00,10163.00,12634.00,15933.00,40
2022-03-25 19:48:06.524538,35761.00,10163.00,12636.00,15934.00,40
2022-03-25 19:48:18.558107,35782.00,10173.00,12651.00,15943.00,40
2022-03-25 19:48:30.591576,35746.00,10161.00,12636.00,15932.00,40
2022-03-25 19:48:42.609664,35738.00,10159.00,12637.00,15930.00,40
2022-03-25 19:48:54.627801,35736.00,10158.00,12638.00,15930.00,40
2022-03-25 19:49:06.661309,35729.00,10156.00,12638.00,15929.00,40
2022-03-25 19:49:18.679572,35721.00,10154.00,12638.00,15928.00,40
2022-03-25 19:49:30.713211,35716.00,10151.00,12639.00,15928.00,40
2022-03-25 19:49:42.746442,35712.00,10151.00,12641.00,15928.00,40
2022-03-25 19:49:54.764809,35702.00,10150.00,12641.00,15928.00,41
2022-03-25 19:50:06.798564,35699.00,10148.00,12643.00,15929.00,40
2022-03-25 19:50:18.816670,35691.00,10145.00,12642.00,15928.00,40
2022-03-25 19:50:30.850280,35678.00,10141.00,12639.00,15925.00,40
2022-03-25 19:50:42.883789,35661.00,10134.00,12634.00,15919.00,40
2022-03-25 19:50:54.901976,35643.00,10127.00,12630.00,15916.00,40
2022-03-25 19:51:06.935502,35627.00,10119.00,12626.00,15913.00,40
2022-03-25 19:51:18.953309,35618.00,10116.00,12625.00,15910.00,40
2022-03-25 19:51:30.986921,35603.00,10110.00,12621.00,15906.00,41
2022-03-25 19:51:43.020366,35581.00,10103.00,12615.00,15900.00,40
2022-03-25 19:51:55.038632,35567.00,10097.00,12612.00,15897.00,41
2022-03-25 19:52:07.056880,35554.00,10092.00,12608.00,15894.00,40
2022-03-25 19:52:19.090346,35539.00,10086.00,12606.00,15890.00,40
2022-03-25 19:52:31.124060,35521.00,10079.00,12600.00,15885.00,41
2022-03-25 19:52:43.157659,35503.00,10072.00,12596.00,15880.00,40
2022-03-25 19:52:55.176014,35479.00,10065.00,12590.00,15874.00,40
2022-03-25 19:53:07.209339,35460.00,10056.00,12584.00,15867.00,40
2022-03-25 19:53:19.227361,35439.00,10049.00,12577.00,15861.00,40
2022-03-25 19:53:31.260632,35407.00,10037.00,12568.00,15851.00,40
2022-03-25 19:53:43.278923,35372.00,10026.00,12558.00,15839.00,40
2022-03-25 19:53:55.312521,35353.00,10017.00,12552.00,15833.00,40
2022-03-25 19:54:07.330851,35326.00,10008.00,12543.00,15824.00,40
2022-03-25 19:54:19.364095,35297.00,9996.00,12536.00,15815.00,41
2022-03-25 19:54:31.382127,35267.00,9986.00,12526.00,15805.00,41
2022-03-25 19:54:43.415583,35240.00,9975.00,12517.00,15795.00,40
2022-03-25 19:54:55.448965,35209.00,9964.00,12507.00,15785.00,41
2022-03-25 19:55:07.482700,35183.00,9956.00,12500.00,15777.00,41
2022-03-25 19:55:19.501178,35152.00,9944.00,12491.00,15765.00,40
2022-03-25 19:55:31.534599,35125.00,9935.00,12482.00,15758.00,40
2022-03-25 19:55:43.552525,35097.00,9923.00,12472.00,15747.00,40
2022-03-25 19:55:55.586239,35069.00,9911.00,12464.00,15739.00,40
2022-03-25 19:56:07.619932,35041.00,9900.00,12454.00,15729.00,41
2022-03-25 19:56:19.653431,35009.00,9887.00,12442.00,15717.00,40
2022-03-25 19:56:31.671502,34978.00,9875.00,12431.00,15708.00,40
