dateTime,infraRed,red,green,blue,proximity
2022-03-25 19:56:43.705341,34946.00,9862.00,12420.00,15697.00,41
2022-03-25 19:56:55.738755,34910.00,9848.00,12408.00,15685.00,40
2022-03-25 19:57:07.772553,34875.00,9834.00,12396.00,15672.00,40
2022-03-25 19:57:19.790875,34850.00,9823.00,12386.00,15663.00,40
2022-03-25 19:57:31.824462,34815.00,9810.00,12374.00,15651.00,41
2022-03-25 19:57:43.842736,34785.00,9800.00,12363.00,15640.00,41
2022-03-25 19:57:55.876111,34767.00,9792.00,12357.00,15634.00,40
2022-03-25 19:58:07.909674,34758.00,9788.00,12355.00,15632.00,40
2022-03-25 19:58:19.927931,34788.00,9799.00,12362.00,15640.00,41
2022-03-25 19:58:31.961537,34852.00,9826.00,12386.00,15661.00,40
2022-03-25 19:58:43.979937,34830.00,9819.00,12381.00,15655.00,40
2022-03-25 19:58:56.013225,34765.00,9793.00,12358.00,15634.00,40
2022-03-25 19:59:08.031192,34691.00,9765.00,12332.00,15610.00,40
2022-03-25 19:59:20.064685,34667.00,9753.00,12324.00,15602.00,40
2022-03-25 19:59:32.082796,34634.00,9740.00,12313.00,15592.00,40
2022-03-25 19:59:44.116291,34604.00,9728.00,12303.00,15581.00,41
2022-03-25 19:59:56.134263,34584.00,9721.00,12298.00,15577.00,40
2022-03-25 20:00:08.167718,34568.00,9715.00,12294.00,15572.00,40
2022-03-25 20:00:20.185966,34539.00,9705.00,12287.00,15565.00,41
2022-03-25 20:00:32.219577,34512.00,9695.00,12279.00,15556.00,40
2022-03-25 20:00:44.237643,34479.00,9681.00,12268.00,15546.00,41
2022-03-25 20:00:56.271450,34447.00,9667.00,12258.00,15535.00,41
2022-03-25 20:01:08.305068,34409.00,9653.00,12246.00,15524.00,40
2022-03-25 20:01:20.338628,34385.00,9642.00,12238.00,15516.00,40
2022-03-25 20:01:32.356935,34354.00,9632.00,12227.00,15506.00,40
2022-03-25 20:01:44.390289,34320.00,9621.00,12217.00,15494.00,40
2022-03-25 20:01:56.408595,34291.00,9610.00,12208.00,15486.00,40
2022-03-25 20:02:08.442156,34260.00,9598.00,12197.00,15473.00,41
2022-03-25 20:02:20.475656,34232.00,9588.00,12188.00,15463.00,40
2022-03-25 20:02:32.493948,34203.00,9577.00,12178.00,15452.00,40
2022-03-25 20:02:44.527386,34172.00,9564.00,12167.00,15442.00,41
2022-03-25 20:02:56.545632,34141.00,9552.00,12155.00,15431.00,40
2022-03-25 20:03:08.578933,34116.00,9541.00,12147.00,15424.00,40
2022-03-25 20:03:20.597281,34095.00,9533.00,12141.00,15417.00,41
2022-03-25 20:03:32.630897,34076.00,9523.00,12134.00,15413.00,41
2022-03-25 20:03:44.649000,34048.00,9513.00,12127.00,15404.00,40
2022-03-25 20:03:56.682359,34040.00,9509.00,12125.00,15401.00,40
2022-03-25 20:04:08.700498,34014.00,9499.00,12116.00,15394.00,40
2022-03-25 20:04:20.733896,33991.00,9491.00,12110.00,15386.00,40
2022-03-25 20:04:32.752061,33973.00,9484.00,12104.00,15382.00,40
2022-03-25 20:04:44.785559,33954.00,9475.00,12098.00,15376.00,41
2022-03-25 20:04:56.819194,33927.00,9464.00,12087.00,15365.00,40
2022-03-25 20:05:08.837339,33890.00,9451.00,12076.00,15355.00,40
2022-03-25 20:05:20.870883,33879.00,9446.00,12074.00,15351.00,40
2022-03-25 20:05:32.904206,33859.00,9438.00,12067.00,15346.00,41
2022-03-25 20:05:44.922644,33841.00,9431.00,12063.00,15342.00,41
2022-03-25 20:05:56.955857,33821.00,9422.00,12057.00,15334.00,40
2022-03-25 20:06:08.974040,33809.00,9417.00,12054.00,15332.00,40
2022-03-25 20:06:21.007756,33790.00,9409.00,12047.00,15325.00,40
2022-03-25 20:06:33.025748,33772.00,9402.00,12041.00,15320.00,41
2022-03-25 20:06:45.059427,33753.00,9395.00,12034.00,15313.00,40
2022-03-25 20:06:57.093147,33727.00,9385.00,12025.00,15302.00,40
2022-03-25 20:07:09.111194,33698.00,9374.00,12014.00,15293.00,40
2022-03-25 20:07:21.144790,33677.00,9367.00,12007.00,15283.00,40
2022-03-25 20:07:33.162997,33654.00,9358.00,12000.00,15277.00,41
2022-03-25 20:07:45.196341,33639.00,9353.00,11995.00,15271.00,40
2022-03-25 20:07:57.214463,33624.00,9348.00,11991.00,15265.00,40
2022-03-25 20:08:09.247932,33607.00,9340.00,11985.00,15260.00,40
2022-03-25 20:08:21.281390,33592.00,9335.00,11981.00,15255.00,40
2022-03-25 20:08:33.299728,33574.00,9328.00,11974.00,15249.00,40
2022-03-25 20:08:45.333264,33562.00,9323.00,11971.00,15246.00,40
2022-03-25 20:08:57.366645,33549.00,9317.00,11969.00,15241.00,41
2022-03-25 20:09:09.384827,33533.00,9311.00,11965.00,15237.00,40
2022-03-25 20:09:21.418265,33522.00,9308.00,11961.00,15235.00,40
2022-03-25 20:09:33.436436,33508.00,9303.00,11957.00,15231.00,40
2022-03-25 20:09:45.469889,33495.00,9298.00,11953.00,15226.00,40
2022-03-25 20:09:57.488191,33485.00,9294.00,11949.00,15223.00,40
2022-03-25 20:10:09.521569,33472.00,9290.00,11946.00,15218.00,40
2022-03-25 20:10:21.539747,33463.00,9287.00,11943.00,15215.00,40
2022-03-25 20:10:33.573376,33456.00,9284.00,11941.00,15213.00,41
2022-03-25 20:10:45.591850,33447.00,9282.00,11939.00,15211.00,40
2022-03-25 20:10:57.625453,33443.00,9281.00,11939.00,15209.00,41
2022-03-25 20:11:09.658653,33436.00,9279.00,11939.00,15208.00,40
2022-03-25 20:11:21.677055,33434.00,9279.00,11940.00,15208.00,41
2022-03-25 20:11:33.695220,33438.00,9281.00,11943.00,15209.00,40
2022-03-25 20:11:45.728373,33430.00,9279.00,11942.00,15207.00,40
2022-03-25 20:11:57.762060,33432.00,9280.00,11944.00,15208.00,40
2022-03-25 20:12:09.780267,33428.00,9277.00,11943.00,15208.00,40
2022-03-25 20:12:21.814039,33427.00,9278.00,11945.00,15208.00,40
2022-03-25 20:12:33.847573,33419.00,9275.00,11943.00,15206.00,41
2022-03-25 20:12:45.865940,33413.00,9273.00,11942.00,15204.00,40
2022-03-25 20:12:57.899477,33405.00,9272.00,11942.00,15204.00,40
2022-03-25 20:13:09.917755,33396.00,9268.00,11940.00,15200.00,40
2022-03-25 20:13:21.951382,33387.00,9264.00,11938.00,15198.00,40
2022-03-25 20:13:33.985329,33373.00,9261.00,11934.00,15193.00,41
2022-03-25 20:13:46.018943,33357.00,9255.00,11929.00,15187.00,41
2022-03-25 20:13:58.037371,33347.00,9251.00,11926.00,15185.00,41
2022-03-25 20:14:10.070745,33329.00,9244.00,11920.00,15179.00,40
2022-03-25 20:14:22.104535,33315.00,9238.00,11916.00,15175.00,40
2022-03-25 20:14:34.122723,33302.00,9234.00,11913.00,15170.00,40
2022-03-25 20:14:46.156157,33286.00,9228.00,11908.00,15164.00,40
2022-03-25 20:14:58.174168,33273.00,9224.00,11905.00,15160.00,41
2022-03-25 20:15:10.207961,33252.00,9215.00,11895.00,15152.00,40
2022-03-25 20:15:22.241771,33246.00,9215.00,11895.00,15149.00,41
2022-03-25 20:15:34.259989,33230.00,9210.00,11891.00,15145.00,40
2022-03-25 20:15:46.277845,33217.00,9205.00,11887.00,15139.00,41
2022-03-25 20:15:58.311752,33199.00,9199.00,11881.00,15134.00,41
2022-03-25 20:16:10.330051,33186.00,9194.00,11876.00,15128.00,40
2022-03-25 20:16:22.363389,33172.00,9188.00,11872.00,15122.00,40
2022-03-25 20:16:34.381601,33156.00,9183.00,11867.00,15116.00,40
2022-03-25 20:16:46.415221,33154.00,9185.00,11870.00,15116.00,40
2022-03-25 20:16:58.448818,33134.00,9176.00,11862.00,15108.00,40
2022-03-25 20:17:10.467050,33107.00,9165.00,11851.00,15100.00,41
2022-03-25 20:17:22.500174,33090.00,9160.00,11845.00,15094.00,41
2022-03-25 20:17:34.518441,33077.00,9155.00,11840.00,15088.00,40
2022-03-25 20:17:46.552050,33065.00,9150.00,11837.00,15084.00,41
2022-03-25 20:17:58.570279,33049.00,9145.00,11831.00,15079.00,40
2022-03-25 20:18:10.603970,33037.00,9140.00,11828.00,15073.00,40
2022-03-25 20:18:22.622055,33025.00,9137.00,11824.00,15070.00,40
2022-03-25 20:18:34.655239,33013.00,9131.00,11819.00,15063.00,40
2022-03-25 20:18:46.673511,32996.00,9126.00,11815.00,15059.00,41
2022-03-25 20:18:58.706838,32958.00,9110.00,11799.00,15046.00,40
2022-03-25 20:19:10.740508,32958.00,9114.00,11803.00,15046.00,41
2022-03-25 20:19:22.758577,32952.00,9114.00,11802.00,15041.00,40
2022-03-25 20:19:34.792114,32934.00,9110.00,11796.00,15034.00,40
2022-03-25 20:19:46.810125,32918.00,9105.00,11790.00,15028.00,40
2022-03-25 20:19:58.843661,32906.00,9101.00,11787.00,15023.00,40
2022-03-25 20:20:10.862030,32884.00,9094.00,11781.00,15015.00,41
2022-03-25 20:20:22.895148,32868.00,9089.00,11776.00,15010.00,40
2022-03-25 20:20:34.928684,32852.00,9084.00,11771.00,15004.00,40
2022-03-25 20:20:46.947075,32834.00,9078.00,11766.00,14998.00,40
2022-03-25 20:20:58.980291,32822.00,9074.00,11762.00,14994.00,41
2022-03-25 20:21:10.998777,32809.00,9069.00,11759.00,14990.00,41
2022-03-25 20:21:23.032358,32797.00,9065.00,11756.00,14986.00,40
2022-03-25 20:21:35.065878,32778.00,9058.00,11750.00,14980.00,40
2022-03-25 20:21:47.083855,32764.00,9055.00,11746.00,14975.00,40
2022-03-25 20:21:59.117311,32751.00,9050.00,11743.00,14971.00,40
2022-03-25 20:22:11.135553,32738.00,9046.00,11739.00,14967.00,41
2022-03-25 20:22:23.169436,32732.00,9044.00,11739.00,14964.00,40
2022-03-25 20:22:35.202898,32718.00,9040.00,11735.00,14962.00,40
2022-03-25 20:22:47.221223,32704.00,9035.00,11731.00,14956.00,40
2022-03-25 20:22:59.254730,32685.00,9029.00,11725.00,14948.00,41
2022-03-25 20:23:11.272910,32669.00,9022.00,11720.00,14944.00,40
2022-03-25 20:23:23.306051,32650.00,9016.00,11714.00,14937.00,40
2022-03-25 20:23:35.324437,32633.00,9009.00,11708.00,14929.00,40
2022-03-25 20:23:47.357736,32613.00,9001.00,11701.00,14921.00,40
2022-03-25 20:23:59.391545,32593.00,8995.00,11694.00,14914.00,40
2022-03-25 20:24:11.409957,32571.00,8987.00,11687.00,14905.00,40
2022-03-25 20:24:23.443230,32545.00,8978.00,11678.00,14897.00,40
2022-03-25 20:24:35.461387,32531.00,8974.00,11675.00,14890.00,40
2022-03-25 20:24:47.495270,32503.00,8963.00,11664.00,14880.00,40
2022-03-25 20:24:59.528824,32476.00,8953.00,11656.00,14871.00,40
2022-03-25 20:25:11.547487,32451.00,8943.00,11645.00,14860.00,40
2022-03-25 20:25:23.581083,32417.00,8931.00,11633.00,14847.00,40
2022-03-25 20:25:35.614588,32391.00,8919.00,11622.00,14836.00,41
2022-03-25 20:25:47.632457,32365.00,8911.00,11612.00,14826.00,41
2022-03-25 20:25:59.665821,32342.00,8901.00,11602.00,14818.00,40
2022-03-25 20:26:11.683972,32311.00,8890.00,11591.00,14804.00,40
2022-03-25 20:26:23.717671,32283.00,8878.00,11580.00,14795.00,40
2022-03-25 20:26:35.751254,32263.00,8871.00,11572.00,14787.00,40
2022-03-25 20:26:47.784935,32236.00,8861.00,11562.00,14777.00,41
2022-03-25 20:26:59.803404,32213.00,8852.00,11553.00,14769.00,41
2022-03-25 20:27:11.836785,32191.00,8843.00,11545.00,14760.00,40
2022-03-25 20:27:23.855300,32169.00,8833.00,11536.00,14751.00,41
2022-03-25 20:27:35.888632,32143.00,8821.00,11526.00,14743.00,40
2022-03-25 20:27:47.906905,32128.00,8816.00,11519.00,14736.00,40
2022-03-25 20:27:59.940347,32103.00,8806.00,11509.00,14727.00,40
2022-03-25 20:28:11.974118,32085.00,8799.00,11501.00,14718.00,40
2022-03-25 20:28:24.007707,32061.00,8790.00,11491.00,14709.00,40
2022-03-25 20:28:36.025949,32047.00,8783.00,11484.00,14703.00,41
2022-03-25 20:28:48.059555,32028.00,8776.00,11476.00,14695.00,40
2022-03-25 20:29:00.093528,32016.00,8772.00,11471.00,14689.00,40
2022-03-25 20:29:12.111846,31994.00,8765.00,11463.00,14681.00,40
2022-03-25 20:29:24.145159,31985.00,8761.00,11459.00,14677.00,40
2022-03-25 20:29:36.163130,31972.00,8756.00,11453.00,14671.00,40
2022-03-25 20:29:48.196676,31953.00,8752.00,11447.00,14664.00,40
2022-03-25 20:30:00.230136,31943.00,8747.00,11441.00,14659.00,41
2022-03-25 20:30:12.248308,31929.00,8743.00,11437.00,14653.00,41
2022-03-25 20:30:24.281865,31917.00,8739.00,11431.00,14646.00,41
2022-03-25 20:30:36.299945,31900.00,8735.00,11427.00,14641.00,40
2022-03-25 20:30:48.333779,31894.00,8732.00,11424.00,14636.00,40
2022-03-25 20:31:00.367339,31875.00,8727.00,11419.00,14629.00,40
2022-03-25 20:31:12.385265,31853.00,8721.00,11413.00,14621.00,41
2022-03-25 20:31:24.418915,31828.00,8713.00,11403.00,14610.00,40
2022-03-25 20:31:36.437174,31810.00,8708.00,11396.00,14602.00,41
2022-03-25 20:31:48.470752,31791.00,8702.00,11390.00,14594.00,41
2022-03-25 20:32:00.504603,31762.00,8693.00,11379.00,14582.00,40
2022-03-25 20:32:12.538097,31738.00,8684.00,11371.00,14571.00,40
2022-03-25 20:32:24.556183,31718.00,8678.00,11363.00,14563.00,41
2022-03-25 20:32:36.590065,31694.00,8669.00,11354.00,14553.00,41
2022-03-25 20:32:48.607923,31662.00,8659.00,11341.00,14539.00,40
2022-03-25 20:33:00.641754,31637.00,8651.00,11332.00,14528.00,40
2022-03-25 20:33:12.659661,31612.00,8644.00,11323.00,14518.00,40
2022-03-25 20:33:24.693074,31587.00,8635.00,11313.00,14507.00,41
2022-03-25 20:33:36.726748,31565.00,8628.00,11305.00,14496.00,40
2022-03-25 20:33:48.745155,31541.00,8622.00,11297.00,14488.00,41
2022-03-25 20:34:00.778666,31523.00,8616.00,11289.00,14480.00,41
2022-03-25 20:34:12.812376,31506.00,8609.00,11281.00,14472.00,41
2022-03-25 20:34:24.830497,31486.00,8603.00,11275.00,14463.00,41
2022-03-25 20:34:36.864322,31474.00,8599.00,11271.00,14459.00,40
2022-03-25 20:34:48.897880,31460.00,8593.00,11265.00,14452.00,41
2022-03-25 20:35:00.916130,31444.00,8588.00,11259.00,14445.00,40
2022-03-25 20:35:12.949795,31429.00,8583.00,11254.00,14439.00,40
2022-03-25 20:35:24.967833,31413.00,8578.00,11250.00,14433.00,41
2022-03-25 20:35:37.001461,31397.00,8571.00,11244.00,14427.00,40
2022-03-25 20:35:49.019576,31377.00,8564.00,11239.00,14420.00,41
2022-03-25 20:36:01.052922,31351.00,8556.00,11231.00,14412.00,40
2022-03-25 20:36:13.071030,31332.00,8548.00,11223.00,14403.00,41
2022-03-25 20:36:25.104544,31309.00,8540.00,11214.00,14395.00,40
2022-03-25 20:36:37.122769,31280.00,8529.00,11201.00,14382.00,40
2022-03-25 20:36:49.156388,31254.00,8519.00,11190.00,14371.00,40
2022-03-25 20:37:01.174364,31230.00,8510.00,11179.00,14360.00,41
2022-03-25 20:37:13.192373,31209.00,8502.00,11169.00,14350.00,40
2022-03-25 20:37:25.225806,31183.00,8493.00,11159.00,14339.00,40
2022-03-25 20:37:37.244080,31167.00,8487.00,11151.00,14331.00,40
2022-03-25 20:37:49.277664,31144.00,8479.00,11143.00,14321.00,40
2022-03-25 20:38:01.311210,31126.00,8472.00,11136.00,14314.00,40
2022-03-25 20:38:13.329386,31105.00,8466.00,11127.00,14305.00,40
2022-03-25 20:38:25.362949,31084.00,8458.00,11119.00,14297.00,41
2022-03-25 20:38:37.396644,31060.00,8450.00,11110.00,14288.00,40
2022-03-25 20:38:49.414970,31037.00,8442.00,11100.00,14278.00,40
2022-03-25 20:39:01.448464,31013.00,8435.00,11091.00,14269.00,40
2022-03-25 20:39:13.482069,30995.00,8427.00,11083.00,14260.00,41
2022-03-25 20:39:25.515507,30977.00,8421.00,11075.00,14252.00,41
2022-03-25 20:39:37.549317,30961.00,8417.00,11069.00,14244.00,40
2022-03-25 20:39:49.567472,30938.00,8410.00,11060.00,14235.00,40
2022-03-25 20:40:01.600719,30920.00,8405.00,11054.00,14228.00,40
2022-03-25 20:40:13.618960,30900.00,8398.00,11047.00,14218.00,41
2022-03-25 20:40:25.652495,30885.00,8393.00,11040.00,14210.00,40
2022-03-25 20:40:37.670681,30859.00,8386.00,11032.00,14199.00,40
2022-03-25 20:40:49.704090,30841.00,8379.00,11024.00,14190.00,40
2022-03-25 20:41:01.722267,30815.00,8372.00,11015.00,14180.00,40
2022-03-25 20:41:13.755971,30789.00,8363.00,11005.00,14169.00,40
2022-03-25 20:41:25.789601,30758.00,8355.00,10994.00,14157.00,40
2022-03-25 20:41:37.808047,30730.00,8346.00,10984.00,14143.00,40
2022-03-25 20:41:49.841303,30700.00,8336.00,10973.00,14131.00,40
2022-03-25 20:42:01.859366,30669.00,8326.00,10962.00,14119.00,40
2022-03-25 20:42:13.892880,30634.00,8315.00,10949.00,14103.00,40
2022-03-25 20:42:25.911075,30600.00,8303.00,10937.00,14090.00,41
2022-03-25 20:42:37.944395,30568.00,8293.00,10924.00,14075.00,40
2022-03-25 20:42:49.962743,30534.00,8281.00,10911.00,14060.00,40
2022-03-25 20:43:01.996117,30502.00,8271.00,10900.00,14048.00,40
2022-03-25 20:43:14.014322,30468.00,8259.00,10885.00,14033.00,41
2022-03-25 20:43:26.047562,30430.00,8246.00,10870.00,14017.00,39
2022-03-25 20:43:38.065816,30399.00,8235.00,10858.00,14003.00,40
2022-03-25 20:43:50.099280,30367.00,8224.00,10844.00,13988.00,40
2022-03-25 20:44:02.133166,30335.00,8212.00,10831.00,13975.00,41
2022-03-25 20:44:14.151444,30308.00,8203.00,10820.00,13963.00,40
2022-03-25 20:44:26.184694,30282.00,8195.00,10811.00,13952.00,40
2022-03-25 20:44:38.218396,30261.00,8188.00,10801.00,13943.00,40
2022-03-25 20:44:50.252075,30237.00,8179.00,10793.00,13932.00,41
