dateTime,nodeID,sensorID,gatewayID,rssi,loRaSNR,channel,rfChain,frequency,bandwidth,spreadingFactor,codeRate,dataRate,frameCounters,framePort,base64Data,base16Data,devAddr,deviceAddDecoded
2022-03-25 19:09:25.933230,47cb55800041001c,GPGGALR,647fdafffe0100ad,-87,-5.2,6,0,914700000,125,7,4/5,3,7,5,COl/cgF/QEDNIj/bfTBYwL8OnDOitMc/zczMzMzcZ0CPwvUoXIdiQBSuR+F6FPI/5gcDGRMJFw==,08e97f72017f4040cd223fdb7d3058c0bf0e9c33a2b4c73fcdccccccccdc67408fc2f5285c87624014ae47e17a14f23fe6070319130917,AQHQqQ==,0101d0a9
2022-03-25 19:09:26.522624,47db558000420035,IPS7100,647fdafffe0100ad,-78,2,4,0,914300000,125,7,4/5,3,1,15,ImMAANUvAACFAwAAUwAAAAkAAAAAAAAAAAAAAE63rTwwTpg+JIPIPktR7D4ekBU/HpAVPx6QFT8=,22630000d52f000085030000530000000900000000000000000000004eb7ad3c304e983e2483c83e4b51ec3e1e90153f1e90153f1e90153f,AXAAhg==,01700086
2022-03-25 19:09:42.340898,472b544e00270032,PM,647fdafffe0100ad,-92,-0.5,3,0,914100000,125,8,4/5,2,3,2,BgA=,0600,ABgPgg==,00180f82
2022-03-25 19:10:14.697212,472b544e001b003c,IPS7100,647fdafffe0100ad,-78,7.8,5,0,914500000,125,7,4/5,3,445,15,2QgAAKcEAADxAwAA0wAAADoAAAAAAAAAAAAAADQe+DpMqes8hHEJPsI3nz6MGIo/jBiKP4wYij8=,d9080000a7040000f1030000d30000003a0000000000000000000000341ef83a4ca9eb3c8471093ec2379f3e8c188a3f8c188a3f8c188a3f,AFZMtg==,00564cb6
2022-03-25 19:10:17.353630,472b544e00270032,PM,647fdafffe0100ad,-98,-1.2,1,0,913700000,125,8,4/5,2,10,2,BgA=,0600,ABgPgg==,00180f82
2022-03-25 19:10:25.170861,8cf9572000059fd7,BME280,647fdafffe0100ad,-92,4.5,0,0,913500000,125,7,4/5,3,9,21,AADwQRR+eEQAAEBB,0000f041147e784400004041,AIIdnw==,00821d9f
2022-03-25 19:11:11.741202,472b544e001b003c,IPS7100,647fdafffe0100ad,-83,4.5,1,0,913700000,125,7,4/5,3,451,15,dQ8AAJ8KAACuAwAAKwEAAHIAAAAAAAAAAAAAAFmvWDt6b4Q9DwcnPo5u0z4CbfQ/Am30PwJt9D8=,750f00009f0a0000ae0300002b01000072000000000000000000000059af583b7a6f843d0f07273e8e6ed33e026df43f026df43f026df43f,AFZMtg==,00564cb6
2022-03-25 19:11:23.270526,472b544e0024002b,IPS7100,647fdafffe0100ad,-85,6.2,5,0,914500000,125,7,4/5,3,6,15,HgkAAMgEAABZAgAAOgAAAA4AAAAAAAAAAAAAADCe/zqCRfI8AyW9PcfZED7c5Ko+3OSqPtzkqj4=,1e090000c8040000590200003a0000000e0000000000000000000000309eff3a8245f23c0325bd3dc7d9103edce4aa3edce4aa3edce4aa3e,AX70vg==,017ef4be
2022-03-25 19:11:27.133797,475a5fe300480023,IPS7100,647fdafffe0100ad,-89,8,4,0,914300000,125,7,4/5,3,9,15,D8MAAB5kAACMEwAAEAMAAHMAAAAGAAAAAAAAAC/nKj2etB4/+UCSP2Uy5j/yeFNAsCx+QLAsfkA=,0fc300001e6400008c130000100300007300000006000000000000002fe72a3d9eb41e3ff940923f6532e63ff2785340b02c7e40b02c7e40,AEOdzQ==,00439dcd
2022-03-25 19:11:35.163025,472b544e0024002b,BME280,647fdafffe0100ad,-88,5.5,1,0,913700000,125,7,4/5,3,7,21,rkftQQCQeEQAADBB,ae47ed410090784400003041,AX70vg==,017ef4be
2022-03-25 19:12:43.788347,8cf957200005854f,INA219Duo,647fdafffe0100ad,-93,-1.5,3,0,914100000,125,7,4/5,3,5,3,mpm7wfCnZkCaGWDDAIBJRHsU/EG6SbxAmpmdQwDA50Q=,9a99bbc1f0a766409a1960c3008049447b14fc41ba49bc409a999d4300c0e744,AQmLLQ==,01098b2d
2022-03-25 19:13:03.509553,475a5fe300320019,PM,647fdafffe0100ad,-87,8.5,0,0,913500000,125,8,4/5,2,6,2,BgA=,0600,AUO2Tg==,0143b64e
2022-03-25 19:13:04.518816,8cf9572000059fd7,PM,647fdafffe0100ad,-93,5,4,0,914300000,125,8,4/5,2,0,2,BgA=,0600,AdAGtg==,01d006b6
2022-03-25 19:13:10.129085,47db558000330044,PM,647fdafffe0100ad,-84,9.5,4,0,914300000,125,8,4/5,2,13,2,BgA=,0600,AM9YbA==,00cf586c
2022-03-25 19:13:12.372637,475a5fe30035001a,INA219Duo,647fdafffe0100ad,-85,9.2,3,0,914100000,125,7,4/5,3,7,3,MzOjwVYObUAzs1DDAIBBRGZmAUIxCLxAzcyhQwCA7UQ=,3333a3c1560e6d4033b350c300804144666601423108bc40cdcca1430080ed44,AL28ug==,00bdbcba
2022-03-25 19:14:14.330509,472b544e001b003c,IPS7100,647fdafffe0100ad,-81,7,5,0,914500000,125,7,4/5,3,472,15,khoAABcOAADqAwAAAwEAAG8AAAAAAAAAAAAAABtCujvFT7I92mNEPtYC0T67+u4/u/ruP7v67j8=,921a0000170e0000ea030000030100006f00000000000000000000001b42ba3bc54fb23dda63443ed602d13ebbfaee3fbbfaee3fbbfaee3f,AFZMtg==,00564cb6
2022-03-25 19:14:17.820595,477b41f20048001f,PM,647fdafffe0100ad,-85,2.5,7,0,914900000,125,8,4/5,2,7,2,BgA=,0600,AD+SWg==,003f925a
2022-03-25 19:14:48.300780,472b544e001b003c,BME280,647fdafffe0100ad,-81,9,4,0,914300000,125,7,4/5,3,476,21,j8LnQSlseEQAAHBB,8fc2e741296c784400007041,AFZMtg==,00564cb6
2022-03-25 19:14:55.443413,475a5fe30035001a,IPS7100,647fdafffe0100ad,-85,6.8,4,0,914300000,125,7,4/5,3,9,15,BVcAAF4gAAAYBgAAqgAAABEAAAAAAAAAAAAAADh8mDwZfFI+M7K8PjjZAj/Z4T0/2eE9P9nhPT8=,055700005e20000018060000aa000000110000000000000000000000387c983c197c523e33b2bc3e38d9023fd9e13d3fd9e13d3fd9e13d3f,AL28ug==,00bdbcba
2022-03-25 19:14:58.250232,472b544e001b003c,SCD30,647fdafffe0100ad,-61,4.8,7,0,914900000,125,7,4/5,3,477,33,AAANQ+ya9EFAomBB,00000d43ec9af44140a26041,AFZMtg==,00564cb6
2022-03-25 19:15:00.634684,8cf9572000059e7e,PM,647fdafffe0100ad,-87,5.8,5,0,914500000,125,8,4/5,2,6,2,BgA=,0600,AV4gCA==,015e2008
2022-03-25 19:15:08.338802,475a5fe30033001a,PM,647fdafffe0100ad,-96,-7.5,4,0,914300000,125,8,4/5,2,4,2,BgA=,0600,ANpJvQ==,00da49bd
2022-03-25 19:15:24.849177,475a5fe300200021,IPS7100,647fdafffe0100ad,-85,8.5,0,0,913500000,125,7,4/5,3,5,15,qlQAAJEnAAC7BAAAZQAAACMAAAAEAAAAAAAAAIdblDxQjHw+Ig+/PnF+6j7UcG0//kmwP/5JsD8=,aa54000091270000bb04000065000000230000000400000000000000875b943c508c7c3e220fbf3e717eea3ed4706d3ffe49b03ffe49b03f,Af10DQ==,01fd740d
2022-03-25 19:16:08.792393,472b544e001b003c,INA219Duo,647fdafffe0100ad,-79,7.8,5,0,914500000,125,7,4/5,3,485,3,4XpcwS2yfUBmZvfCAAD0Q3sUAELZzrdAZqagQwAA50Q=,e17a5cc12db27d406666f7c20000f4437b140042d9ceb74066a6a0430000e744,AFZMtg==,00564cb6
2022-03-25 19:16:15.868022,475a5fe30035001b,PM,647fdafffe0100ad,-92,0.2,7,0,914900000,125,8,4/5,2,9,2,BgA=,0600,AdXd4w==,01d5dde3
2022-03-25 19:16:35.333701,47db558000340048,PM,647fdafffe0100ad,-81,4,7,0,914900000,125,8,4/5,2,0,2,BgA=,0600,AVpKWQ==,015a4a59
2022-03-25 19:16:52.018665,475a5fe30035001b,INA219Duo,647fdafffe0100ad,-90,6,2,0,913900000,125,7,4/5,3,12,3,zcx0wWQ7f0AAACTDAAAeRClc60Hn+7lAZmaTQwDA1UQ=,cdcc74c1643b7f40000024c300001e44295ceb41e7fbb9406666934300c0d544,AdXd4w==,01d5dde3
2022-03-25 19:16:59.237201,47db558000420035,PM,647fdafffe0100ad,-81,-1.8,2,0,913900000,125,8,4/5,2,5,2,BgA=,0600,ACkYug==,002918ba
2022-03-25 19:17:03.485505,8cf9572000058551,BME280,647fdafffe0100ad,-95,-8.2,0,0,913500000,125,7,4/5,3,5,21,rkfbQaSAeEQAADBB,ae47db41a480784400003041,ATYMYg==,01360c62
2022-03-25 19:17:13.998917,472b544e001b003c,IPS7100,647fdafffe0100ad,-81,8.8,0,0,913500000,125,7,4/5,3,493,15,XRgAAHoOAACKAwAA2wAAAEwAAAADAAAAAAAAAG3Jqjvx6LU9T/I7PjrDuz4MR64/h3bdP4d23T8=,5d1800007a0e00008a030000db0000004c00000003000000000000006dc9aa3bf1e8b53d4ff23b3e3ac3bb3e0c47ae3f8776dd3f8776dd3f,AFZMtg==,00564cb6
2022-03-25 19:17:28.887662,479b5580001a0031,PM,647fdafffe0100ad,-83,1.5,6,0,914700000,125,8,4/5,2,1,2,BgA=,0600,ALhtzg==,00b86dce
2022-03-25 19:17:49.394673,47db558000390039,BME280,647fdafffe0100ad,-101,3.2,4,0,914300000,125,7,4/5,3,7,21,9igAQvZ4eEQAACBB,f6280042f678784400002041,ANFA/w==,00d140ff
2022-03-25 19:17:52.956903,479b5580001a0031,BME280,647fdafffe0100ad,-81,8.8,0,0,913500000,125,7,4/5,3,3,21,pHDlQXu0eEQAADBB,a470e5417bb4784400003041,ALhtzg==,00b86dce
2022-03-25 19:18:11.137160,472b544e0028002b,IPS7100,647fdafffe0100ad,-80,1,6,0,914700000,125,7,4/5,3,10,15,q00AAGIjAABHAwAAsgAAABsAAAADAAAAAAAAAE8ZiDwSR2I+uQOePqR56j7o21A/0+WSP9Plkj8=,ab4d00006223000047030000b20000001b00000003000000000000004f19883c1247623eb9039e3ea479ea3ee8db503fd3e5923fd3e5923f,ARqLJg==,011a8b26
2022-03-25 19:18:53.805846,472b544e0024002b,GPGGALR,647fdafffe0100ad,-85,-2.8,6,0,914700000,125,7,4/5,3,8,5,wvKR2wl/QEBt5rtUfzBYwGxDxTh/E9o/AAAAAAAQaECF61G4HmF2QFK4HoXrUfg/5gcDGRMSMw==,c2f291db097f40406de6bb547f3058c06c43c5387f13da3f000000000010684085eb51b81e61764052b81e85eb51f83fe6070319131233,AbzpcA==,01bce970
2022-03-25 19:18:56.565378,475a5fe3002f001b,GPGGALR,647fdafffe0100ad,-95,-6,3,0,914100000,125,7,4/5,3,4,5,Gy/dJAZ/QEDG/XImgDBYwBh47j1ccqw/zczMzMy8aUA9CtejcGVjQFyPwvUoXO8/5gcDGRMSNQ==,1b2fdd24067f4040c6fd7226803058c01878ee3d5c72ac3fcdccccccccbc69403d0ad7a3706563405c8fc2f5285cef3fe6070319131235,Ac25vw==,01cdb9bf
2022-03-25 19:19:17.154341,475a5fe3002c0020,GPGGALR,647fdafffe0100ad,-87,-3.2,2,0,913900000,125,7,4/5,3,5,5,iPdyWAd/QEDcaABvgTBYwBLaci7FVcU/MzMzMzMjbEBmZmZmZkZtQClcj8L1KPg/5gcDGRMTDg==,88f77258077f4040dc68006f813058c012da722ec555c53f3333333333236c406666666666466d40295c8fc2f528f83fe607031913130e,Ac/N4Q==,01cfcde1
2022-03-25 19:19:41.868367,8cf95720000589cc,IPS7100,647fdafffe0100ad,-83,3.5,6,0,914700000,125,8,4/5,2,3,15,j5IAACpEAAAyCQAAmgAAABYAAAAAAAAAAAAAALtoAD2Bntk+wsQrP53gTD+YVYs/mFWLP5hViz8=,8f9200002a440000320900009a000000160000000000000000000000bb68003d819ed93ec2c42b3f9de04c3f98558b3f98558b3f98558b3f,AN0j2w==,00dd23db
2022-03-25 19:19:45.095019,475a5fe30024001c,IPS7100,647fdafffe0100ad,-83,-5.8,6,0,914700000,125,7,4/5,3,2,15,l04AALEnAACFBAAAowAAADEAAAAAAAAAAAAAACq4iTwy93s+UuS7Pu0AAT9WF5M/VheTP1YXkz8=,974e0000b127000085040000a30000003100000000000000000000002ab8893c32f77b3e52e4bb3eed00013f5617933f5617933f5617933f,AFT0Jg==,0054f426
2022-03-25 19:20:05.481530,479b558000380033,IPS7100,647fdafffe0100ad,-43,8.8,0,0,913500000,125,7,4/5,3,5,15,QI0AAONBAAAfCgAAUAEAAIkAAAAAAAAAAAAAAIGE9zzCS9I+HW8uP+hYdj/KJDBAyiQwQMokMEA=,408d0000e34100001f0a0000500100008900000000000000000000008184f73cc24bd23e1d6f2e3fe858763fca243040ca243040ca243040,AIzxXA==,008cf15c
2022-03-25 19:20:09.064264,475a5fe30024001c,INA219Duo,647fdafffe0100ad,-88,7.5,0,0,913500000,125,7,4/5,3,4,3,exSaQT0Kd0CaGTtDAIA3RK5HgT/pJsFAmpkhQQAAeEI=,7b149a413d0a77409a193b4300803744ae47813fe926c1409a99214100007842,AFT0Jg==,0054f426
2022-03-25 19:20:17.333331,479b558000380033,BME280,647fdafffe0100ad,-80,6.8,5,0,914500000,125,7,4/5,3,6,21,SOHyQexheEQAAEBB,48e1f241ec61784400004041,AIzxXA==,008cf15c
2022-03-25 19:20:19.237717,47db558000330044,GPGGALR,647fdafffe0100ad,-85,7.2,4,0,914300000,125,7,4/5,3,9,5,uKxsZgd/QEBe2G8tgDBYwGalSSno9pI/AAAAAABwaUBSuB6F6/FnQArXo3A9Cu8/5gcDGRMUEA==,b8ac6c66077f40405ed86f2d803058c066a54929e8f6923f000000000070694052b81e85ebf167400ad7a3703d0aef3fe6070319131410,AfILJg==,01f20b26
2022-03-25 19:20:29.428841,479b558000380033,INA219Duo,647fdafffe0100ad,-80,6.8,1,0,913700000,125,7,4/5,3,7,3,FK4jwYtsZ0AzM9fCAADDQylctUFaZLtAM7NiQwAApkQ=,14ae23c18b6c67403333d7c20000c343295cb5415a64bb4033b362430000a644,AIzxXA==,008cf15c
2022-03-25 19:21:13.561063,47db558000350047,GPGGALR,647fdafffe0100ad,-86,6.2,2,0,913900000,125,7,4/5,3,6,5,ZSGQBAd/QEC0koH8fzBYwGalSSno9pI/mpmZmZl5akBxPQrXo5hpQArXo3A9Cu8/5gcDGRMVCg==,65219004077f4040b49281fc7f3058c066a54929e8f6923f9a99999999796a40713d0ad7a39869400ad7a3703d0aef3fe607031913150a,AZ2OWw==,019d8e5b
2022-03-25 19:21:47.609128,472b544e001b003c,BME280,647fdafffe0100ad,-83,6.5,7,0,914900000,125,7,4/5,3,524,21,MzPtQY9ieEQAAGBB,3333ed418f62784400006041,AFZMtg==,00564cb6
2022-03-25 19:22:24.608731,472b544e001b003c,BME280,647fdafffe0100ad,-83,5,6,0,914700000,125,7,4/5,3,528,21,rkftQaRgeEQAAGBB,ae47ed41a460784400006041,AFZMtg==,00564cb6
2022-03-25 19:22:41.737991,472b544e001b003c,IPS7100,647fdafffe0100ad,-80,2.8,5,0,914500000,125,7,4/5,3,530,15,xwwAAMcIAADxAwAACwEAAE8AAAAAAAAAAAAAAFAeMzvq3Vo9T6YiPnTbwz73cLY/93C2P/dwtj8=,c70c0000c7080000f10300000b0100004f0000000000000000000000501e333beadd5a3d4fa6223e74dbc33ef770b63ff770b63ff770b63f,AFZMtg==,00564cb6
2022-03-25 19:22:59.057923,8cf9572000059fd7,PM,647fdafffe0100ad,-91,5.5,0,0,913500000,125,8,4/5,2,1,2,BgA=,0600,AWGdzw==,01619dcf
2022-03-25 19:23:01.118867,472b544e001b003c,GPGGALR,647fdafffe0100ad,-80,8.8,0,0,913500000,125,7,4/5,3,532,5,NiJuBxB/QEBITCVDezBYwBh47j1ccrw/mpmZmZnpfEBmZmZmZsZyQArXo3A9Cu8/5gcDGRMWOg==,36226e07107f4040484c25437b3058c01878ee3d5c72bc3f9a99999999e97c406666666666c672400ad7a3703d0aef3fe607031913163a,AFZMtg==,00564cb6
2022-03-25 19:23:08.099256,472b544e001b003c,INA219Duo,647fdafffe0100ad,-79,8.8,2,0,913900000,125,7,4/5,3,533,3,j8JFwaRwfUAAgATDAAD0Q/YoAkJYObRAM7OiQwCA5EQ=,8fc245c1a4707d40008004c30000f443f62802425839b44033b3a2430080e444,AFZMtg==,00564cb6
2022-03-25 19:23:28.937968,475a5fe3002e001f,PM,647fdafffe0100ad,-87,5.8,7,0,914900000,125,8,4/5,2,5,2,BgA=,0600,AN2udQ==,00ddae75
2022-03-25 19:23:50.106700,47db558000340048,GPGGALR,647fdafffe0100ad,-86,6,6,0,914700000,125,7,4/5,3,7,5,TSrEagZ/QEDK/Q5FgTBYwGalSSno9pI/MzMzMzPTa0AAAAAAAAAAAClcj8L1KPQ/5gcDGRMXLw==,4d2ac46a067f4040cafd0e45813058c066a54929e8f6923f3333333333d36b400000000000000000295c8fc2f528f43fe607031913172f,ANK/NA==,00d2bf34
2022-03-25 19:23:52.664844,476a5fe300410020,PM,647fdafffe0100ad,-89,7,0,0,913500000,125,8,4/5,2,6,2,BgA=,0600,AIT9YQ==,0084fd61
2022-03-25 19:24:30.732450,8cf9572000058551,BME280,647fdafffe0100ad,-108,-0.2,2,0,913900000,125,7,4/5,3,6,21,XI/cQR91eEQAABBB,5c8fdc411f75784400001041,AAQYUA==,00041850
2022-03-25 19:24:36.125179,472b544e001b003c,BME280,647fdafffe0100ad,-81,9.2,1,0,913700000,125,7,4/5,3,543,21,MzPrQbheeEQAAGBB,3333eb41b85e784400006041,AFZMtg==,00564cb6
2022-03-25 19:24:46.726914,472b544e00230033,BME280,647fdafffe0100ad,-90,0.5,5,0,914500000,125,7,4/5,3,3,21,ZmboQWZ2eEQAAIBB,6666e8416676784400008041,AWyKUg==,016c8a52
2022-03-25 19:25:05.908721,476a5fe300410020,GPGGALR,647fdafffe0100ad,-95,-1.2,4,0,914300000,125,7,4/5,3,14,5,Ii8VYgh/QECDUUmdgDBYwI4j1uJTAOA/AAAAAACga0DsUbgehatgQKRwPQrXo/A/5gcDGRMZAw==,222f1562087f40408351499d803058c08e23d6e25300e03f0000000000a06b40ec51b81e85ab6040a4703d0ad7a3f03fe6070319131903,AIT9YQ==,0084fd61
2022-03-25 19:25:11.109221,475a5fe3002e0018,PM,647fdafffe0100ad,-79,3.8,7,0,914900000,125,8,4/5,2,8,2,BgA=,0600,AWY/fQ==,01663f7d
2022-03-25 19:25:15.910734,472b544e00230033,GPGGALR,647fdafffe0100ad,-95,1.8,2,0,913900000,125,7,4/5,3,5,5,BaOSOgF/QECfAmA8gzBYwLlwICQLmOA/MzMzMzPDakAAAAAAALBqQHsUrkfhevQ/5gcDGRMZDQ==,05a3923a017f40409f02603c833058c0b97020240b98e03f3333333333c36a400000000000b06a407b14ae47e17af43fe607031913190d,AWyKUg==,016c8a52
2022-03-25 19:25:27.203577,472b544e001b003c,SCD30,647fdafffe0100ad,-83,10,2,0,913900000,125,7,4/5,3,549,33,AAAOQ1DE90GAxVdB,00000e4350c4f74180c55741,AFZMtg==,00564cb6
2022-03-25 19:25:35.179730,475a5fe3002e0018,BME280,647fdafffe0100ad,-91,7.5,2,0,913900000,125,7,4/5,3,10,21,mpnbQfZoeEQAAFBB,9a99db41f668784400005041,AWY/fQ==,01663f7d
2022-03-25 19:26:46.129244,479b5580001a0031,BME280,647fdafffe0100ad,-81,0,1,0,913700000,125,7,4/5,3,4,21,XI/mQYWreEQAADBB,5c8fe64185ab784400003041,ALESVA==,00b11254
2022-03-25 19:26:51.767997,472b544e001b003c,BME280,647fdafffe0100ad,-81,8,3,0,914100000,125,7,4/5,3,559,21,AADsQc1ceEQAAGBB,0000ec41cd5c784400006041,AFZMtg==,00564cb6
2022-03-25 19:26:53.793944,472b544e00230033,BME280,647fdafffe0100ad,-99,-2.8,0,0,913500000,125,7,4/5,3,7,21,16PqQddzeEQAAIBB,d7a3ea41d773784400008041,AWyKUg==,016c8a52
2022-03-25 19:26:54.466135,475a5fe300200021,INA219Duo,647fdafffe0100ad,-83,2.2,6,0,914700000,125,7,4/5,3,14,3,SOGuwd0kZkAAgGfDAABEROxRBkLwp7ZAZuanQwBA70Q=,48e1aec1dd246640008067c300004444ec510642f0a7b64066e6a7430040ef44,AfAtvw==,01f02dbf
2022-03-25 19:27:11.572097,475a5fe300200021,GPGGALR,647fdafffe0100ad,-85,7,5,0,914500000,125,7,4/5,3,15,5,uKxsZgd/QECDUUmdgDBYwLlwICQLmOA/mpmZmZlJaEDNzMzMzBR2QLgehetRuO4/5gcDGRMbCA==,b8ac6c66077f40408351499d803058c0b97020240b98e03f9a99999999496840cdcccccccc147640b81e85eb51b8ee3fe6070319131b08,AfAtvw==,01f02dbf
2022-03-25 19:27:28.776387,472b544e001b003c,BME280,647fdafffe0100ad,-80,0.5,6,0,914700000,125,7,4/5,3,563,21,7FHqQeFaeEQAAGBB,ec51ea41e15a784400006041,AFZMtg==,00564cb6
2022-03-25 19:27:50.249800,472b544e001b003c,MGS001,647fdafffe0100ad,-79,-0.8,4,0,914300000,125,7,4/5,3,566,31,3gdDP2TKMj+aThRErt7NQwAAAACd7y5EmwcTPo1MkEA=,de07433f64ca323f9a4e1444aedecd43000000009def2e449b07133e8d4c9040,AFZMtg==,00564cb6
2022-03-25 19:28:07.183494,479b558000380033,PM,647fdafffe0100ad,-87,5,4,0,914300000,125,8,4/5,2,0,2,BgA=,0600,AZO2Og==,0193b63a
2022-03-25 19:28:31.256944,479b558000380033,BME280,647fdafffe0100ad,-85,6.2,5,0,914500000,125,7,4/5,3,2,21,mpnxQYVbeEQAAFBB,9a99f141855b784400005041,AZO2Og==,0193b63a
2022-03-25 19:29:04.197326,471a55800038004e,BME280,647fdafffe0100ad,-98,-6.2,0,0,913500000,125,7,4/5,3,18,21,7FHuQQBAeEQAADBB,ec51ee410040784400003041,ARSYIg==,01149822
2022-03-25 19:29:12.004177,472b544e001b003c,IPS7100,647fdafffe0100ad,-79,8.2,2,0,913900000,125,7,4/5,3,575,15,tgEAAGEBAADSAgAAZQAAACQAAAAEAAAAAAAAAA/pvznqlwg8PK6rPUjFLD5iGCQ/gx2UP4MdlD8=,b601000061010000d2020000650000002400000004000000000000000fe9bf39ea97083c3caeab3d48c52c3e6218243f831d943f831d943f,AFZMtg==,00564cb6
2022-03-25 19:29:19.806658,475a5fe300440023,BME280,647fdafffe0100ad,-79,8,0,0,913500000,125,7,4/5,3,12,21,PQrnQSlceEQAAEBB,3d0ae741295c784400004041,APQtsQ==,00f42db1
2022-03-25 19:29:24.274157,475a5fe3002f001b,IPS7100,647fdafffe0100ad,-96,1.2,3,0,914100000,125,7,4/5,3,10,15,UxkAAG4MAADhAgAAtQAAABMAAAAAAAAAAAAAAESCsTvcJ549h/odPoOsnD4hoQ8/IaEPPyGhDz8=,531900006e0c0000e1020000b50000001300000000000000000000004482b13bdc279e3d87fa1d3e83ac9c3e21a10f3f21a10f3f21a10f3f,ARPL0g==,0113cbd2
2022-03-25 19:29:42.251186,472b544e0028002b,IPS7100,647fdafffe0100ad,-82,7.8,1,0,913700000,125,7,4/5,3,7,15,n1EAAPEkAAAZAwAAtAAAABkAAAAAAAAAAAAAAOUHjzw7W2w+7JagPqWj7T7OpUo/zqVKP86lSj8=,9f510000f124000019030000b4000000190000000000000000000000e5078f3c3b5b6c3eec96a03ea5a3ed3ecea54a3fcea54a3fcea54a3f,AS2wFg==,012db016
2022-03-25 19:29:48.339055,472b544e001b003c,MGS001,647fdafffe0100ad,-85,6,0,0,913500000,125,7,4/5,3,579,31,3gdDP2TKMj+aThRErt7NQwAAAACd7y5EmwcTPo1MkEA=,de07433f64ca323f9a4e1444aedecd43000000009def2e449b07133e8d4c9040,AFZMtg==,00564cb6
2022-03-25 19:30:05.030951,475a5fe30024001c,IPS7100,647fdafffe0100ad,-91,9.5,3,0,914100000,125,7,4/5,3,2,15,MnwAALFDAADFCwAAmgEAAGMAAAAAAAAAAAAAAK2h2Ty2xNU+SXU7P36uiT98mxdAfJsXQHybF0A=,327c0000b1430000c50b00009a010000630000000000000000000000ada1d93cb6c4d53e49753b3f7eae893f7c9b17407c9b17407c9b1740,AZ1LSA==,019d4b48
2022-03-25 19:30:07.252753,47db5580001e0039,IPS7100,647fdafffe0100ad,-90,-0.5,4,0,914300000,125,7,4/5,3,9,15,iQgAAOoDAAD+AQAATQAAABUAAAACAAAAAAAAALJR7zoZP8g821SfPb1CEj64odU+Z/wqP2f8Kj8=,89080000ea030000fe0100004d000000150000000200000000000000b251ef3a193fc83cdb549f3dbd42123eb8a1d53e67fc2a3f67fc2a3f,AEj3OA==,0048f738
2022-03-25 19:30:11.867290,475a5fe30035001b,PM,647fdafffe0100ad,-91,-6.5,6,0,914700000,125,8,4/5,2,5,2,BgA=,0600,AfxkkQ==,01fc6491
2022-03-25 19:30:17.950971,47db558000330044,IPS7100,647fdafffe0100ad,-85,7,5,0,914500000,125,7,4/5,3,8,15,oE0AANEiAAACAwAAKwAAAAQAAAAAAAAAAAAAANMFiDwa614+gKiYPqg9qz5D08s+Q9PLPkPTyz4=,a04d0000d1220000020300002b000000040000000000000000000000d305883c1aeb5e3e80a8983ea83dab3e43d3cb3e43d3cb3e43d3cb3e,AS5LnQ==,012e4b9d
2022-03-25 19:30:28.437998,472b544e001b003c,SCD30,647fdafffe0100ad,-75,6.5,5,0,914500000,125,7,4/5,3,584,33,AAAOQ0h/+UFAfmZB,00000e43487ff941407e6641,AFZMtg==,00564cb6
